BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1630285
Requeued flit 1630448
Requeued flit 1630337
Requeued flit 1631432
Requeued flit 1631739
Requeued flit 1631993
Requeued flit 1632513
Requeued flit 1632478
Requeued flit 1633372
Requeued flit 1633903
Requeued flit 1633201
Requeued flit 1633545
Requeued flit 1633925
Requeued flit 1634777
Requeued flit 1634522
Requeued flit 1635376
Requeued flit 1635856
Requeued flit 1635797
Requeued flit 1636472
Requeued flit 1635837
Requeued flit 1635703
Requeued flit 1636751
Requeued flit 1636656
Requeued flit 1638202
Requeued flit 1637646
Requeued flit 1638382
Requeued flit 1638179
Requeued flit 1639204
Requeued flit 1638890
Requeued flit 1639395
Requeued flit 1638752
Requeued flit 1639409
Requeued flit 1640680
Requeued flit 1642547
Requeued flit 1642515
Requeued flit 1642793
Requeued flit 1642743
Requeued flit 1643567
Requeued flit 1643484
Requeued flit 1643638
Requeued flit 1644630
Requeued flit 1644905
Requeued flit 1644631
Requeued flit 1645584
Requeued flit 1645791
Requeued flit 1646481
Requeued flit 1646715
Requeued flit 1646633
Requeued flit 1648249
Requeued flit 1648168
Requeued flit 1648720
Requeued flit 1648873
Requeued flit 1649865
Requeued flit 1649535
Requeued flit 1649864
Requeued flit 1649174
Requeued flit 1650275
Requeued flit 1650579
Requeued flit 1650642
Requeued flit 1650477
Requeued flit 1650622
Requeued flit 1651465
Requeued flit 1651461
Requeued flit 1652625
Requeued flit 1652883
Requeued flit 1653814
Requeued flit 1654191
Requeued flit 1654883
Requeued flit 1654551
Requeued flit 1655990
Requeued flit 1655430
Requeued flit 1655346
Requeued flit 1655923
Requeued flit 1656917
Requeued flit 1656458
Requeued flit 1657182
Requeued flit 1658067
Requeued flit 1658886
Requeued flit 1658501
Requeued flit 1659444
Requeued flit 1660051
Requeued flit 1660222
Requeued flit 1660029
Requeued flit 1660372
Requeued flit 1661385
Requeued flit 1661617
Requeued flit 1661593
Requeued flit 1661848
Requeued flit 1662100
Requeued flit 1662380
Requeued flit 1663185
Requeued flit 1664014
Requeued flit 1663551
Requeued flit 1664625
Requeued flit 1665167
Requeued flit 1665311
Requeued flit 1665854
Requeued flit 1666646
Requeued flit 1666457
Requeued flit 1666783
Requeued flit 1667177
Requeued flit 1666737
Requeued flit 1668438
Requeued flit 1668945
Requeued flit 1669697
Requeued flit 1669779
Requeued flit 1671456
Requeued flit 1671153
Requeued flit 1672430
Requeued flit 1671789
Requeued flit 1672610
Requeued flit 1673143
Requeued flit 1673361
Requeued flit 1674001
Requeued flit 1673793
Requeued flit 1673524
Requeued flit 1673828
Requeued flit 1674239
Requeued flit 1674070
Requeued flit 1675497
Requeued flit 1674971
Requeued flit 1676059
Requeued flit 1676547
Requeued flit 1676770
Requeued flit 1677526
Requeued flit 1677696
Requeued flit 1678420
Requeued flit 1678831
Requeued flit 1679919
Requeued flit 1679830
Requeued flit 1680751
Requeued flit 1680636
Requeued flit 1680441
Requeued flit 1680938
Requeued flit 1681697
Requeued flit 1681554
Requeued flit 1681559
Requeued flit 1682547
Requeued flit 1682789
Requeued flit 1682721
Requeued flit 1682366
Requeued flit 1682851
Requeued flit 1684299
Requeued flit 1684466
Requeued flit 1684879
Requeued flit 1685082
Requeued flit 1685152
Requeued flit 1685595
Requeued flit 1685752
Requeued flit 1686276
Requeued flit 1686664
Requeued flit 1687347
Requeued flit 1686361
Requeued flit 1689018
Requeued flit 1689439
Requeued flit 1690099
Requeued flit 1690116
Requeued flit 1690676
Requeued flit 1690526
Requeued flit 1691116
Requeued flit 1691323
Requeued flit 1691866
Requeued flit 1691391
Requeued flit 1691825
Requeued flit 1691958
Requeued flit 1691815
Requeued flit 1692068
Requeued flit 1693006
Requeued flit 1691960
Requeued flit 1692910
Requeued flit 1693479
Requeued flit 1694119
Requeued flit 1694353
Requeued flit 1693793
Requeued flit 1695094
Requeued flit 1693793
Requeued flit 1695076
Requeued flit 1695658
Requeued flit 1696289
Requeued flit 1695918
Requeued flit 1696104
Requeued flit 1696363
Requeued flit 1697803
Requeued flit 1697570
Requeued flit 1698231
Requeued flit 1697866
Requeued flit 1698904
Requeued flit 1698476
Requeued flit 1699199
Requeued flit 1699177
Requeued flit 1698888
Requeued flit 1699618
Requeued flit 1699824
Requeued flit 1699707
Requeued flit 1700925
Requeued flit 1702544
Requeued flit 1702751
Requeued flit 1703236
Requeued flit 1703067
Requeued flit 1704058
Requeued flit 1703766
Requeued flit 1704030
Requeued flit 1705338
Requeued flit 1705348
Requeued flit 1705440
Requeued flit 1705348
Requeued flit 1705672
Requeued flit 1705946
Requeued flit 1706029
Requeued flit 1706337
Requeued flit 1707599
Requeued flit 1707452
Requeued flit 1707803
Requeued flit 1709933
Requeued flit 1709424
Requeued flit 1711204
Requeued flit 1711783
Requeued flit 1711741
Requeued flit 1712087
Requeued flit 1711453
Requeued flit 1712140
Requeued flit 1713051
Requeued flit 1713236
Requeued flit 1713856
Requeued flit 1713751
Requeued flit 1713855
Requeued flit 1713594
Requeued flit 1714167
Requeued flit 1715030
Requeued flit 1714377
Requeued flit 1715273
Requeued flit 1715051
Requeued flit 1715220
Requeued flit 1716118
Requeued flit 1716561
Requeued flit 1717003
Requeued flit 1717360
Requeued flit 1718138
Requeued flit 1718950
Requeued flit 1719187
Requeued flit 1719084
Requeued flit 1718186
Requeued flit 1719687
Requeued flit 1719910
Requeued flit 1719681
Requeued flit 1719311
Requeued flit 1720236
Requeued flit 1720210
Requeued flit 1719796
Requeued flit 1720347
Requeued flit 1721082
Requeued flit 1721343
Requeued flit 1721305
Requeued flit 1721620
Requeued flit 1722222
Requeued flit 1722580
Requeued flit 1722960
Requeued flit 1722412
Requeued flit 1723781
Requeued flit 1723328
Requeued flit 1724822
Requeued flit 1725427
Requeued flit 1725644
Requeued flit 1725052
Requeued flit 1725813
Requeued flit 1725510
Requeued flit 1726221
Requeued flit 1725949
Class 0:
Packet latency average = 27.1646
	minimum = 5
	maximum = 108
Network latency average = 27.1646
	minimum = 5
	maximum = 108
Slowest packet = 1455059
Flit latency average = 27.1691
	minimum = 5
	maximum = 108
Slowest flit = 1455059
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449497
	minimum = 0.4418 (at node 44)
	maximum = 0.455367 (at node 49)
Accepted packet rate average = 0.449468
	minimum = 0.439933 (at node 40)
	maximum = 0.456433 (at node 38)
Injected flit rate average = 0.449497
	minimum = 0.4418 (at node 44)
	maximum = 0.455367 (at node 49)
Accepted flit rate average= 0.449468
	minimum = 0.439933 (at node 40)
	maximum = 0.456433 (at node 38)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 818 (818 measured)
latency change    = 0.00282505
throughput change = 0.000925284
Draining all recorded packets ...
in flight = 818
Requeued flit 1726678
in flight = 791
in flight = 762
in flight = 737
in flight = 706
in flight = 678
in flight = 653
in flight = 627
in flight = 596
in flight = 564
in flight = 540
in flight = 512
in flight = 490
in flight = 463
in flight = 432
in flight = 407
in flight = 385
in flight = 360
in flight = 334
in flight = 312
in flight = 296
in flight = 278
in flight = 260
in flight = 242
in flight = 217
in flight = 206
in flight = 193
in flight = 184
in flight = 170
in flight = 163
in flight = 151
in flight = 137
in flight = 128
in flight = 114
in flight = 105
in flight = 95
in flight = 92
in flight = 84
in flight = 78
in flight = 69
Requeued flit 1727918
in flight = 64
in flight = 57
in flight = 51
in flight = 48
in flight = 45
Requeued flit 1727266
in flight = 41
in flight = 37
in flight = 33
in flight = 31
in flight = 25
in flight = 19
in flight = 18
in flight = 16
in flight = 14
in flight = 11
in flight = 9
in flight = 9
in flight = 7
in flight = 6
in flight = 4
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 1
Draining remaining packets ...
Requeued flit 1728853
Time taken is 60117 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 27.1719 (1 samples)
	minimum = 5 (1 samples)
	maximum = 108 (1 samples)
Network latency average = 27.1719 (1 samples)
	minimum = 5 (1 samples)
	maximum = 108 (1 samples)
Flit latency average = 27.1773 (1 samples)
	minimum = 5 (1 samples)
	maximum = 108 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.449497 (1 samples)
	minimum = 0.4418 (1 samples)
	maximum = 0.455367 (1 samples)
Accepted packet rate average = 0.449468 (1 samples)
	minimum = 0.439933 (1 samples)
	maximum = 0.456433 (1 samples)
Injected flit rate average = 0.449497 (1 samples)
	minimum = 0.4418 (1 samples)
	maximum = 0.455367 (1 samples)
Accepted flit rate average = 0.449468 (1 samples)
	minimum = 0.439933 (1 samples)
	maximum = 0.456433 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24735 (1 samples)
Total run time 178.427
