BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6043 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 2  2 -> 1  6 -> 9  8 -> 6  ], output grants = [ 1 -> 2  2 -> 0  6 -> 8  9 -> 6  ].
6043 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 3.
6043 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6043 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
6043 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6043 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6043 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6043 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 3@0 ]  ].
6043 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  3 -> 4  4 -> 3  ], output grants = [ 0 -> 1  1 -> 0  3 -> 4  4 -> 3  ].
6043 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
6043 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6043 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
6044 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6044 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
6044 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6044 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6045 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6045 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6046 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
6046 | node44 | Injecting credit for VC 1 into subnet 0.
6046 | node44 | Retiring flit 192022 (packet 192022, src = 12, dest = 44, hops = 5, flat = 47).
6046 | node44 | Retiring packet 192022 (plat = 47, nlat = 47, frag = 0, src = 12, dest = 44).
Requeued flit 190324
Requeued flit 193551
Requeued flit 193557
Requeued flit 190750
Requeued flit 192142
Requeued flit 188483
Requeued flit 194760
Requeued flit 194194
Requeued flit 194317
Requeued flit 188626
Requeued flit 196059
Requeued flit 194348
Requeued flit 194256
Requeued flit 197303
Requeued flit 195795
Requeued flit 195424
Requeued flit 192383
Requeued flit 196638
Requeued flit 200006
Requeued flit 195310
Requeued flit 197896
Requeued flit 196824
Requeued flit 199342
Requeued flit 199638
Requeued flit 197525
Requeued flit 201175
Requeued flit 198293
Requeued flit 199671
Requeued flit 199418
Requeued flit 200372
Requeued flit 200859
Requeued flit 198933
Requeued flit 203759
Requeued flit 203408
Requeued flit 204531
Requeued flit 201458
Requeued flit 205113
Requeued flit 204717
Requeued flit 206827
Requeued flit 206969
Requeued flit 203458
Requeued flit 206213
Requeued flit 204387
Requeued flit 209193
Requeued flit 206006
Requeued flit 207650
Requeued flit 202498
Requeued flit 208424
Requeued flit 209605
Requeued flit 209952
Requeued flit 204594
Requeued flit 205892
Requeued flit 210926
Requeued flit 209801
Requeued flit 212736
Requeued flit 212968
Requeued flit 211375
Requeued flit 213213
Requeued flit 211060
Requeued flit 213100
Requeued flit 211558
Requeued flit 210767
Requeued flit 214482
Requeued flit 214035
Requeued flit 215383
Requeued flit 212465
Requeued flit 212369
Requeued flit 211873
Requeued flit 214550
Requeued flit 211256
Requeued flit 216018
Requeued flit 217191
Requeued flit 214799
Requeued flit 219076
Requeued flit 216522
Requeued flit 217455
Requeued flit 219726
Requeued flit 219863
Requeued flit 220180
Requeued flit 220721
Requeued flit 218516
Requeued flit 216632
Requeued flit 220930
Requeued flit 221802
Requeued flit 221734
Requeued flit 217474
Requeued flit 221341
Requeued flit 223496
Requeued flit 221585
Requeued flit 223770
Requeued flit 223634
Requeued flit 220509
Requeued flit 222964
Requeued flit 224900
Requeued flit 223503
Requeued flit 223656
Requeued flit 224135
Requeued flit 224614
Requeued flit 227871
Requeued flit 226877
Requeued flit 229061
Requeued flit 228651
Requeued flit 225994
Requeued flit 228141
Requeued flit 225477
Requeued flit 231430
Requeued flit 229714
Requeued flit 232199
Requeued flit 230622
Requeued flit 233006
Requeued flit 231121
Requeued flit 226584
Requeued flit 229779
Requeued flit 231719
Requeued flit 231011
Requeued flit 228854
Requeued flit 233126
Requeued flit 234172
Requeued flit 231622
Requeued flit 236520
Requeued flit 236606
Requeued flit 235627
Requeued flit 238060
Requeued flit 239010
Requeued flit 236576
Requeued flit 238124
Requeued flit 239710
Requeued flit 238744
Requeued flit 240494
Requeued flit 237324
Requeued flit 240109
Requeued flit 240175
Requeued flit 241871
Requeued flit 241797
Requeued flit 241203
Requeued flit 243377
Requeued flit 243260
Requeued flit 244687
Requeued flit 243715
Requeued flit 242197
Requeued flit 243465
Requeued flit 241054
Requeued flit 244504
Requeued flit 246108
Requeued flit 246705
Requeued flit 246927
Requeued flit 246105
Requeued flit 246135
Requeued flit 246827
Requeued flit 244246
Requeued flit 248785
Requeued flit 244889
Requeued flit 245544
Requeued flit 250082
Requeued flit 248176
Requeued flit 244014
Requeued flit 249662
Requeued flit 247231
Requeued flit 244604
Requeued flit 248305
Requeued flit 247017
Requeued flit 250579
Requeued flit 250515
Requeued flit 252298
Requeued flit 252119
Requeued flit 251845
Requeued flit 250040
Requeued flit 251043
Requeued flit 251869
Requeued flit 253333
Requeued flit 249595
Requeued flit 250652
Requeued flit 249926
Requeued flit 251545
Requeued flit 254110
Requeued flit 253826
Requeued flit 255700
Requeued flit 254260
Requeued flit 256461
Requeued flit 252030
Requeued flit 258293
Requeued flit 257032
Requeued flit 256270
Requeued flit 253780
Requeued flit 260082
Requeued flit 257105
Requeued flit 258557
Requeued flit 255760
Requeued flit 262139
Requeued flit 263606
Requeued flit 263945
Requeued flit 264400
Requeued flit 264228
Requeued flit 261103
Requeued flit 265992
Requeued flit 260505
Requeued flit 266544
Requeued flit 264984
Requeued flit 264511
Requeued flit 264476
Requeued flit 267883
Requeued flit 262141
Requeued flit 268857
Requeued flit 265627
Requeued flit 269874
Requeued flit 268120
Requeued flit 267090
Requeued flit 270565
Requeued flit 265435
Requeued flit 268263
Requeued flit 267066
Requeued flit 267179
Requeued flit 266193
Requeued flit 267889
Requeued flit 272954
Requeued flit 271529
Requeued flit 274075
Requeued flit 272884
Requeued flit 272563
Requeued flit 271372
Requeued flit 274515
Requeued flit 273275
Requeued flit 271964
Requeued flit 275477
Requeued flit 277143
Requeued flit 273155
Requeued flit 274599
Requeued flit 272586
Requeued flit 276237
Requeued flit 275788
Requeued flit 274598
Requeued flit 277650
Requeued flit 272628
Requeued flit 275743
Requeued flit 272993
Requeued flit 277477
Requeued flit 279177
Requeued flit 279987
Requeued flit 279820
Requeued flit 280779
Requeued flit 274930
Requeued flit 278661
Requeued flit 277819
Requeued flit 279461
Requeued flit 277169
Requeued flit 282086
Requeued flit 279959
Requeued flit 282288
Requeued flit 281884
Requeued flit 282280
Requeued flit 278312
Requeued flit 281159
Requeued flit 281714
Requeued flit 283028
Requeued flit 281010
Requeued flit 280386
Requeued flit 278101
Requeued flit 281209
Requeued flit 284684
Requeued flit 285437
Requeued flit 283332
Requeued flit 285979
Requeued flit 281254
Requeued flit 285261
Requeued flit 284016
Requeued flit 286781
Requeued flit 287816
Requeued flit 287301
Requeued flit 286558
Requeued flit 286049
Requeued flit 285676
Requeued flit 289139
Requeued flit 288934
Requeued flit 288869
Requeued flit 290889
Requeued flit 290200
Requeued flit 290869
Requeued flit 285629
Requeued flit 291345
Requeued flit 286283
Requeued flit 290319
Requeued flit 290530
Requeued flit 289285
Requeued flit 292410
Requeued flit 293659
Requeued flit 293565
Requeued flit 293914
Requeued flit 289711
Requeued flit 292346
Requeued flit 287159
Requeued flit 295591
Requeued flit 294112
Requeued flit 293834
Requeued flit 295634
Requeued flit 293996
Requeued flit 298253
Requeued flit 297825
Requeued flit 297701
Requeued flit 299486
Requeued flit 298275
Requeued flit 299415
Requeued flit 297074
Requeued flit 300545
Requeued flit 300723
Requeued flit 301004
Requeued flit 302509
Requeued flit 301295
Requeued flit 303612
Requeued flit 304115
Requeued flit 303077
Requeued flit 301297
Requeued flit 302858
Requeued flit 307802
Requeued flit 307350
Requeued flit 308994
Requeued flit 308111
Requeued flit 308977
Requeued flit 306876
Requeued flit 309070
Requeued flit 308127
Requeued flit 312196
Requeued flit 312006
Requeued flit 311723
Requeued flit 312581
Requeued flit 311367
Requeued flit 314213
Requeued flit 312031
Requeued flit 312438
Requeued flit 313024
Requeued flit 310761
Requeued flit 314050
Requeued flit 316812
Requeued flit 318015
Requeued flit 315139
Requeued flit 318392
Requeued flit 317819
Requeued flit 315668
Requeued flit 316153
Requeued flit 319236
Requeued flit 319145
Class 0:
Packet latency average = 68.036
	minimum = 5
	maximum = 480
Network latency average = 68.036
	minimum = 5
	maximum = 480
Slowest packet = 255760
Flit latency average = 68.036
	minimum = 5
	maximum = 480
Slowest flit = 255760
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499741
	minimum = 0.4869 (at node 11)
	maximum = 0.5122 (at node 24)
Accepted packet rate average = 0.495289
	minimum = 0.4797 (at node 21)
	maximum = 0.5098 (at node 28)
Injected flit rate average = 0.499741
	minimum = 0.4869 (at node 11)
	maximum = 0.5122 (at node 24)
Accepted flit rate average= 0.495289
	minimum = 0.4797 (at node 21)
	maximum = 0.5098 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 2849 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 313483
Requeued flit 316134
Requeued flit 319322
Requeued flit 320398
Requeued flit 320152
Requeued flit 320975
Requeued flit 318421
Requeued flit 319941
Requeued flit 323123
Requeued flit 323574
Requeued flit 323477
Requeued flit 324043
Requeued flit 321028
Requeued flit 321145
Requeued flit 322942
Requeued flit 324146
Requeued flit 322101
Requeued flit 319023
Requeued flit 325999
Requeued flit 328571
Requeued flit 323218
Requeued flit 327984
Requeued flit 328634
Requeued flit 325050
Requeued flit 326792
Requeued flit 323841
Requeued flit 324110
Requeued flit 327426
Requeued flit 325347
Requeued flit 330346
Requeued flit 330438
Requeued flit 328080
Requeued flit 330583
Requeued flit 331363
Requeued flit 331445
Requeued flit 325023
Requeued flit 331724
Requeued flit 332415
Requeued flit 334260
Requeued flit 332609
Requeued flit 331894
Requeued flit 334308
Requeued flit 335434
Requeued flit 331396
Requeued flit 333623
Requeued flit 331793
Requeued flit 334632
Requeued flit 336077
Requeued flit 333013
Requeued flit 338997
Requeued flit 334069
Requeued flit 338975
Requeued flit 338714
Requeued flit 337802
Requeued flit 332635
Requeued flit 339992
Requeued flit 341051
Requeued flit 340415
Requeued flit 338613
Requeued flit 337024
Requeued flit 340032
Requeued flit 342188
Requeued flit 342508
Requeued flit 339477
Requeued flit 341300
Requeued flit 343476
Requeued flit 340701
Requeued flit 338370
Requeued flit 338970
Requeued flit 338939
Requeued flit 343814
Requeued flit 343426
Requeued flit 344114
Requeued flit 342124
Requeued flit 345567
Requeued flit 343275
Requeued flit 337948
Requeued flit 344827
Requeued flit 345816
Requeued flit 347206
Requeued flit 347570
Requeued flit 346154
Requeued flit 345278
Requeued flit 343993
Requeued flit 341354
Requeued flit 349613
Requeued flit 346756
Requeued flit 350602
Requeued flit 343472
Requeued flit 350071
Requeued flit 352599
Requeued flit 353538
Requeued flit 353307
Requeued flit 348185
Requeued flit 342975
Requeued flit 350922
Requeued flit 354058
Requeued flit 356440
Requeued flit 348938
Requeued flit 349914
Requeued flit 355535
Requeued flit 352515
Requeued flit 358230
Requeued flit 357352
Requeued flit 359435
Requeued flit 357751
Requeued flit 360610
Requeued flit 360300
Requeued flit 355370
Requeued flit 358566
Requeued flit 362164
Requeued flit 356434
Requeued flit 355757
Requeued flit 360933
Requeued flit 363310
Requeued flit 364565
Requeued flit 361629
Requeued flit 358088
Requeued flit 357539
Requeued flit 365465
Requeued flit 362916
Requeued flit 363776
Requeued flit 364069
Requeued flit 370359
Requeued flit 368109
Requeued flit 368664
Requeued flit 369351
Requeued flit 372306
Requeued flit 373509
Requeued flit 368162
Requeued flit 374527
Requeued flit 374846
Requeued flit 370289
Requeued flit 375690
Requeued flit 376373
Requeued flit 377606
Requeued flit 375069
Requeued flit 379312
Requeued flit 376137
Requeued flit 375405
Requeued flit 378821
Requeued flit 380020
Requeued flit 376066
Requeued flit 380368
Requeued flit 376024
Requeued flit 379590
Requeued flit 378960
Requeued flit 381750
Requeued flit 382071
Requeued flit 382695
Requeued flit 382993
Requeued flit 383332
Requeued flit 383731
Requeued flit 382386
Requeued flit 378158
Requeued flit 386233
Requeued flit 382906
Requeued flit 387129
Requeued flit 387019
Requeued flit 377173
Requeued flit 387178
Requeued flit 380922
Requeued flit 388909
Requeued flit 389576
Requeued flit 389165
Requeued flit 389484
Requeued flit 389943
Requeued flit 391457
Requeued flit 389949
Requeued flit 391863
Requeued flit 394145
Requeued flit 392803
Requeued flit 386524
Requeued flit 394257
Requeued flit 394202
Requeued flit 394832
Requeued flit 388526
Requeued flit 395647
Requeued flit 394049
Requeued flit 395705
Requeued flit 392590
Requeued flit 395413
Requeued flit 395418
Requeued flit 396808
Requeued flit 396872
Requeued flit 398356
Requeued flit 396955
Requeued flit 393871
Requeued flit 397541
Requeued flit 399415
Requeued flit 400691
Requeued flit 392312
Requeued flit 396597
Requeued flit 399047
Requeued flit 399435
Requeued flit 403171
Requeued flit 398855
Requeued flit 404261
Requeued flit 402947
Requeued flit 402686
Requeued flit 402594
Requeued flit 403624
Requeued flit 404658
Requeued flit 405989
Requeued flit 405106
Requeued flit 404945
Requeued flit 406188
Requeued flit 406542
Requeued flit 401953
Requeued flit 407311
Requeued flit 404609
Requeued flit 404229
Requeued flit 407064
Requeued flit 407931
Requeued flit 405184
Requeued flit 407916
Requeued flit 408586
Requeued flit 401404
Requeued flit 406854
Requeued flit 410625
Requeued flit 409557
Requeued flit 409416
Requeued flit 411272
Requeued flit 409449
Requeued flit 409455
Requeued flit 410054
Requeued flit 408109
Requeued flit 403772
Requeued flit 406122
Requeued flit 407730
Requeued flit 409637
Requeued flit 413970
Requeued flit 410364
Requeued flit 414262
Requeued flit 409986
Requeued flit 414769
Requeued flit 415114
Requeued flit 415659
Requeued flit 417589
Requeued flit 416050
Requeued flit 415971
Requeued flit 414603
Requeued flit 418736
Requeued flit 421473
Requeued flit 420143
Requeued flit 422336
Requeued flit 414656
Requeued flit 422746
Requeued flit 423712
Requeued flit 419417
Requeued flit 416940
Requeued flit 419493
Requeued flit 425038
Requeued flit 425447
Requeued flit 423245
Requeued flit 418936
Requeued flit 427584
Requeued flit 427643
Requeued flit 422156
Requeued flit 424011
Requeued flit 426827
Requeued flit 425443
Requeued flit 419632
Requeued flit 428380
Requeued flit 428745
Requeued flit 428372
Requeued flit 427795
Requeued flit 428634
Requeued flit 427955
Requeued flit 430129
Requeued flit 430739
Requeued flit 431497
Requeued flit 424229
Requeued flit 424681
Requeued flit 424298
Requeued flit 431964
Requeued flit 432977
Requeued flit 431854
Requeued flit 434992
Requeued flit 430127
Requeued flit 435414
Requeued flit 427727
Requeued flit 431832
Requeued flit 435655
Requeued flit 434753
Requeued flit 435091
Requeued flit 436154
Requeued flit 427274
Requeued flit 437606
Requeued flit 436374
Requeued flit 438243
Requeued flit 434410
Requeued flit 437495
Requeued flit 439031
Requeued flit 440948
Requeued flit 437759
Requeued flit 439072
Requeued flit 433865
Requeued flit 439640
Requeued flit 437494
Requeued flit 438391
Requeued flit 442681
Requeued flit 439400
Requeued flit 436189
Requeued flit 442935
Requeued flit 443134
Requeued flit 434136
Requeued flit 433054
Requeued flit 444873
Requeued flit 444590
Requeued flit 444740
Requeued flit 445722
Requeued flit 447046
Requeued flit 448050
Requeued flit 442408
Requeued flit 447781
Requeued flit 448311
Requeued flit 447516
Requeued flit 448830
Requeued flit 449402
Requeued flit 447139
Requeued flit 448246
Requeued flit 438844
Requeued flit 450901
Requeued flit 453090
Requeued flit 451614
Requeued flit 450074
Requeued flit 454889
Requeued flit 452037
Requeued flit 456123
Requeued flit 457269
Requeued flit 454727
Requeued flit 456292
Requeued flit 452823
Requeued flit 458756
Requeued flit 458979
Requeued flit 451456
Requeued flit 455592
Requeued flit 452614
Requeued flit 461067
Requeued flit 461028
Requeued flit 461382
Requeued flit 460941
Requeued flit 450935
Requeued flit 457228
Requeued flit 458979
Requeued flit 460138
Requeued flit 458373
Requeued flit 461774
Requeued flit 461592
Requeued flit 463485
Requeued flit 458552
Requeued flit 465282
Requeued flit 460590
Requeued flit 464750
Requeued flit 459860
Requeued flit 454379
Requeued flit 462087
Requeued flit 461701
Requeued flit 466698
Requeued flit 459850
Requeued flit 459956
Requeued flit 466090
Requeued flit 467605
Requeued flit 463010
Requeued flit 466020
Requeued flit 466068
Requeued flit 465964
Requeued flit 462226
Requeued flit 467342
Requeued flit 465645
Requeued flit 471418
Requeued flit 471782
Requeued flit 472112
Requeued flit 472365
Requeued flit 471152
Requeued flit 468468
Requeued flit 473841
Requeued flit 466676
Requeued flit 474664
Requeued flit 468914
Requeued flit 474011
Requeued flit 474235
Requeued flit 474140
Requeued flit 472999
Requeued flit 475106
Requeued flit 472730
Requeued flit 475980
Requeued flit 477102
Requeued flit 476791
Requeued flit 478197
Requeued flit 475232
Requeued flit 478976
Requeued flit 479155
Requeued flit 476732
Requeued flit 479759
Requeued flit 479927
Requeued flit 480841
Requeued flit 482241
Requeued flit 483338
Requeued flit 483496
Requeued flit 479391
Requeued flit 479208
Requeued flit 477860
Requeued flit 481494
Requeued flit 484024
Requeued flit 485544
Requeued flit 484030
Requeued flit 489254
Requeued flit 489646
Requeued flit 487470
Requeued flit 489820
Requeued flit 484845
Requeued flit 490456
Requeued flit 488336
Requeued flit 490608
Requeued flit 489712
Requeued flit 485612
Requeued flit 476700
Requeued flit 492587
Requeued flit 480507
Requeued flit 487807
Requeued flit 492872
Requeued flit 493158
Requeued flit 493099
Requeued flit 495230
Requeued flit 493631
Requeued flit 489422
Requeued flit 490744
Requeued flit 489322
Requeued flit 492275
Requeued flit 486607
Requeued flit 490834
Requeued flit 497434
Requeued flit 497999
Requeued flit 497404
Requeued flit 497985
Requeued flit 499166
Requeued flit 494540
Requeued flit 492133
Requeued flit 499244
Requeued flit 501303
Requeued flit 494530
Requeued flit 502045
Requeued flit 499721
Requeued flit 500031
Requeued flit 502372
Requeued flit 505321
Requeued flit 502114
Requeued flit 506339
Requeued flit 503237
Requeued flit 502559
Requeued flit 502889
Requeued flit 498776
Requeued flit 506439
Requeued flit 502146
Requeued flit 507497
Requeued flit 509059
Requeued flit 500172
Requeued flit 510077
Requeued flit 510710
Requeued flit 509097
Requeued flit 510080
Requeued flit 512050
Requeued flit 508672
Requeued flit 509474
Requeued flit 511688
Requeued flit 512899
Requeued flit 508510
Requeued flit 514296
Requeued flit 514363
Requeued flit 508943
Requeued flit 514661
Requeued flit 515080
Requeued flit 515211
Requeued flit 515770
Requeued flit 515850
Requeued flit 516261
Requeued flit 512824
Requeued flit 516521
Requeued flit 517764
Requeued flit 517730
Requeued flit 517696
Requeued flit 519282
Requeued flit 512287
Requeued flit 520437
Requeued flit 518218
Requeued flit 515488
Requeued flit 520846
Requeued flit 520047
Requeued flit 519085
Requeued flit 523064
Requeued flit 525220
Requeued flit 525263
Requeued flit 518653
Requeued flit 521666
Requeued flit 519988
Requeued flit 525411
Requeued flit 528718
Requeued flit 523484
Requeued flit 527980
Requeued flit 522822
Requeued flit 525797
Requeued flit 530814
Requeued flit 531251
Requeued flit 525172
Requeued flit 527428
Requeued flit 530040
Requeued flit 530658
Requeued flit 526170
Requeued flit 521797
Requeued flit 532501
Requeued flit 532553
Requeued flit 527147
Requeued flit 530167
Requeued flit 528936
Requeued flit 532099
Requeued flit 525607
