BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 190384
Requeued flit 190467
Requeued flit 190828
Requeued flit 191095
Requeued flit 191128
Requeued flit 191055
Requeued flit 191292
Requeued flit 191379
8583 | node43 | Enqueuing flit 192022 (packet 192022) at time 8583.
8583 | traffic_manager | Finding output VC for flit 192022:
8583 | traffic_manager |   Selected output VC 0.
8583 | network_0/router_5_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
8583 | node43 | Generating lookahead routing info for flit 192022.
8583 | node43 | Injecting flit 192022 into subnet 0 at time 8583 with priority 0.
8584 | network_0/network_0_fchan_ingress43 | Beginning channel traversal for flit 192022 with delay 1.
8584 | network_0/network_0_fchan_ingress43 | Completed channel traversal for flit 192022.
8585 | network_0/router_5_3 | Received flit 192022 from channel at input 4.
Requeued flit 191806
8585 | network_0/router_5_3 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
8585 | network_0/router_5_3 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
8585 | network_0/router_5_3/buf_4/vc_0 | Changing state from idle to vc_alloc.
8585 | network_0/router_5_3 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
8585 | network_0/router_5_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
8585 | network_0/router_5_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
8585 | network_0/router_5_3/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  4 -> [ 6@0 7@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 8@0 ]  1 -> [ 8@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
8585 | network_0/router_5_3/vc_allocator | Input grants = [ 0 -> 3  4 -> 7  8 -> 0  ], output grants = [ 0 -> 8  3 -> 0  7 -> 4  ].
8585 | network_0/router_5_3 | Assigning VC 0 at output 0 to VC 0 at input 4.
8585 | network_0/router_5_3 | Completed VC allocation for VC 0 at input 4 (front: 192022).
8585 | network_0/router_5_3 |   Acquiring assigned VC 0 at output 0.
8585 | network_0/router_5_3/buf_4/vc_0 | Changing state from vc_alloc to active.
8585 | network_0/router_5_3 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
8585 | network_0/router_5_3 |   Requesting output 0.0 (non-spec, pri: 0).
8585 | network_0/router_5_3/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  ].
8585 | network_0/router_5_3/sw_allocator | Input grants = [ 0 -> 1  2 -> 3  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  3 -> 2  ].
8585 | network_0/router_5_3 | Assigning output 0.0 to VC 0 at input 4.0.
8585 | network_0/router_5_3 | Completed switch allocation for VC 0 at input 4 (front: 192022).
8585 | network_0/router_5_3 |   Scheduling switch connection from input 4.0 to output 0.0.
8585 | network_0/router_5_3 | Updating lookahead routing information for flit 192022.
8585 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 1, destination 44).
8586 | network_0/router_5_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
8586 | network_0/router_5_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
8586 | network_0/router_5_3 | Buffering flit 192022 at output 0.
8586 | network_0/router_5_3 | Sending flit 192022 to channel at output 0.
8587 | network_0/network_0_fchan_172 | Beginning channel traversal for flit 192022 with delay 1.
8587 | network_0/network_0_fchan_172 | Completed channel traversal for flit 192022.
8588 | network_0/router_5_4 | Received flit 192022 from channel at input 1.
8588 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 1 (state: idle, empty).
8588 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
8588 | network_0/router_5_4/buf_1/vc_0 | Changing state from idle to vc_alloc.
8588 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
8588 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
8588 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
8588 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 8@0 9@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  8 -> [ 2@0 7@0 ]  9 -> [ 2@0 7@0 ]  ].
8588 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 3  7 -> 8  ], output grants = [ 3 -> 0  8 -> 7  ].
8588 | network_0/router_5_4 | VC allocation failed for VC 0 at input 1.
8588 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
8588 | network_0/router_5_4 |   No output VC allocated.
8588 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
8588 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 1 at input 3 (front flit: 191867).
8588 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
8588 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 9@0 ]  ], output requests = [ 9 -> [ 2@0 ]  ].
8588 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 9  ], output grants = [ 9 -> 2  ].
8588 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 1.
8588 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
8588 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
8588 | network_0/router_5_4/buf_1/vc_0 | Changing state from vc_alloc to active.
8589 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
8589 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
8589 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  ], output requests = [ 4 -> [ 1@0 ]  ].
8589 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 4  ], output grants = [ 4 -> 1  ].
8589 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 1.0.
8589 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
8589 | network_0/router_5_4 |   Scheduling switch connection from input 1.0 to output 4.0.
8589 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 4.0.
8589 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 4.0.
8589 | network_0/router_5_4 | Buffering flit 192022 at output 4.
8590 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
8591 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191966
8591 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
8592 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
8592 | node44 | Injecting credit for VC 1 into subnet 0.
8592 | node44 | Retiring flit 192022 (packet 192022, src = 43, dest = 44, hops = 2, flat = 9).
8592 | node44 | Retiring packet 192022 (plat = 9, nlat = 9, frag = 0, src = 43, dest = 44).
Requeued flit 191575
Requeued flit 191800
Requeued flit 192189
Requeued flit 192268
Requeued flit 192687
Requeued flit 192837
Requeued flit 193124
Requeued flit 193090
Requeued flit 193104
Requeued flit 193243
Requeued flit 193555
Requeued flit 193663
Requeued flit 194330
Requeued flit 194021
Requeued flit 194357
Requeued flit 194694
Requeued flit 194329
Requeued flit 195062
Requeued flit 195099
Requeued flit 195991
Requeued flit 196140
Requeued flit 195963
Requeued flit 196699
Requeued flit 196577
Requeued flit 196896
Requeued flit 197262
Requeued flit 197022
Requeued flit 197229
Requeued flit 197489
Requeued flit 197305
Requeued flit 197544
Requeued flit 197242
Requeued flit 197453
Requeued flit 197440
Requeued flit 197854
Requeued flit 197930
Requeued flit 197397
Requeued flit 198417
Requeued flit 198535
Requeued flit 198642
Requeued flit 198676
Requeued flit 198268
Requeued flit 199133
Requeued flit 198791
Requeued flit 199239
Requeued flit 199228
Requeued flit 199467
Requeued flit 199120
Requeued flit 199504
Requeued flit 199424
Requeued flit 200141
Requeued flit 199791
Requeued flit 200188
Requeued flit 200471
Requeued flit 200605
Requeued flit 200742
Requeued flit 200516
Requeued flit 200312
Requeued flit 200881
Requeued flit 200662
Requeued flit 201167
Requeued flit 201243
Requeued flit 201351
Requeued flit 201287
Requeued flit 201273
Requeued flit 201311
Requeued flit 201232
Requeued flit 201319
Requeued flit 201859
Requeued flit 201884
Requeued flit 201780
Requeued flit 201816
Requeued flit 201838
Requeued flit 202425
Requeued flit 202659
Requeued flit 202785
Requeued flit 202853
Requeued flit 202325
Requeued flit 202758
Requeued flit 203218
Requeued flit 203275
Requeued flit 203164
Requeued flit 203462
Requeued flit 203258
Requeued flit 203815
Requeued flit 204191
Requeued flit 204137
Requeued flit 204380
Requeued flit 204347
Requeued flit 204002
Requeued flit 204546
Requeued flit 204945
Requeued flit 204778
Requeued flit 205562
Requeued flit 205429
Requeued flit 205891
Requeued flit 205969
Requeued flit 205703
Requeued flit 206307
Requeued flit 206049
Requeued flit 206762
Requeued flit 206716
Requeued flit 206494
Requeued flit 206687
Requeued flit 207085
Requeued flit 207116
Requeued flit 207146
Requeued flit 207061
Requeued flit 206670
Requeued flit 207520
Requeued flit 207578
Requeued flit 208110
Requeued flit 208360
Requeued flit 208217
Requeued flit 208265
Requeued flit 208374
Requeued flit 208753
Requeued flit 209284
Requeued flit 209728
Requeued flit 209936
Requeued flit 210019
Requeued flit 210333
Requeued flit 210466
Requeued flit 210835
Requeued flit 210662
Requeued flit 210651
Requeued flit 211100
Requeued flit 211387
Requeued flit 211534
Requeued flit 212522
Requeued flit 212553
Requeued flit 212699
Requeued flit 212793
Requeued flit 213013
Requeued flit 212941
Requeued flit 213343
Requeued flit 213385
Requeued flit 213589
Requeued flit 213597
Requeued flit 213836
Requeued flit 213997
Requeued flit 214161
Requeued flit 214055
Requeued flit 214321
Requeued flit 214514
Requeued flit 214385
Requeued flit 214919
Requeued flit 214835
Requeued flit 215199
Requeued flit 215425
Requeued flit 215452
Requeued flit 215504
Requeued flit 215959
Requeued flit 215892
Requeued flit 216579
Requeued flit 216538
Requeued flit 216885
Requeued flit 217485
Requeued flit 217656
Requeued flit 217506
Requeued flit 218208
Requeued flit 218205
Requeued flit 218224
Requeued flit 218120
Requeued flit 218338
Requeued flit 218464
Requeued flit 218525
Requeued flit 218739
Requeued flit 218470
Requeued flit 218818
Requeued flit 219154
Requeued flit 219611
Requeued flit 219307
Requeued flit 219863
Requeued flit 219936
Requeued flit 220720
Requeued flit 220679
Requeued flit 221139
Requeued flit 221411
Requeued flit 221114
Requeued flit 221468
Requeued flit 222057
Requeued flit 221817
Requeued flit 222315
Requeued flit 222819
Requeued flit 222509
Requeued flit 223085
Requeued flit 223312
Class 0:
Packet latency average = 22.8746
	minimum = 5
	maximum = 65
Network latency average = 22.8746
	minimum = 5
	maximum = 65
Slowest packet = 88479
Flit latency average = 22.8746
	minimum = 5
	maximum = 65
Slowest flit = 88479
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.349456
	minimum = 0.3402 (at node 37)
	maximum = 0.3611 (at node 26)
Accepted packet rate average = 0.348673
	minimum = 0.3328 (at node 33)
	maximum = 0.3617 (at node 53)
Injected flit rate average = 0.349456
	minimum = 0.3402 (at node 37)
	maximum = 0.3611 (at node 26)
Accepted flit rate average= 0.348673
	minimum = 0.3328 (at node 33)
	maximum = 0.3617 (at node 53)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 501 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 223247
Requeued flit 224041
Requeued flit 224132
Requeued flit 224317
Requeued flit 224280
Requeued flit 224614
Requeued flit 224656
Requeued flit 224485
Requeued flit 224647
Requeued flit 225123
Requeued flit 224985
Requeued flit 224842
Requeued flit 224972
Requeued flit 225126
Requeued flit 225547
Requeued flit 225408
Requeued flit 225019
Requeued flit 225915
Requeued flit 226075
Requeued flit 225857
Requeued flit 226119
Requeued flit 225592
Requeued flit 226346
Requeued flit 226254
Requeued flit 226831
Requeued flit 227391
Requeued flit 226746
Requeued flit 226846
Requeued flit 227452
Requeued flit 227407
Requeued flit 227496
Requeued flit 227408
Requeued flit 226776
Requeued flit 227661
Requeued flit 227551
Requeued flit 227856
Requeued flit 227647
Requeued flit 228107
Requeued flit 228338
Requeued flit 228487
Requeued flit 228344
Requeued flit 228451
Requeued flit 228596
Requeued flit 228682
Requeued flit 228927
Requeued flit 228737
Requeued flit 229487
Requeued flit 229567
Requeued flit 229837
Requeued flit 229619
Requeued flit 229824
Requeued flit 229767
Requeued flit 229718
Requeued flit 229744
Requeued flit 230002
Requeued flit 230113
Requeued flit 230061
Requeued flit 230077
Requeued flit 230037
Requeued flit 230451
Requeued flit 230259
Requeued flit 230530
Requeued flit 230542
Requeued flit 230900
Requeued flit 231285
Requeued flit 231491
Requeued flit 231538
Requeued flit 231351
Requeued flit 231535
Requeued flit 231606
Requeued flit 231770
Requeued flit 231788
Requeued flit 232170
Requeued flit 232424
Requeued flit 232354
Requeued flit 232558
Requeued flit 232333
Requeued flit 233148
Requeued flit 233175
Requeued flit 233136
Requeued flit 233370
Requeued flit 233382
Requeued flit 233404
Requeued flit 233720
Requeued flit 233771
Requeued flit 233337
Requeued flit 233728
Requeued flit 233618
Requeued flit 234145
Requeued flit 234033
Requeued flit 234487
Requeued flit 234580
Requeued flit 234446
Requeued flit 234305
Requeued flit 234653
Requeued flit 234602
Requeued flit 234790
Requeued flit 234819
Requeued flit 234856
Requeued flit 235170
Requeued flit 235385
Requeued flit 235327
Requeued flit 235840
Requeued flit 235911
Requeued flit 235975
Requeued flit 236186
Requeued flit 236436
Requeued flit 236390
Requeued flit 236171
Requeued flit 236714
Requeued flit 236867
Requeued flit 237021
Requeued flit 237229
Requeued flit 237132
Requeued flit 237311
Requeued flit 237815
Requeued flit 237941
Requeued flit 237690
Requeued flit 239140
Requeued flit 239316
Requeued flit 239300
Requeued flit 239575
Requeued flit 239209
Requeued flit 239340
Requeued flit 239738
Requeued flit 239353
Requeued flit 239470
Requeued flit 239228
Requeued flit 240076
Requeued flit 239850
Requeued flit 239580
Requeued flit 239531
Requeued flit 240260
Requeued flit 240296
Requeued flit 240310
Requeued flit 240674
Requeued flit 241506
Requeued flit 241242
Requeued flit 241714
Requeued flit 241740
Requeued flit 241726
Requeued flit 241547
Requeued flit 242080
Requeued flit 242028
Requeued flit 242152
Requeued flit 242465
Requeued flit 242003
Requeued flit 242405
Requeued flit 242458
Requeued flit 242623
Requeued flit 242345
Requeued flit 242416
Requeued flit 243107
Requeued flit 243157
Requeued flit 243495
Requeued flit 243573
Requeued flit 243019
Requeued flit 243531
Requeued flit 243448
Requeued flit 243526
Requeued flit 243890
Requeued flit 244110
Requeued flit 244159
Requeued flit 244346
Requeued flit 243829
Requeued flit 244193
Requeued flit 244375
Requeued flit 244390
Requeued flit 244371
Requeued flit 244070
Requeued flit 244879
Requeued flit 244885
Requeued flit 245509
Requeued flit 245772
Requeued flit 246006
Requeued flit 246356
Requeued flit 246189
Requeued flit 246067
Requeued flit 246259
Requeued flit 246898
Requeued flit 247019
Requeued flit 246981
Requeued flit 247025
Requeued flit 247278
Requeued flit 247624
Requeued flit 247877
Requeued flit 247929
Requeued flit 248087
Requeued flit 248010
Requeued flit 248041
Requeued flit 248166
Requeued flit 248630
Requeued flit 248420
Requeued flit 248417
Requeued flit 248629
Requeued flit 248804
Requeued flit 248627
Requeued flit 249263
Requeued flit 250102
Requeued flit 250004
Requeued flit 249921
Requeued flit 249753
Requeued flit 250195
Requeued flit 250990
Requeued flit 251020
Requeued flit 251182
Requeued flit 251315
Requeued flit 251688
Requeued flit 252098
Requeued flit 252493
Requeued flit 252314
Requeued flit 252354
Requeued flit 252878
Requeued flit 253113
Requeued flit 253119
Requeued flit 253378
Requeued flit 253838
Requeued flit 254249
Requeued flit 254541
Requeued flit 254444
Requeued flit 254324
Requeued flit 254504
Requeued flit 254737
Requeued flit 254860
Requeued flit 254463
Requeued flit 254933
Requeued flit 255001
Requeued flit 255040
Requeued flit 255335
Requeued flit 255162
Requeued flit 255290
Requeued flit 255400
Requeued flit 255584
Requeued flit 255524
Requeued flit 256119
Requeued flit 255977
Requeued flit 256328
Requeued flit 256432
Requeued flit 256822
Requeued flit 256830
Requeued flit 256726
Requeued flit 257005
Requeued flit 256729
Requeued flit 257431
Requeued flit 257714
Requeued flit 257691
Requeued flit 257668
Requeued flit 257506
Requeued flit 257836
Requeued flit 258050
Requeued flit 258278
Requeued flit 258115
Requeued flit 258538
Requeued flit 258544
Requeued flit 259106
Requeued flit 259445
Requeued flit 259631
Requeued flit 259188
Requeued flit 259646
Requeued flit 260097
Requeued flit 260185
Requeued flit 260600
Requeued flit 261141
Requeued flit 261582
Requeued flit 261676
Requeued flit 262027
Requeued flit 262828
Requeued flit 262616
Requeued flit 263153
Requeued flit 263680
Requeued flit 263662
Requeued flit 263549
Requeued flit 264009
Requeued flit 264093
Requeued flit 264506
Requeued flit 264718
Requeued flit 265376
Requeued flit 265292
Requeued flit 265622
Requeued flit 266244
Requeued flit 265921
Requeued flit 266061
Requeued flit 266109
Requeued flit 266722
Requeued flit 267386
Requeued flit 267338
Requeued flit 267475
Requeued flit 267598
Requeued flit 267728
Requeued flit 267706
Requeued flit 267932
Requeued flit 268205
Requeued flit 268396
Requeued flit 267706
Requeued flit 268482
Requeued flit 268770
Requeued flit 268875
Requeued flit 268523
Requeued flit 268962
Requeued flit 269535
Requeued flit 269297
Requeued flit 269990
Requeued flit 269865
Requeued flit 269791
Requeued flit 270067
Requeued flit 270265
Requeued flit 270943
Requeued flit 270416
Requeued flit 271158
Requeued flit 271511
Requeued flit 271546
Requeued flit 271430
Requeued flit 271781
Requeued flit 271805
Requeued flit 272018
Requeued flit 272457
Requeued flit 272364
Requeued flit 272165
Requeued flit 272605
Requeued flit 272808
Requeued flit 272769
Requeued flit 273210
Requeued flit 273160
Requeued flit 273085
Requeued flit 273709
Requeued flit 273644
Requeued flit 274149
Requeued flit 274041
Requeued flit 274283
Requeued flit 274979
Requeued flit 275013
Requeued flit 275081
Requeued flit 274626
Requeued flit 275117
Requeued flit 275165
Requeued flit 275235
Requeued flit 275473
Requeued flit 275703
Requeued flit 275760
Requeued flit 275904
Requeued flit 276212
Requeued flit 276315
Requeued flit 276326
Requeued flit 276375
Requeued flit 277312
Requeued flit 277348
Requeued flit 277891
Requeued flit 277482
Requeued flit 277929
Requeued flit 277968
Requeued flit 278260
Requeued flit 278436
Requeued flit 278954
Requeued flit 278964
Requeued flit 279238
Requeued flit 279116
Requeued flit 279636
Requeued flit 279866
Requeued flit 280101
Requeued flit 280219
Requeued flit 280317
Requeued flit 280585
Requeued flit 280405
Requeued flit 281392
Requeued flit 281781
Requeued flit 281767
Requeued flit 281801
Requeued flit 282783
Requeued flit 282856
Requeued flit 282367
Requeued flit 282683
Requeued flit 282882
