BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6010 | traffic_manager |   Selected output VC 1.
6010 | network_0/router_7_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
6010 | node62 | Generating lookahead routing info for flit 192022.
6010 | node62 | Injecting flit 192022 into subnet 0 at time 6010 with priority 0.
6011 | network_0/network_0_fchan_ingress62 | Beginning channel traversal for flit 192022 with delay 1.
6011 | network_0/network_0_fchan_ingress62 | Completed channel traversal for flit 192022.
6012 | network_0/router_7_6 | Received flit 192022 from channel at input 4.
6012 | network_0/router_7_6 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
6012 | network_0/router_7_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
6012 | network_0/router_7_6/buf_4/vc_1 | Changing state from idle to vc_alloc.
6012 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
6012 | network_0/router_7_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
6012 | network_0/router_7_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
6012 | network_0/router_7_6/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 6@0 7@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 0@0 9@0 ]  3 -> [ 0@0 9@0 ]  6 -> [ 2@0 ]  7 -> [ 2@0 ]  ].
6012 | network_0/router_7_6/vc_allocator | Input grants = [ 0 -> 2  2 -> 6  9 -> 3  ], output grants = [ 2 -> 0  3 -> 9  6 -> 2  ].
6012 | network_0/router_7_6 | Assigning VC 1 at output 1 to VC 1 at input 4.
6012 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
6012 | network_0/router_7_6 |   Acquiring assigned VC 1 at output 1.
6012 | network_0/router_7_6/buf_4/vc_1 | Changing state from vc_alloc to active.
6012 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
6012 | network_0/router_7_6 |   Requesting output 1.0 (non-spec, pri: 0).
6012 | network_0/router_7_6/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 4@0 ]  3 -> [ 1@0 ]  ].
6012 | network_0/router_7_6/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  ], output grants = [ 1 -> 0  3 -> 1  ].
6012 | network_0/router_7_6 | Switch allocation failed for VC 1 at input 4: No output granted.
6012 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
6012 | network_0/router_7_6 |   No output port allocated.
6013 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
6013 | network_0/router_7_6 |   Requesting output 1.0 (non-spec, pri: 0).
6013 | network_0/router_7_6/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
6013 | network_0/router_7_6/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
6013 | network_0/router_7_6 | Assigning output 1.0 to VC 1 at input 4.0.
6013 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
6013 | network_0/router_7_6 |   Scheduling switch connection from input 4.0 to output 1.0.
6013 | network_0/router_7_6 | Updating lookahead routing information for flit 192022.
6013 | network_0/router_7_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
6013 | network_0/router_7_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
6013 | network_0/router_7_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
6013 | network_0/router_7_6 | Buffering flit 192022 at output 1.
6014 | network_0/router_7_6 | Sending flit 192022 to channel at output 1.
6015 | network_0/network_0_fchan_249 | Beginning channel traversal for flit 192022 with delay 1.
6015 | network_0/network_0_fchan_249 | Completed channel traversal for flit 192022.
6016 | network_0/router_7_5 | Received flit 192022 from channel at input 0.
6016 | network_0/router_7_5 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
6016 | network_0/router_7_5 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
6016 | network_0/router_7_5/buf_0/vc_1 | Changing state from idle to vc_alloc.
6016 | network_0/router_7_5 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
6016 | network_0/router_7_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
6016 | network_0/router_7_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
6016 | network_0/router_7_5/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  6 -> [ 8@0 9@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 9@0 ]  3 -> [ 1@0 9@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
6016 | network_0/router_7_5/vc_allocator | Input grants = [ 1 -> 3  3 -> 1  6 -> 9  ], output grants = [ 1 -> 3  3 -> 1  9 -> 6  ].
6016 | network_0/router_7_5 | Assigning VC 1 at output 1 to VC 1 at input 0.
6016 | network_0/router_7_5 | Completed VC allocation for VC 1 at input 0 (front: 192022).
6016 | network_0/router_7_5 |   Acquiring assigned VC 1 at output 1.
6016 | network_0/router_7_5/buf_0/vc_1 | Changing state from vc_alloc to active.
6016 | network_0/router_7_5 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
6016 | network_0/router_7_5 |   Requesting output 1.0 (non-spec, pri: 0).
6016 | network_0/router_7_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  4 -> [ 3@0 ]  ].
6016 | network_0/router_7_5/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  3 -> 4  ], output grants = [ 0 -> 1  1 -> 0  4 -> 3  ].
6016 | network_0/router_7_5 | Assigning output 1.0 to VC 1 at input 0.0.
6016 | network_0/router_7_5 | Completed switch allocation for VC 1 at input 0 (front: 192022).
6016 | network_0/router_7_5 |   Scheduling switch connection from input 0.0 to output 1.0.
6016 | network_0/router_7_5 | Updating lookahead routing information for flit 192022.
6016 | network_0/router_7_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 0, destination 44).
6017 | network_0/router_7_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6017 | network_0/router_7_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6017 | network_0/router_7_5 | Buffering flit 192022 at output 1.
Requeued flit 191543
Requeued flit 188611
6027 | network_0/router_7_5 | Sending flit 192022 to channel at output 1.
6028 | network_0/network_0_fchan_245 | Beginning channel traversal for flit 192022 with delay 1.
6028 | network_0/network_0_fchan_245 | Completed channel traversal for flit 192022.
6029 | network_0/router_7_4 | Received flit 192022 from channel at input 0.
6029 | network_0/router_7_4 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
6029 | network_0/router_7_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
6029 | network_0/router_7_4/buf_0/vc_1 | Changing state from idle to vc_alloc.
6029 | network_0/router_7_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
6029 | network_0/router_7_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
6029 | network_0/router_7_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
6029 | network_0/router_7_4/vc_allocator | Input requests = [ 1 -> [ 6@0 7@0 ]  2 -> [ 0@0 1@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  2 -> [ 8@0 ]  3 -> [ 8@0 ]  6 -> [ 1@0 ]  7 -> [ 1@0 ]  ].
6029 | network_0/router_7_4/vc_allocator | Input grants = [ 1 -> 6  2 -> 0  8 -> 3  ], output grants = [ 0 -> 2  3 -> 8  6 -> 1  ].
6029 | network_0/router_7_4 | Assigning VC 0 at output 3 to VC 1 at input 0.
6029 | network_0/router_7_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
6029 | network_0/router_7_4 |   Acquiring assigned VC 0 at output 3.
6029 | network_0/router_7_4/buf_0/vc_1 | Changing state from vc_alloc to active.
6029 | network_0/router_7_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
6029 | network_0/router_7_4 |   Requesting output 3.0 (non-spec, pri: 0).
6029 | network_0/router_7_4/sw_allocator | Input requests = [ 0 -> [ 3@0 ]  1 -> [ 0@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  3 -> [ 0@0 ]  ].
6029 | network_0/router_7_4/sw_allocator | Input grants = [ 0 -> 3  1 -> 0  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  3 -> 0  ].
6029 | network_0/router_7_4 | Assigning output 3.0 to VC 1 at input 0.0.
6029 | network_0/router_7_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
6029 | network_0/router_7_4 |   Scheduling switch connection from input 0.0 to output 3.0.
6029 | network_0/router_7_4 | Updating lookahead routing information for flit 192022.
6029 | network_0/router_6_4 | Adding VC range [0,1] at output port 3 for flit 192022 (input port 2, destination 44).
6030 | network_0/router_7_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 3.0.
6030 | network_0/router_7_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 3.0.
6030 | network_0/router_7_4 | Buffering flit 192022 at output 3.
6030 | network_0/router_7_4 | Sending flit 192022 to channel at output 3.
6031 | network_0/network_0_fchan_243 | Beginning channel traversal for flit 192022 with delay 1.
6031 | network_0/network_0_fchan_243 | Completed channel traversal for flit 192022.
6032 | network_0/router_6_4 | Received flit 192022 from channel at input 2.
Requeued flit 190300
Requeued flit 192381
6032 | network_0/router_6_4 | Adding flit 192022 to VC 0 at input 2 (state: idle, empty).
6032 | network_0/router_6_4 | Using precomputed lookahead routing information for VC 0 at input 2 (front: 192022).
6032 | network_0/router_6_4/buf_2/vc_0 | Changing state from idle to vc_alloc.
6032 | network_0/router_6_4 | Beginning VC allocation for VC 0 at input 2 (front: 192022).
6032 | network_0/router_6_4 |   Requesting VC 0 at output 3 (in_pri: 0, out_pri: 0).
6032 | network_0/router_6_4 |   Requesting VC 1 at output 3 (in_pri: 0, out_pri: 0).
6032 | network_0/router_6_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 6@0 7@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 2@0 4@0 ]  7 -> [ 2@0 4@0 ]  ].
6032 | network_0/router_6_4/vc_allocator | Input grants = [ 1 -> 2  2 -> 6  4 -> 7  7 -> 4  9 -> 0  ], output grants = [ 0 -> 9  2 -> 1  4 -> 7  6 -> 2  7 -> 4  ].
6032 | network_0/router_6_4 | Assigning VC 1 at output 3 to VC 0 at input 2.
6032 | network_0/router_6_4 | Completed VC allocation for VC 0 at input 2 (front: 192022).
6032 | network_0/router_6_4 |   Acquiring assigned VC 1 at output 3.
6032 | network_0/router_6_4/buf_2/vc_0 | Changing state from vc_alloc to active.
6032 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
6032 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
6032 | network_0/router_6_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 1@0 2@0 ]  ].
6032 | network_0/router_6_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  3 -> 1  ].
6032 | network_0/router_6_4 | Switch allocation failed for VC 0 at input 2: No output granted.
6032 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
6032 | network_0/router_6_4 |   No output port allocated.
6033 | network_0/router_6_4 | Beginning switch allocation for VC 0 at input 2 (front: 192022).
6033 | network_0/router_6_4 |   Requesting output 3.0 (non-spec, pri: 0).
6033 | network_0/router_6_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  ], output requests = [ 3 -> [ 2@0 ]  ].
6033 | network_0/router_6_4/sw_allocator | Input grants = [ 2 -> 3  ], output grants = [ 3 -> 2  ].
6033 | network_0/router_6_4 | Assigning output 3.0 to VC 0 at input 2.0.
6033 | network_0/router_6_4 | Completed switch allocation for VC 0 at input 2 (front: 192022).
6033 | network_0/router_6_4 |   Scheduling switch connection from input 2.0 to output 3.0.
6033 | network_0/router_6_4 | Updating lookahead routing information for flit 192022.
6033 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 2, destination 44).
6033 | network_0/router_6_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 3.0.
6033 | network_0/router_6_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 3.0.
6033 | network_0/router_6_4 | Buffering flit 192022 at output 3.
Requeued flit 190031
6034 | network_0/router_6_4 | Sending flit 192022 to channel at output 3.
6035 | network_0/network_0_fchan_211 | Beginning channel traversal for flit 192022 with delay 1.
6035 | network_0/network_0_fchan_211 | Completed channel traversal for flit 192022.
6036 | network_0/router_5_4 | Received flit 192022 from channel at input 2.
6036 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 2 (state: idle, empty).
6036 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 2 (front: 192022).
6036 | network_0/router_5_4/buf_2/vc_1 | Changing state from idle to vc_alloc.
6036 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 2 (front: 192022).
6036 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6036 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6036 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  5 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 ]  1 -> [ 3@0 8@0 ]  2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
6036 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 3  3 -> 0  5 -> 9  6 -> 4  ], output grants = [ 0 -> 3  3 -> 0  4 -> 6  9 -> 5  ].
6036 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 1 at input 2.
6036 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 2 (front: 192022).
6036 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
6036 | network_0/router_5_4/buf_2/vc_1 | Changing state from vc_alloc to active.
6036 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 2 (front: 192022).
6036 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6036 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
6036 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  4 -> 2  ].
6036 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 2.0.
6036 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 2 (front: 192022).
6036 | network_0/router_5_4 |   Scheduling switch connection from input 2.0 to output 4.0.
6037 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 2.0 to output 4.0.
6037 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 2.0 to output 4.0.
6037 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6038 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6039 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6039 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6040 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
6040 | node44 | Injecting credit for VC 1 into subnet 0.
6040 | node44 | Retiring flit 192022 (packet 192022, src = 62, dest = 44, hops = 5, flat = 30).
6040 | node44 | Retiring packet 192022 (plat = 30, nlat = 30, frag = 0, src = 62, dest = 44).
Requeued flit 192550
Requeued flit 191141
Requeued flit 192716
Requeued flit 191227
Requeued flit 191202
Requeued flit 190452
Requeued flit 191143
Requeued flit 194052
Requeued flit 193082
Requeued flit 194160
Requeued flit 194095
Requeued flit 191392
Requeued flit 191323
Requeued flit 192721
Requeued flit 194685
Requeued flit 190134
Requeued flit 194802
Requeued flit 193402
Requeued flit 190863
Requeued flit 194899
Requeued flit 192813
Requeued flit 194246
Requeued flit 194020
Requeued flit 195149
Requeued flit 195681
Requeued flit 194871
Requeued flit 196736
Requeued flit 194944
Requeued flit 194646
Requeued flit 196598
Requeued flit 196024
Requeued flit 195264
Requeued flit 195489
Requeued flit 197237
Requeued flit 194082
Requeued flit 197963
Requeued flit 198132
Requeued flit 197706
Requeued flit 197966
Requeued flit 198646
Requeued flit 196693
Requeued flit 197377
Requeued flit 197904
Requeued flit 199587
Requeued flit 197317
Requeued flit 199745
Requeued flit 194727
Requeued flit 199327
Requeued flit 196114
Requeued flit 200215
Requeued flit 196900
Requeued flit 198234
Requeued flit 199774
Requeued flit 196227
Requeued flit 199650
Requeued flit 200867
Requeued flit 200337
Requeued flit 200511
Requeued flit 193427
Requeued flit 200946
Requeued flit 200148
Requeued flit 199590
Requeued flit 201648
Requeued flit 199359
Requeued flit 201812
Requeued flit 196834
Requeued flit 199056
Requeued flit 202067
Requeued flit 199894
Requeued flit 198920
Requeued flit 201062
Requeued flit 202718
Requeued flit 201485
Requeued flit 200015
Requeued flit 203975
Requeued flit 204179
Requeued flit 202279
Requeued flit 204874
Requeued flit 204275
Requeued flit 205048
Requeued flit 203580
Requeued flit 203984
Requeued flit 205292
Requeued flit 205260
Requeued flit 205532
Requeued flit 202130
Requeued flit 205391
Requeued flit 206080
Requeued flit 206706
Requeued flit 206309
Requeued flit 206933
Requeued flit 205675
Requeued flit 206980
Requeued flit 203643
Requeued flit 207509
Requeued flit 204572
Requeued flit 207755
Requeued flit 207704
Requeued flit 206060
Requeued flit 208130
Requeued flit 205922
Requeued flit 208303
Requeued flit 207190
Requeued flit 208430
Requeued flit 203991
Requeued flit 206822
Requeued flit 206848
Requeued flit 208574
Requeued flit 206805
Requeued flit 208849
Requeued flit 208936
Requeued flit 207097
Requeued flit 208950
Requeued flit 204855
Requeued flit 206438
Requeued flit 207186
Requeued flit 206338
Requeued flit 209843
Requeued flit 208669
Requeued flit 209014
Requeued flit 210192
Requeued flit 210383
Requeued flit 210641
Requeued flit 208286
Requeued flit 207793
Requeued flit 209312
Requeued flit 207213
Requeued flit 210743
Requeued flit 210756
Requeued flit 211943
Requeued flit 206596
Requeued flit 211988
Requeued flit 212452
Requeued flit 211551
Requeued flit 212747
Requeued flit 207489
Requeued flit 213237
Requeued flit 213608
Requeued flit 214021
Requeued flit 211844
Requeued flit 212298
Requeued flit 214207
Requeued flit 214105
Requeued flit 213828
Requeued flit 214410
Requeued flit 215203
Requeued flit 212854
Requeued flit 215153
Requeued flit 215333
Requeued flit 215687
Requeued flit 213951
Requeued flit 215970
Requeued flit 216038
Requeued flit 216272
Requeued flit 216224
Requeued flit 215242
Requeued flit 216466
Requeued flit 216024
Requeued flit 217053
Requeued flit 217281
Requeued flit 217142
Requeued flit 214293
Requeued flit 216277
Requeued flit 213444
Requeued flit 215741
Requeued flit 217492
Requeued flit 217672
Requeued flit 216824
Requeued flit 218338
Requeued flit 216674
Requeued flit 218759
Requeued flit 219104
