BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 18710
Requeued flit 18682
Requeued flit 18756
Requeued flit 18784
Requeued flit 18943
Requeued flit 18976
Requeued flit 18776
Requeued flit 19032
Requeued flit 19074
Requeued flit 19066
Requeued flit 19041
Requeued flit 19069
Requeued flit 19097
Requeued flit 18885
Requeued flit 19065
Requeued flit 19106
Requeued flit 19191
Requeued flit 19174
Requeued flit 19195
Requeued flit 19160
Requeued flit 19206
Requeued flit 19267
Requeued flit 19250
Requeued flit 19218
Requeued flit 19287
Requeued flit 19248
Requeued flit 19312
Requeued flit 19360
Requeued flit 19391
Requeued flit 19410
Requeued flit 19332
Requeued flit 19412
Requeued flit 19421
Requeued flit 19378
Requeued flit 19514
Requeued flit 19465
Requeued flit 19553
Requeued flit 19478
Requeued flit 19504
Requeued flit 19524
Requeued flit 19548
Requeued flit 19550
Requeued flit 19330
Requeued flit 19573
Requeued flit 19515
Requeued flit 19478
Requeued flit 19554
Requeued flit 19492
Requeued flit 19623
Requeued flit 19648
Requeued flit 19695
Requeued flit 19662
Requeued flit 19660
Requeued flit 19719
Requeued flit 19694
Requeued flit 19742
Requeued flit 19756
Requeued flit 19801
Requeued flit 19791
Requeued flit 19837
Requeued flit 19811
Requeued flit 19829
Requeued flit 19878
Requeued flit 19854
Requeued flit 19778
Requeued flit 19855
Requeued flit 19863
Requeued flit 19961
Requeued flit 19991
Requeued flit 20051
Requeued flit 20016
Requeued flit 20081
Requeued flit 20046
Requeued flit 20077
Requeued flit 20093
Requeued flit 20098
Requeued flit 20148
Requeued flit 20123
Requeued flit 20155
Requeued flit 20161
Requeued flit 20134
Requeued flit 20247
Requeued flit 20211
Requeued flit 20276
Requeued flit 20307
Requeued flit 20331
Requeued flit 20392
Requeued flit 20339
Requeued flit 20390
Requeued flit 20294
Requeued flit 20366
Requeued flit 20392
Requeued flit 20477
Requeued flit 20433
Requeued flit 20386
Requeued flit 20504
Requeued flit 20488
Requeued flit 20499
Requeued flit 20445
Requeued flit 20446
Requeued flit 20572
Requeued flit 20567
Requeued flit 20530
Requeued flit 20603
Requeued flit 20613
Requeued flit 20544
Requeued flit 20652
Requeued flit 20603
Requeued flit 20627
Requeued flit 20678
Requeued flit 20636
Requeued flit 20639
Requeued flit 20802
Requeued flit 20652
Requeued flit 20802
Requeued flit 20744
Requeued flit 20798
Requeued flit 20864
Requeued flit 20712
Requeued flit 20859
Requeued flit 20895
Requeued flit 20873
Requeued flit 20936
Requeued flit 20834
Requeued flit 20937
Requeued flit 20903
Requeued flit 20854
Requeued flit 20886
Requeued flit 20926
Requeued flit 20984
Requeued flit 21045
Requeued flit 21070
Requeued flit 21020
Requeued flit 21032
Requeued flit 21104
Requeued flit 21031
Requeued flit 21083
Requeued flit 21157
Requeued flit 21130
Requeued flit 20999
Requeued flit 21200
Requeued flit 21229
Requeued flit 21258
Requeued flit 21250
Requeued flit 21284
Requeued flit 21305
Requeued flit 21297
Requeued flit 21325
Requeued flit 21287
Requeued flit 21344
Requeued flit 21364
Requeued flit 21333
Requeued flit 21382
Requeued flit 21388
Requeued flit 21380
Requeued flit 21406
Requeued flit 21415
Requeued flit 21390
Requeued flit 21404
Requeued flit 21383
Requeued flit 21381
Requeued flit 21429
Requeued flit 21535
Requeued flit 21477
Requeued flit 21570
Requeued flit 21548
Requeued flit 21508
Requeued flit 21497
Requeued flit 21610
Requeued flit 21579
Requeued flit 21628
Requeued flit 21631
Requeued flit 21597
Requeued flit 21628
Requeued flit 21720
Requeued flit 21678
Requeued flit 21631
Requeued flit 21735
Requeued flit 21759
Requeued flit 21791
Requeued flit 21771
Requeued flit 21680
Requeued flit 21826
Requeued flit 21843
Requeued flit 21787
Requeued flit 21940
Requeued flit 21975
Requeued flit 21950
Requeued flit 21923
Requeued flit 21942
Requeued flit 22041
Requeued flit 22021
Requeued flit 22075
Requeued flit 21968
Requeued flit 22008
Requeued flit 22072
Requeued flit 22161
Requeued flit 22068
Requeued flit 22098
Requeued flit 22132
Requeued flit 22177
Requeued flit 22259
Requeued flit 22214
Requeued flit 22210
Requeued flit 22297
Requeued flit 22247
Requeued flit 22275
Requeued flit 22316
Requeued flit 22318
Requeued flit 22247
Requeued flit 22295
Requeued flit 22314
Requeued flit 22359
Requeued flit 22358
Requeued flit 22384
Requeued flit 22373
Requeued flit 22427
Requeued flit 22459
Requeued flit 22418
Requeued flit 22438
Requeued flit 22434
Requeued flit 22417
Requeued flit 22474
Requeued flit 22510
Requeued flit 22524
Requeued flit 22444
Requeued flit 22542
Requeued flit 22397
Requeued flit 22563
Requeued flit 22531
Requeued flit 22493
Requeued flit 22616
Requeued flit 22566
Requeued flit 22542
Requeued flit 22589
Requeued flit 22604
Requeued flit 22547
Requeued flit 22628
Requeued flit 22605
Requeued flit 22681
Requeued flit 22685
Requeued flit 22710
Requeued flit 22725
Requeued flit 22775
Requeued flit 22780
Requeued flit 22661
Requeued flit 22848
Requeued flit 22785
Requeued flit 22859
Requeued flit 22755
Requeued flit 22944
Requeued flit 23006
Requeued flit 23107
Requeued flit 23067
Requeued flit 23158
Requeued flit 23159
Requeued flit 23116
Requeued flit 23157
Requeued flit 23115
Requeued flit 23115
Requeued flit 23200
Requeued flit 23187
Requeued flit 23137
Requeued flit 23246
Requeued flit 23245
Requeued flit 23292
Requeued flit 23250
Requeued flit 23276
Requeued flit 23347
Requeued flit 23305
Requeued flit 23360
Requeued flit 23358
Requeued flit 23257
Requeued flit 23385
Requeued flit 23455
Requeued flit 23507
Requeued flit 23422
Requeued flit 23385
Requeued flit 23441
Requeued flit 23556
Requeued flit 23488
Requeued flit 23480
Requeued flit 23561
Requeued flit 23616
Requeued flit 23624
Requeued flit 23591
Requeued flit 23600
Requeued flit 23694
Requeued flit 23716
Requeued flit 23677
Requeued flit 23745
Requeued flit 23756
Requeued flit 23739
Requeued flit 23791
Requeued flit 23688
Requeued flit 23762
Requeued flit 23825
Requeued flit 23799
Requeued flit 23838
Requeued flit 23780
Requeued flit 23928
Requeued flit 24000
Requeued flit 23870
Requeued flit 23999
Requeued flit 23998
Requeued flit 23918
Requeued flit 23960
Requeued flit 24043
Requeued flit 24062
Requeued flit 23780
Requeued flit 24085
Requeued flit 24116
Requeued flit 24073
Requeued flit 24050
Requeued flit 24055
Requeued flit 24148
Requeued flit 24183
Requeued flit 24185
Requeued flit 24218
Requeued flit 24141
Requeued flit 24236
Requeued flit 24200
Requeued flit 24092
Requeued flit 24230
Requeued flit 24254
Requeued flit 24241
Requeued flit 24252
Requeued flit 24269
Requeued flit 24238
Requeued flit 24259
Requeued flit 24362
Requeued flit 24351
Requeued flit 24394
Requeued flit 24339
Requeued flit 24418
Requeued flit 24344
Requeued flit 24471
Requeued flit 24429
Requeued flit 24421
Requeued flit 24412
Requeued flit 24411
Requeued flit 24326
Requeued flit 24348
Requeued flit 24478
Requeued flit 24428
Requeued flit 24507
Requeued flit 24563
Requeued flit 24457
Requeued flit 24557
Requeued flit 24604
Requeued flit 24610
Requeued flit 24618
Requeued flit 24676
Requeued flit 24589
Requeued flit 24701
Requeued flit 24744
Requeued flit 24745
Requeued flit 24785
Requeued flit 24817
Requeued flit 24706
Requeued flit 24803
Requeued flit 24837
Requeued flit 24808
Requeued flit 24724
Requeued flit 24877
Requeued flit 24906
Requeued flit 24914
Requeued flit 24913
Requeued flit 24813
Requeued flit 24970
Requeued flit 25040
Requeued flit 25038
Requeued flit 25067
Requeued flit 25028
Requeued flit 25042
Requeued flit 25053
Requeued flit 25080
Requeued flit 25036
Requeued flit 25180
Requeued flit 25203
Requeued flit 25109
Requeued flit 25173
Requeued flit 25087
Requeued flit 25214
Requeued flit 25257
Requeued flit 25067
Requeued flit 25141
Requeued flit 25237
Requeued flit 25337
Requeued flit 25347
Requeued flit 25355
Requeued flit 25349
Requeued flit 25375
Requeued flit 25363
Requeued flit 25246
Requeued flit 25353
Requeued flit 25399
Requeued flit 25361
Requeued flit 25306
Requeued flit 25331
Requeued flit 25540
Requeued flit 25617
Requeued flit 25644
Requeued flit 25658
Requeued flit 25656
Requeued flit 25655
Requeued flit 25676
Requeued flit 25627
Requeued flit 25679
Requeued flit 25656
Requeued flit 25642
Requeued flit 25535
Requeued flit 25730
Requeued flit 25689
Requeued flit 25706
Requeued flit 25785
Requeued flit 25807
Requeued flit 25819
Requeued flit 25793
Requeued flit 25776
Requeued flit 25840
Requeued flit 25850
Requeued flit 25869
Requeued flit 25945
Requeued flit 25953
Requeued flit 25917
Requeued flit 25891
Requeued flit 25961
Requeued flit 25982
Requeued flit 26034
Requeued flit 26096
Requeued flit 25963
Requeued flit 26109
Requeued flit 26157
Requeued flit 26078
Requeued flit 26196
Requeued flit 26153
Requeued flit 26163
Requeued flit 26131
Requeued flit 26241
Requeued flit 26221
Requeued flit 26257
Requeued flit 26213
Requeued flit 26195
Requeued flit 26278
Requeued flit 26330
Requeued flit 26338
Requeued flit 26308
Requeued flit 26396
Requeued flit 26418
Requeued flit 26435
Requeued flit 26411
Requeued flit 26468
Requeued flit 26479
Requeued flit 26489
Requeued flit 26520
Requeued flit 26522
Requeued flit 26540
Requeued flit 26607
Requeued flit 26586
Requeued flit 26483
Requeued flit 26631
Requeued flit 26615
Requeued flit 26592
Requeued flit 26644
Requeued flit 26618
Requeued flit 26714
Requeued flit 26692
Requeued flit 26688
Requeued flit 26573
Requeued flit 26744
Requeued flit 26734
Requeued flit 26736
Requeued flit 26713
Requeued flit 26682
Requeued flit 26737
Requeued flit 26773
Requeued flit 26733
Requeued flit 26721
Requeued flit 26717
Requeued flit 26764
Requeued flit 26750
Requeued flit 26824
Requeued flit 26822
Requeued flit 26810
Requeued flit 26805
Requeued flit 26735
Requeued flit 26826
Requeued flit 26903
Requeued flit 26899
Requeued flit 26892
Requeued flit 26743
Requeued flit 26917
Requeued flit 26977
Requeued flit 26918
Requeued flit 26973
Requeued flit 26967
Requeued flit 26941
Requeued flit 27027
Requeued flit 27007
Requeued flit 27064
Requeued flit 26962
Requeued flit 26914
Requeued flit 26913
Requeued flit 27089
Requeued flit 27126
Requeued flit 27133
Requeued flit 27115
Requeued flit 27139
Requeued flit 27167
Requeued flit 27136
Requeued flit 27034
Requeued flit 27093
Requeued flit 27171
Requeued flit 27181
Requeued flit 27180
Requeued flit 27150
Requeued flit 27147
Requeued flit 27247
Requeued flit 27268
Requeued flit 27276
Requeued flit 27099
Requeued flit 27287
Requeued flit 27318
Requeued flit 27147
Requeued flit 27187
Requeued flit 27101
Requeued flit 27443
Requeued flit 27324
Requeued flit 27486
Requeued flit 27414
Requeued flit 27318
Requeued flit 27508
Requeued flit 27461
Requeued flit 27411
Requeued flit 27427
Requeued flit 27574
Requeued flit 27434
Requeued flit 27629
Requeued flit 27580
Requeued flit 27618
Requeued flit 27532
Requeued flit 27626
Requeued flit 27585
Requeued flit 27622
Requeued flit 27673
Requeued flit 27646
Requeued flit 27666
Requeued flit 27611
Requeued flit 27554
Requeued flit 27635
Requeued flit 27627
Requeued flit 27678
Requeued flit 27686
Requeued flit 27615
Requeued flit 27683
Requeued flit 27746
Requeued flit 27706
Requeued flit 27754
Requeued flit 27769
Requeued flit 27741
Requeued flit 27764
Requeued flit 27734
Requeued flit 27726
Requeued flit 27874
Requeued flit 27888
Requeued flit 27847
Requeued flit 27816
Requeued flit 27825
Requeued flit 27921
Requeued flit 27814
Requeued flit 27935
Requeued flit 27900
Requeued flit 27971
Requeued flit 27964
Requeued flit 27940
Requeued flit 27998
Requeued flit 28070
Requeued flit 28015
Requeued flit 28041
Requeued flit 28033
Requeued flit 28076
Requeued flit 28099
Requeued flit 28048
Requeued flit 28127
Requeued flit 28056
Requeued flit 28167
Requeued flit 28155
Requeued flit 28193
Requeued flit 28142
Requeued flit 28223
Requeued flit 28218
Requeued flit 28228
Requeued flit 28211
Requeued flit 28262
Requeued flit 28267
Requeued flit 28255
Requeued flit 28233
Requeued flit 28335
Requeued flit 28223
Requeued flit 28352
Requeued flit 28343
Requeued flit 28413
Requeued flit 28429
Requeued flit 28431
Requeued flit 28380
Requeued flit 28408
Requeued flit 28387
Requeued flit 28486
Requeued flit 28606
Requeued flit 28602
Requeued flit 28568
Requeued flit 28625
Requeued flit 28556
Requeued flit 28629
Requeued flit 28604
Requeued flit 28545
Requeued flit 28641
Requeued flit 28702
Requeued flit 28722
Requeued flit 28682
Requeued flit 28657
Requeued flit 28754
Requeued flit 28734
Requeued flit 28834
Requeued flit 28904
Requeued flit 28874
Requeued flit 28890
Requeued flit 28865
Requeued flit 28808
Requeued flit 28962
Requeued flit 28999
Requeued flit 29011
Requeued flit 29000
Requeued flit 28892
Requeued flit 29043
Requeued flit 29081
Requeued flit 28947
Requeued flit 29020
Requeued flit 29082
Requeued flit 28964
Requeued flit 29134
Requeued flit 29018
Requeued flit 29073
Requeued flit 29120
Requeued flit 29175
Requeued flit 29090
Requeued flit 29197
Requeued flit 29215
Requeued flit 29224
Requeued flit 29134
Requeued flit 29209
Requeued flit 29234
Requeued flit 29134
Requeued flit 29178
Requeued flit 29172
Requeued flit 29224
Requeued flit 29259
Requeued flit 29262
Requeued flit 29249
Requeued flit 29226
Requeued flit 29203
Requeued flit 29278
Requeued flit 29196
Requeued flit 29283
Requeued flit 29297
Requeued flit 29371
Requeued flit 29312
Requeued flit 29302
Requeued flit 29417
Requeued flit 29319
Requeued flit 29456
Requeued flit 29461
Requeued flit 29431
Requeued flit 29478
Requeued flit 29511
Requeued flit 29516
Requeued flit 29482
Requeued flit 29486
Requeued flit 29543
Requeued flit 29580
Requeued flit 29600
Requeued flit 29558
Requeued flit 29617
Requeued flit 29561
Requeued flit 29679
Requeued flit 29644
Requeued flit 29567
Requeued flit 29724
Requeued flit 29681
Requeued flit 29687
Requeued flit 29711
Requeued flit 29750
Requeued flit 29645
Requeued flit 29725
Requeued flit 29755
Requeued flit 29696
Requeued flit 29754
Requeued flit 29709
Requeued flit 29740
Requeued flit 29729
Requeued flit 29837
Requeued flit 29667
Requeued flit 29780
Requeued flit 29875
Requeued flit 30013
Requeued flit 30031
Requeued flit 30065
Requeued flit 30089
Requeued flit 29950
Requeued flit 30099
Requeued flit 30008
Requeued flit 29992
Requeued flit 30122
Requeued flit 30110
Requeued flit 30157
Requeued flit 30158
Requeued flit 30101
Requeued flit 30118
Requeued flit 30189
Requeued flit 30008
Requeued flit 30183
Requeued flit 30188
Requeued flit 30177
Requeued flit 30167
Requeued flit 30194
Requeued flit 30181
Requeued flit 30167
Requeued flit 30282
Requeued flit 30333
Requeued flit 30315
Requeued flit 30316
Requeued flit 30365
Requeued flit 30259
Requeued flit 30435
Requeued flit 30426
Requeued flit 30444
Requeued flit 30465
Requeued flit 30158
Requeued flit 30424
Requeued flit 30412
Requeued flit 30514
Requeued flit 30532
Requeued flit 30511
Requeued flit 30514
Requeued flit 30583
Requeued flit 30547
Requeued flit 30541
Requeued flit 30577
Requeued flit 30459
Requeued flit 30662
Requeued flit 30653
Requeued flit 30616
Requeued flit 30684
Requeued flit 30721
Requeued flit 30738
Requeued flit 30747
Requeued flit 30732
Requeued flit 30725
Requeued flit 30803
Requeued flit 30780
Requeued flit 30794
Requeued flit 30774
Requeued flit 30846
Requeued flit 30844
Requeued flit 30798
Requeued flit 30851
Requeued flit 30873
Requeued flit 30884
Requeued flit 30913
Requeued flit 30880
Requeued flit 30917
Requeued flit 30967
Requeued flit 30958
Requeued flit 30944
Requeued flit 31045
Requeued flit 31049
Requeued flit 31031
Requeued flit 31053
Requeued flit 31119
Requeued flit 31143
Requeued flit 31145
Requeued flit 31199
Requeued flit 31138
Requeued flit 31112
Requeued flit 31200
Requeued flit 31170
Requeued flit 31162
Requeued flit 31307
Requeued flit 31270
Requeued flit 31271
Requeued flit 31303
Requeued flit 31266
Requeued flit 31297
Requeued flit 31292
Requeued flit 31325
Requeued flit 31277
Requeued flit 31333
Requeued flit 31356
Requeued flit 31396
Requeued flit 31404
Requeued flit 31417
Requeued flit 31425
Requeued flit 31415
Requeued flit 31485
Requeued flit 31481
Requeued flit 31471
Requeued flit 31463
Requeued flit 31543
Requeued flit 31540
Requeued flit 31591
Requeued flit 31559
Requeued flit 31605
Requeued flit 31563
Requeued flit 31579
Requeued flit 31613
Requeued flit 31497
Requeued flit 31594
Requeued flit 31627
Requeued flit 31602
Requeued flit 31680
Requeued flit 31604
Requeued flit 31640
Requeued flit 31677
Requeued flit 31752
Requeued flit 31656
Requeued flit 31740
Requeued flit 31773
Requeued flit 31775
Requeued flit 31807
Requeued flit 31844
Requeued flit 31691
Requeued flit 31910
Requeued flit 31841
Requeued flit 31795
Requeued flit 31924
Requeued flit 31855
Class 0:
Packet latency average = 22.1585
	minimum = 5
	maximum = 161
Network latency average = 22.1585
	minimum = 5
	maximum = 161
Slowest packet = 10030
Flit latency average = 22.1585
	minimum = 5
	maximum = 161
Slowest flit = 10030
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0500031
	minimum = 0.0439 (at node 21)
	maximum = 0.0541 (at node 51)
Accepted packet rate average = 0.0499031
	minimum = 0.0455 (at node 18)
	maximum = 0.0543 (at node 8)
Injected flit rate average = 0.0500031
	minimum = 0.0439 (at node 21)
	maximum = 0.0541 (at node 51)
Accepted flit rate average= 0.0499031
	minimum = 0.0455 (at node 18)
	maximum = 0.0543 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 64 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 31939
Requeued flit 31968
Requeued flit 31978
Requeued flit 31964
Requeued flit 31920
Requeued flit 31985
Requeued flit 31954
Requeued flit 32000
Requeued flit 32019
Requeued flit 31954
Requeued flit 31661
Requeued flit 32035
Requeued flit 31961
Requeued flit 32049
Requeued flit 32014
Requeued flit 32062
Requeued flit 32114
Requeued flit 32151
Requeued flit 32222
Requeued flit 32227
Requeued flit 32043
Requeued flit 32263
Requeued flit 32300
Requeued flit 32302
Requeued flit 32294
Requeued flit 32265
Requeued flit 32351
Requeued flit 32377
Requeued flit 32397
Requeued flit 32491
Requeued flit 32432
Requeued flit 32493
Requeued flit 32498
Requeued flit 32494
Requeued flit 32551
Requeued flit 32455
Requeued flit 32505
Requeued flit 32531
Requeued flit 32565
Requeued flit 32589
Requeued flit 32595
Requeued flit 32614
Requeued flit 32631
Requeued flit 32594
Requeued flit 32623
Requeued flit 32485
Requeued flit 32639
Requeued flit 32646
Requeued flit 32749
Requeued flit 32747
Requeued flit 32710
Requeued flit 32713
Requeued flit 32717
Requeued flit 32816
Requeued flit 32826
Requeued flit 32890
Requeued flit 32915
Requeued flit 32880
Requeued flit 32936
Requeued flit 32913
Requeued flit 32908
Requeued flit 32978
Requeued flit 32988
Requeued flit 33006
Requeued flit 32773
Requeued flit 32996
Requeued flit 33009
Requeued flit 33006
Requeued flit 33057
Requeued flit 33201
Requeued flit 33181
Requeued flit 33102
Requeued flit 33130
Requeued flit 33164
Requeued flit 33102
Requeued flit 33217
Requeued flit 33244
Requeued flit 33291
Requeued flit 33243
Requeued flit 33232
Requeued flit 33300
Requeued flit 33326
Requeued flit 33378
Requeued flit 33394
Requeued flit 33411
Requeued flit 33492
Requeued flit 33418
Requeued flit 33498
Requeued flit 33422
Requeued flit 33504
Requeued flit 33351
Requeued flit 33548
Requeued flit 33541
Requeued flit 33570
Requeued flit 33566
Requeued flit 33587
Requeued flit 33547
Requeued flit 33654
Requeued flit 33629
Requeued flit 33647
Requeued flit 33547
Requeued flit 33662
Requeued flit 33698
Requeued flit 33688
Requeued flit 33699
Requeued flit 33671
Requeued flit 33622
Requeued flit 33807
Requeued flit 33746
Requeued flit 33841
Requeued flit 33854
Requeued flit 33861
Requeued flit 33837
Requeued flit 33914
Requeued flit 33852
Requeued flit 33937
Requeued flit 33746
Requeued flit 33883
Requeued flit 33954
Requeued flit 33963
Requeued flit 33931
Requeued flit 33982
Requeued flit 34016
Requeued flit 33939
Requeued flit 34045
Requeued flit 34027
Requeued flit 34072
Requeued flit 34097
Requeued flit 34099
Requeued flit 34112
Requeued flit 34107
Requeued flit 34165
Requeued flit 34174
Requeued flit 34260
Requeued flit 34320
Requeued flit 34317
Requeued flit 34313
Requeued flit 34249
Requeued flit 34352
Requeued flit 34388
Requeued flit 34221
Requeued flit 34260
Requeued flit 34395
Requeued flit 34302
Requeued flit 34465
Requeued flit 34414
Requeued flit 34441
Requeued flit 34483
Requeued flit 34533
Requeued flit 34573
Requeued flit 34552
Requeued flit 34623
Requeued flit 34588
Requeued flit 34625
Requeued flit 34538
Requeued flit 34585
Requeued flit 34641
Requeued flit 34697
Requeued flit 34663
Requeued flit 34682
Requeued flit 34625
Requeued flit 34646
