BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 686968
Requeued flit 687069
Requeued flit 654025
Requeued flit 669818
Requeued flit 654269
Requeued flit 687234
Requeued flit 683525
Requeued flit 670509
Requeued flit 687457
Requeued flit 610051
Requeued flit 655849
Requeued flit 642530
Requeued flit 590832
Requeued flit 686172
Requeued flit 601608
Requeued flit 666982
Requeued flit 689006
Requeued flit 588869
Requeued flit 689221
Requeued flit 689306
Requeued flit 600830
Requeued flit 689720
Requeued flit 672075
Requeued flit 585267
Requeued flit 675311
Requeued flit 690409
Requeued flit 579447
Requeued flit 649296
Requeued flit 588509
Requeued flit 673757
Requeued flit 674890
Requeued flit 643285
Requeued flit 656081
Requeued flit 656805
Requeued flit 657024
Requeued flit 587018
Requeued flit 646727
Requeued flit 692655
Requeued flit 664507
Requeued flit 580468
Requeued flit 644080
Requeued flit 678646
Requeued flit 675650
Requeued flit 658587
Requeued flit 622713
Requeued flit 584716
Requeued flit 657318
Requeued flit 659913
Requeued flit 676439
Requeued flit 693489
Requeued flit 684124
Requeued flit 609530
Requeued flit 634185
Requeued flit 672197
Requeued flit 695291
Requeued flit 651430
Requeued flit 695917
Requeued flit 594910
Requeued flit 666200
Requeued flit 665378
Requeued flit 697262
Requeued flit 697638
Requeued flit 624568
Requeued flit 666882
Requeued flit 679577
Requeued flit 660673
Requeued flit 680958
Requeued flit 644688
Requeued flit 698620
Requeued flit 698636
Class 0:
Packet latency average = 721.161
	minimum = 5
	maximum = 4199
Network latency average = 720.351
	minimum = 5
	maximum = 4199
Slowest packet = 549441
Flit latency average = 720.351
	minimum = 5
	maximum = 4199
Slowest flit = 549441
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.546336
	minimum = 0.52935 (at node 6)
	maximum = 0.5579 (at node 2)
Accepted packet rate average = 0.505914
	minimum = 0.49385 (at node 36)
	maximum = 0.5178 (at node 57)
Injected flit rate average = 0.546336
	minimum = 0.52935 (at node 6)
	maximum = 0.5579 (at node 2)
Accepted flit rate average= 0.505914
	minimum = 0.49385 (at node 36)
	maximum = 0.5178 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 51750 (0 measured)
latency change    = 0.495015
throughput change = 0.00660006
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 148.862
