BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 190194
Requeued flit 189945
Requeued flit 190546
Requeued flit 190292
Requeued flit 190605
Requeued flit 190814
Requeued flit 191026
Requeued flit 190874
Requeued flit 191446
Requeued flit 190719
Requeued flit 191170
Requeued flit 191221
Requeued flit 191337
6659 | node5 | Enqueuing flit 192022 (packet 192022) at time 6659.
6659 | traffic_manager | Finding output VC for flit 192022:
6659 | traffic_manager |   Selected output VC 1.
6659 | network_0/router_0_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
6659 | node5 | Generating lookahead routing info for flit 192022.
6659 | node5 | Injecting flit 192022 into subnet 0 at time 6659 with priority 0.
6660 | network_0/network_0_fchan_ingress5 | Beginning channel traversal for flit 192022 with delay 1.
6660 | network_0/network_0_fchan_ingress5 | Completed channel traversal for flit 192022.
6661 | network_0/router_0_5 | Received flit 192022 from channel at input 4.
6661 | network_0/router_0_5 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
6661 | network_0/router_0_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
6661 | network_0/router_0_5/buf_4/vc_1 | Changing state from idle to vc_alloc.
6661 | network_0/router_0_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
6661 | network_0/router_0_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
6661 | network_0/router_0_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
6661 | network_0/router_0_5/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  3 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 0@0 9@0 ]  3 -> [ 0@0 9@0 ]  4 -> [ 3@0 ]  5 -> [ 3@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6661 | network_0/router_0_5/vc_allocator | Input grants = [ 3 -> 5  4 -> 9  9 -> 2  ], output grants = [ 2 -> 9  5 -> 3  9 -> 4  ].
6661 | network_0/router_0_5 | Assigning VC 0 at output 1 to VC 1 at input 4.
6661 | network_0/router_0_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
6661 | network_0/router_0_5 |   Acquiring assigned VC 0 at output 1.
6661 | network_0/router_0_5/buf_4/vc_1 | Changing state from vc_alloc to active.
6661 | network_0/router_0_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
6661 | network_0/router_0_5 |   Requesting output 1.0 (non-spec, pri: 0).
6661 | network_0/router_0_5/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 1@0 ]  4 -> [ 2@0 ]  ].
6661 | network_0/router_0_5/sw_allocator | Input grants = [ 1 -> 2  2 -> 4  4 -> 1  ], output grants = [ 1 -> 4  2 -> 1  4 -> 2  ].
6661 | network_0/router_0_5 | Assigning output 1.0 to VC 1 at input 4.0.
6661 | network_0/router_0_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
6661 | network_0/router_0_5 |   Scheduling switch connection from input 4.0 to output 1.0.
6661 | network_0/router_0_5 | Updating lookahead routing information for flit 192022.
6661 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
Requeued flit 191467
6662 | network_0/router_0_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
6662 | network_0/router_0_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
6662 | network_0/router_0_5 | Buffering flit 192022 at output 1.
6662 | network_0/router_0_5 | Sending flit 192022 to channel at output 1.
6663 | network_0/network_0_fchan_21 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191322
6663 | network_0/network_0_fchan_21 | Completed channel traversal for flit 192022.
6664 | network_0/router_0_4 | Received flit 192022 from channel at input 0.
6664 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
6664 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
6664 | network_0/router_0_4/buf_0/vc_0 | Changing state from idle to vc_alloc.
6664 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
6664 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6664 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6664 | network_0/router_0_4/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  2 -> [ 4@0 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  4 -> [ 0@0 2@0 ]  5 -> [ 0@0 2@0 ]  ].
6664 | network_0/router_0_4/vc_allocator | Input grants = [ 0 -> 4  2 -> 5  9 -> 0  ], output grants = [ 0 -> 9  4 -> 0  5 -> 2  ].
6664 | network_0/router_0_4 | Assigning VC 0 at output 2 to VC 0 at input 0.
6664 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
6664 | network_0/router_0_4 |   Acquiring assigned VC 0 at output 2.
6664 | network_0/router_0_4/buf_0/vc_0 | Changing state from vc_alloc to active.
6664 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
6664 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
6664 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 0@0 1@0 ]  ].
6664 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 0  ].
6664 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 0.0.
6664 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
6664 | network_0/router_0_4 |   Scheduling switch connection from input 0.0 to output 2.0.
6664 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
6664 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6665 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
6665 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
6665 | network_0/router_0_4 | Buffering flit 192022 at output 2.
6665 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
6666 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191877
6666 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
6667 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
6667 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6667 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6667 | network_0/router_1_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6667 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6667 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6667 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6667 | network_0/router_1_4/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  2 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 3 -> [ 0@0 ]  4 -> [ 2@0 6@0 ]  5 -> [ 2@0 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
6667 | network_0/router_1_4/vc_allocator | Input grants = [ 0 -> 3  2 -> 4  4 -> 8  ], output grants = [ 3 -> 0  4 -> 2  8 -> 4  ].
6667 | network_0/router_1_4 | VC allocation failed for VC 0 at input 3.
6667 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6667 | network_0/router_1_4 |   No output VC allocated.
6667 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6667 | network_0/router_1_4 |   VC 0 at output 2 is in use by VC 0 at input 1 (front flit: 191906).
6667 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6667 | network_0/router_1_4/vc_allocator | Input requests = [ 6 -> [ 5@0 ]  ], output requests = [ 5 -> [ 6@0 ]  ].
6667 | network_0/router_1_4/vc_allocator | Input grants = [ 6 -> 5  ], output grants = [ 5 -> 6  ].
6667 | network_0/router_1_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
6667 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6667 | network_0/router_1_4 |   Acquiring assigned VC 1 at output 2.
6667 | network_0/router_1_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6668 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6668 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
6668 | network_0/router_1_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
6668 | network_0/router_1_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
6668 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 3.0.
6668 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6668 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6668 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
6668 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6668 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6668 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6668 | network_0/router_1_4 | Buffering flit 192022 at output 2.
6669 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
6670 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
6670 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
6671 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
6671 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6671 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6671 | network_0/router_2_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6671 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6671 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6671 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6671 | network_0/router_2_4/vc_allocator | Input requests = [ 3 -> [ 4@0 5@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 9@0 ]  1 -> [ 9@0 ]  4 -> [ 3@0 7@0 ]  5 -> [ 3@0 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
6671 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 4  5 -> 6  7 -> 5  9 -> 0  ], output grants = [ 0 -> 9  4 -> 3  5 -> 7  6 -> 5  ].
6671 | network_0/router_2_4 | Assigning VC 1 at output 2 to VC 1 at input 3.
6671 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6671 | network_0/router_2_4 |   Acquiring assigned VC 1 at output 2.
6671 | network_0/router_2_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6671 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6671 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6671 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 1@0 3@0 ]  3 -> [ 2@0 ]  ].
6671 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 2  2 -> 3  4 -> 0  ], output grants = [ 0 -> 4  2 -> 1  3 -> 2  ].
6671 | network_0/router_2_4 | Switch allocation failed for VC 1 at input 3: No output granted.
6671 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6671 | network_0/router_2_4 |   No output port allocated.
Requeued flit 191318
Requeued flit 191715
6672 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6672 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6672 | network_0/router_2_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
6672 | network_0/router_2_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
6672 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 3.0.
6672 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6672 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6672 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
6672 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
6672 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6672 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6672 | network_0/router_2_4 | Buffering flit 192022 at output 2.
6673 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
6674 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
6674 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
6675 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
6675 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6675 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6675 | network_0/router_3_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6675 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6675 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6675 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6675 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6675 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 2  4 -> 6  7 -> 4  ], output grants = [ 2 -> 1  4 -> 7  6 -> 4  ].
6675 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
6675 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6675 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
6675 | network_0/router_3_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6675 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6675 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
6675 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6675 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  2 -> 3  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  3 -> 2  ].
6675 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 3.0.
6675 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6675 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6675 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
6675 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 191895
6676 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6676 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6676 | network_0/router_3_4 | Buffering flit 192022 at output 2.
6678 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6679 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
6679 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6680 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6680 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6680 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6680 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6680 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6680 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6680 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6680 | network_0/router_4_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 1@0 8@0 ]  3 -> [ 1@0 8@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
6680 | network_0/router_4_4/vc_allocator | Input grants = [ 1 -> 2  6 -> 5  ], output grants = [ 2 -> 1  5 -> 6  ].
6680 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
6680 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6680 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
6680 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6680 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6680 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
6680 | network_0/router_4_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
6680 | network_0/router_4_4/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  ], output grants = [ 1 -> 0  2 -> 3  ].
6680 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
6680 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6680 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6680 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
6680 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
6681 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6681 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6681 | network_0/router_4_4 | Buffering flit 192022 at output 2.
6682 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
6683 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
6683 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
6684 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
6684 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6684 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6684 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6684 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6684 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6684 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
6684 | network_0/router_5_4/vc_allocator | Input requests = [ 3 -> [ 7@0 ]  4 -> [ 7@0 ]  7 -> [ 8@0 9@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 8@0 ]  3 -> [ 8@0 ]  7 -> [ 3@0 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
6684 | network_0/router_5_4/vc_allocator | Input grants = [ 3 -> 7  7 -> 9  8 -> 2  ], output grants = [ 2 -> 8  7 -> 3  9 -> 7  ].
