BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 28213
Requeued flit 28142
Requeued flit 28068
Requeued flit 28209
Requeued flit 28112
Requeued flit 28130
Requeued flit 28245
Requeued flit 28248
Requeued flit 28257
Requeued flit 28218
Requeued flit 28242
Requeued flit 28168
Requeued flit 28250
Requeued flit 28257
Requeued flit 28263
Requeued flit 28232
Requeued flit 28112
Requeued flit 28218
Requeued flit 28275
Requeued flit 28301
Requeued flit 28193
Requeued flit 28118
Requeued flit 28239
Requeued flit 28262
Requeued flit 28258
Requeued flit 28273
Requeued flit 28193
Requeued flit 28284
Requeued flit 28289
Requeued flit 28318
Requeued flit 28312
Requeued flit 28337
Requeued flit 28151
Requeued flit 28340
Requeued flit 28293
Requeued flit 28339
Requeued flit 28347
Requeued flit 28259
Requeued flit 28294
Requeued flit 28380
Requeued flit 28368
Requeued flit 28378
Requeued flit 28390
Requeued flit 28392
Requeued flit 28376
Requeued flit 28396
Requeued flit 28255
Requeued flit 28284
Requeued flit 28228
Requeued flit 28413
Requeued flit 28429
Requeued flit 28255
Requeued flit 28458
Requeued flit 28468
Requeued flit 28412
Requeued flit 28363
Requeued flit 28448
Requeued flit 28465
Requeued flit 28493
Requeued flit 28499
Requeued flit 28518
Requeued flit 28479
Requeued flit 28509
Requeued flit 28515
Requeued flit 28468
Requeued flit 28482
Requeued flit 28536
Requeued flit 28482
Requeued flit 28519
Requeued flit 28545
Requeued flit 28506
Requeued flit 28403
Requeued flit 28555
Requeued flit 28476
Requeued flit 28567
Requeued flit 28591
Requeued flit 28581
Requeued flit 28569
Requeued flit 28594
Requeued flit 28584
Requeued flit 28612
Requeued flit 28591
Requeued flit 28592
Requeued flit 28623
Requeued flit 28621
Requeued flit 28610
Requeued flit 28600
Requeued flit 28632
Requeued flit 28638
Requeued flit 28613
Requeued flit 28632
Requeued flit 28649
Requeued flit 28645
Requeued flit 28693
Requeued flit 28692
Requeued flit 28703
Requeued flit 28742
Requeued flit 28722
Requeued flit 28771
Requeued flit 28683
Requeued flit 28781
Requeued flit 28767
Requeued flit 28779
Requeued flit 28805
Requeued flit 28780
Requeued flit 28813
Requeued flit 28786
Requeued flit 28757
Requeued flit 28852
Requeued flit 28849
Requeued flit 28811
Requeued flit 28875
Requeued flit 28777
Requeued flit 28858
Requeued flit 28816
Requeued flit 28650
Requeued flit 28846
Requeued flit 28789
Requeued flit 28889
Requeued flit 28908
Requeued flit 28915
Requeued flit 28886
Requeued flit 28879
Requeued flit 28841
Requeued flit 28745
Requeued flit 28937
Requeued flit 28843
Requeued flit 28929
Requeued flit 28902
Requeued flit 28808
Requeued flit 28923
Requeued flit 28983
Requeued flit 28956
Requeued flit 28974
Requeued flit 28953
Requeued flit 28764
Requeued flit 28897
Requeued flit 29006
Requeued flit 28954
Requeued flit 28999
Requeued flit 29001
Requeued flit 28891
Requeued flit 29011
Requeued flit 29010
Requeued flit 28985
Requeued flit 29012
Requeued flit 29072
Requeued flit 29071
Requeued flit 29065
Requeued flit 29055
Requeued flit 29075
Requeued flit 28926
Requeued flit 29089
Requeued flit 29076
Requeued flit 29110
Requeued flit 29108
Requeued flit 28984
Requeued flit 29099
Requeued flit 29085
Requeued flit 29121
Requeued flit 29123
Requeued flit 29117
Requeued flit 29104
Requeued flit 29018
Requeued flit 29000
Requeued flit 29156
Requeued flit 29138
Requeued flit 29179
Requeued flit 29171
Requeued flit 29152
Requeued flit 29198
Requeued flit 29194
Requeued flit 29181
Requeued flit 29248
Requeued flit 29154
Requeued flit 29247
Requeued flit 29253
Requeued flit 29239
Requeued flit 29129
Requeued flit 29263
Requeued flit 29271
Requeued flit 29287
Requeued flit 29224
Requeued flit 29207
Requeued flit 29302
Requeued flit 29282
Requeued flit 29239
Requeued flit 29279
Requeued flit 29309
Requeued flit 29320
Requeued flit 29304
Requeued flit 29307
Requeued flit 29300
Requeued flit 29342
Requeued flit 29355
Requeued flit 29339
Requeued flit 29345
Requeued flit 29239
Requeued flit 29369
Requeued flit 29318
Requeued flit 29348
Requeued flit 29391
Requeued flit 29381
Requeued flit 29362
Requeued flit 29320
Requeued flit 29359
Requeued flit 29369
Requeued flit 29400
Requeued flit 29432
Requeued flit 29361
Requeued flit 29456
Requeued flit 29460
Requeued flit 29467
Requeued flit 29479
Requeued flit 29427
Requeued flit 29370
Requeued flit 29493
Requeued flit 29295
Requeued flit 29449
Requeued flit 29502
Requeued flit 29436
Requeued flit 29365
Requeued flit 29499
Requeued flit 29452
Requeued flit 29429
Requeued flit 29508
Requeued flit 29433
Requeued flit 29533
Requeued flit 29450
Requeued flit 29569
Requeued flit 29543
Requeued flit 29584
Requeued flit 29564
Requeued flit 29596
Requeued flit 29530
Requeued flit 29623
Requeued flit 29569
Requeued flit 29577
Requeued flit 29551
Requeued flit 29615
Requeued flit 29541
Requeued flit 29599
Requeued flit 29621
Requeued flit 29676
Requeued flit 29646
Requeued flit 29688
Requeued flit 29689
Requeued flit 29682
Requeued flit 29709
Requeued flit 29674
Requeued flit 29696
Requeued flit 29659
Requeued flit 29669
Requeued flit 29720
Requeued flit 29675
Requeued flit 29627
Requeued flit 29690
Requeued flit 29719
Requeued flit 29715
Requeued flit 29750
Requeued flit 29708
Requeued flit 29655
Requeued flit 29699
Requeued flit 29761
Requeued flit 29752
Requeued flit 29732
Requeued flit 29616
Requeued flit 29721
Requeued flit 29772
Requeued flit 29774
Requeued flit 29783
Requeued flit 29740
Requeued flit 29765
Requeued flit 29777
Requeued flit 29804
Requeued flit 29746
Requeued flit 29742
Requeued flit 29725
Requeued flit 29783
Requeued flit 29746
Requeued flit 29817
Requeued flit 29348
Requeued flit 29767
Requeued flit 29849
Requeued flit 29835
Requeued flit 29750
Requeued flit 29814
Requeued flit 29737
Requeued flit 29708
Requeued flit 29683
Requeued flit 29879
Requeued flit 29814
Requeued flit 29873
Requeued flit 29867
Requeued flit 29659
Requeued flit 29899
Requeued flit 29881
Requeued flit 29865
Requeued flit 29909
Requeued flit 29887
Requeued flit 29889
Requeued flit 29864
Requeued flit 29852
Requeued flit 29911
Requeued flit 29784
Requeued flit 29869
Requeued flit 29893
Requeued flit 29788
Requeued flit 29931
Requeued flit 29961
Requeued flit 29941
Requeued flit 29865
Requeued flit 29773
Requeued flit 29957
Requeued flit 29877
Requeued flit 29861
Requeued flit 29981
Requeued flit 30018
Requeued flit 29988
Requeued flit 29959
Requeued flit 30025
Requeued flit 29952
Requeued flit 29847
Requeued flit 29933
Requeued flit 30030
Requeued flit 29926
Requeued flit 30048
Requeued flit 30036
Requeued flit 30044
Requeued flit 30032
Requeued flit 29985
Requeued flit 30058
Requeued flit 30001
Requeued flit 30063
Requeued flit 29769
Requeued flit 29790
Requeued flit 30066
Requeued flit 30050
Requeued flit 30058
Requeued flit 30086
Requeued flit 30080
Requeued flit 30102
Requeued flit 30125
Requeued flit 30101
Requeued flit 30084
Requeued flit 30119
Requeued flit 30123
Requeued flit 30130
Requeued flit 30126
Requeued flit 30120
Requeued flit 30067
Requeued flit 30143
Requeued flit 30172
Requeued flit 30114
Requeued flit 30116
Requeued flit 30021
Requeued flit 30174
Requeued flit 30038
Requeued flit 30180
Requeued flit 30024
Requeued flit 30147
Requeued flit 30205
Requeued flit 30212
Requeued flit 30203
Requeued flit 30080
Requeued flit 30193
Requeued flit 30200
Requeued flit 30234
Requeued flit 30225
Requeued flit 30219
Requeued flit 30235
Requeued flit 30257
Requeued flit 30269
Requeued flit 30261
Requeued flit 30260
Requeued flit 30303
Requeued flit 30314
Requeued flit 30286
Requeued flit 30275
Requeued flit 30297
Requeued flit 30320
Requeued flit 30327
Requeued flit 30275
Requeued flit 30282
Requeued flit 30316
Requeued flit 30350
Requeued flit 30345
Requeued flit 30366
Requeued flit 30329
Requeued flit 30326
Requeued flit 30391
Requeued flit 30360
Requeued flit 30402
Requeued flit 30339
Requeued flit 30326
Requeued flit 30388
Requeued flit 30389
Requeued flit 30398
Requeued flit 30194
Requeued flit 30442
Requeued flit 30426
Requeued flit 30442
Requeued flit 30468
Requeued flit 30423
Requeued flit 30471
Requeued flit 30483
Requeued flit 30362
Requeued flit 30505
Requeued flit 30452
Requeued flit 30494
Requeued flit 30409
Requeued flit 30434
Requeued flit 30517
Requeued flit 30443
Requeued flit 30537
Requeued flit 30567
Requeued flit 30463
Requeued flit 30555
Requeued flit 30567
Requeued flit 30525
Requeued flit 30586
Requeued flit 30554
Requeued flit 30608
Requeued flit 30578
Requeued flit 30599
Requeued flit 30517
Requeued flit 30559
Requeued flit 30602
Requeued flit 30631
Requeued flit 30559
Requeued flit 30614
Requeued flit 30644
Requeued flit 30651
Requeued flit 30600
Requeued flit 30648
Requeued flit 30517
Requeued flit 30569
Requeued flit 30653
Requeued flit 30669
Requeued flit 30682
Requeued flit 30604
Requeued flit 30559
Requeued flit 30659
Requeued flit 30729
Requeued flit 30694
Requeued flit 30693
Requeued flit 30711
Requeued flit 30745
Requeued flit 30747
Requeued flit 30720
Requeued flit 30736
Requeued flit 30736
Requeued flit 30778
Requeued flit 30781
Requeued flit 30778
Requeued flit 30790
Requeued flit 30671
Requeued flit 30826
Requeued flit 30734
Requeued flit 30800
Requeued flit 30820
Requeued flit 30715
Requeued flit 30837
Requeued flit 30825
Requeued flit 30853
Requeued flit 30840
Requeued flit 30882
Requeued flit 30867
Requeued flit 30826
Requeued flit 30815
Requeued flit 30913
Requeued flit 30905
Requeued flit 30885
Requeued flit 30865
Requeued flit 30926
Requeued flit 30931
Requeued flit 30718
Requeued flit 30945
Requeued flit 30844
Requeued flit 30923
Requeued flit 30925
Requeued flit 30949
Requeued flit 30864
Requeued flit 31004
Requeued flit 31000
Requeued flit 30973
Requeued flit 30878
Requeued flit 31020
Requeued flit 30925
Requeued flit 30985
Requeued flit 31032
Requeued flit 31021
Requeued flit 31030
Requeued flit 31041
Requeued flit 31002
Requeued flit 31061
Requeued flit 31055
Requeued flit 30878
Requeued flit 31064
Requeued flit 31077
Requeued flit 31039
Requeued flit 31066
Requeued flit 31095
Requeued flit 31088
Requeued flit 31130
Requeued flit 31135
Requeued flit 31128
Requeued flit 31160
Requeued flit 31111
Requeued flit 31085
Requeued flit 31113
Requeued flit 31234
Requeued flit 31231
Requeued flit 31228
Requeued flit 31235
Requeued flit 31226
Requeued flit 31190
Requeued flit 31187
Requeued flit 31055
Requeued flit 31243
Requeued flit 31294
Requeued flit 31274
Requeued flit 31303
Requeued flit 31310
Requeued flit 31314
Requeued flit 31316
Requeued flit 31262
Requeued flit 31296
Requeued flit 31225
Requeued flit 31228
Requeued flit 31326
Requeued flit 31227
Requeued flit 31243
Requeued flit 31164
Requeued flit 31193
Requeued flit 31206
Requeued flit 31324
Requeued flit 31332
Requeued flit 31299
Requeued flit 31279
Requeued flit 31291
Requeued flit 31336
Requeued flit 31332
Requeued flit 31289
Requeued flit 31324
Requeued flit 31369
Requeued flit 31331
Requeued flit 31268
Requeued flit 30873
Requeued flit 31332
Requeued flit 31246
Requeued flit 31412
Requeued flit 31432
Requeued flit 31375
Requeued flit 31390
Requeued flit 31456
Requeued flit 31370
Requeued flit 31390
Requeued flit 31354
Requeued flit 31456
Requeued flit 31449
Requeued flit 31404
Requeued flit 31403
Requeued flit 31453
Requeued flit 31462
Requeued flit 31400
Requeued flit 31480
Requeued flit 31493
Requeued flit 31461
Requeued flit 31479
Requeued flit 31452
Requeued flit 31513
Requeued flit 31478
Requeued flit 31508
Requeued flit 31491
Requeued flit 31496
Requeued flit 31484
Requeued flit 31538
Requeued flit 31526
Requeued flit 31481
Requeued flit 31539
Requeued flit 31540
Requeued flit 31534
Requeued flit 31452
Requeued flit 31591
Requeued flit 31590
Requeued flit 31577
Requeued flit 31579
Requeued flit 31605
Requeued flit 31557
Requeued flit 31579
Requeued flit 31623
Requeued flit 31569
Requeued flit 31588
Requeued flit 31613
Requeued flit 31520
Requeued flit 31540
Requeued flit 31634
Requeued flit 31655
Requeued flit 31676
Requeued flit 31667
Requeued flit 31650
Requeued flit 31565
Requeued flit 31667
Requeued flit 31656
Requeued flit 31702
Requeued flit 31609
Requeued flit 31691
Requeued flit 31732
Requeued flit 31693
Requeued flit 31651
Requeued flit 31676
Requeued flit 31742
Requeued flit 31693
Requeued flit 31703
Requeued flit 31722
Requeued flit 31711
Requeued flit 31707
Requeued flit 31784
Requeued flit 31791
Requeued flit 31745
Requeued flit 31738
Requeued flit 31755
Requeued flit 31815
Requeued flit 31823
Requeued flit 31777
Requeued flit 31784
Requeued flit 31806
Requeued flit 31824
Requeued flit 31834
Requeued flit 31838
Requeued flit 31842
Requeued flit 31789
Requeued flit 31835
Requeued flit 31850
Requeued flit 31653
Requeued flit 31852
Requeued flit 31862
Requeued flit 31828
Requeued flit 31874
Requeued flit 31866
Requeued flit 31757
Requeued flit 31809
Requeued flit 31886
Requeued flit 31905
Requeued flit 31951
Requeued flit 31959
Requeued flit 31777
Requeued flit 31946
Requeued flit 31955
Requeued flit 31924
Requeued flit 31958
Requeued flit 31976
Requeued flit 31895
Requeued flit 31938
Class 0:
Packet latency average = 33.3998
	minimum = 5
	maximum = 879
Network latency average = 33.3998
	minimum = 5
	maximum = 879
Slowest packet = 30873
Flit latency average = 33.5047
	minimum = 5
	maximum = 879
Slowest flit = 30873
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100156
	minimum = 0.00815 (at node 10)
	maximum = 0.01245 (at node 1)
Accepted packet rate average = 0.0100219
	minimum = 0.00845 (at node 17)
	maximum = 0.01135 (at node 8)
Injected flit rate average = 0.0100156
	minimum = 0.00815 (at node 10)
	maximum = 0.01245 (at node 1)
Accepted flit rate average= 0.0100219
	minimum = 0.00845 (at node 17)
	maximum = 0.01135 (at node 8)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 17 (17 measured)
latency change    = 0.0125509
throughput change = 0.00202682
Requeued flit 32007
Requeued flit 31998
Requeued flit 31993
Requeued flit 32014
Requeued flit 32023
Requeued flit 31801
Requeued flit 32035
Requeued flit 32063
Requeued flit 32045
Requeued flit 32085
Requeued flit 32084
Requeued flit 32033
Requeued flit 32082
Requeued flit 32090
Requeued flit 32108
Requeued flit 32080
Requeued flit 31982
Requeued flit 32046
Requeued flit 32108
Requeued flit 32086
Requeued flit 31934
Requeued flit 32130
Requeued flit 32126
Requeued flit 32099
Requeued flit 32088
Requeued flit 32125
Requeued flit 32138
Requeued flit 32181
Requeued flit 32168
Requeued flit 32170
Requeued flit 32194
Requeued flit 32171
Requeued flit 32207
Requeued flit 32189
Requeued flit 32200
Requeued flit 32213
Requeued flit 32226
Requeued flit 32210
Requeued flit 32250
Requeued flit 32195
Requeued flit 32263
Requeued flit 32274
Requeued flit 32241
Requeued flit 32290
Requeued flit 32282
Requeued flit 32294
Requeued flit 32239
Requeued flit 32150
Requeued flit 32309
Requeued flit 32252
Requeued flit 32319
Requeued flit 32321
Requeued flit 32323
Requeued flit 32328
Requeued flit 32199
Requeued flit 32334
Requeued flit 32326
Requeued flit 32342
Requeued flit 32234
Requeued flit 32304
Requeued flit 32317
Requeued flit 32240
Requeued flit 32343
Requeued flit 32337
Requeued flit 32362
Requeued flit 32245
Requeued flit 32379
Requeued flit 32365
Requeued flit 32362
Requeued flit 32346
Requeued flit 32400
Requeued flit 32369
Requeued flit 32377
Requeued flit 32386
Requeued flit 32037
Requeued flit 32425
Requeued flit 32400
Requeued flit 32349
Requeued flit 32452
Requeued flit 32427
Requeued flit 32449
Requeued flit 32380
Requeued flit 32349
Requeued flit 32445
Requeued flit 32446
Requeued flit 32500
Requeued flit 32461
Requeued flit 32349
Requeued flit 32438
Requeued flit 32467
Requeued flit 32501
Requeued flit 32445
Requeued flit 32390
Requeued flit 32514
Requeued flit 32467
Requeued flit 32542
Requeued flit 32510
Requeued flit 32537
Requeued flit 32555
Requeued flit 32487
Requeued flit 32558
Requeued flit 32586
Requeued flit 32539
Requeued flit 32565
Requeued flit 32599
Requeued flit 32605
Requeued flit 32612
Requeued flit 32579
Requeued flit 32437
Requeued flit 32575
Requeued flit 32501
Requeued flit 32611
Requeued flit 32549
Requeued flit 32591
Requeued flit 32495
Requeued flit 32600
Requeued flit 32607
Requeued flit 32495
Requeued flit 32592
Requeued flit 32572
Requeued flit 32649
Requeued flit 32646
Requeued flit 32594
Requeued flit 32437
Requeued flit 32515
Requeued flit 32606
Requeued flit 32640
Requeued flit 32634
Requeued flit 32666
Requeued flit 32675
Requeued flit 32667
Requeued flit 32701
Requeued flit 32733
Requeued flit 32683
Requeued flit 32697
Requeued flit 32711
Requeued flit 32713
Requeued flit 32712
Requeued flit 32786
Requeued flit 32685
Requeued flit 32824
Requeued flit 32818
Requeued flit 32823
Requeued flit 32746
Requeued flit 32851
Requeued flit 32827
Requeued flit 32830
Requeued flit 32847
Requeued flit 32814
Requeued flit 32719
Requeued flit 32862
Requeued flit 32778
Requeued flit 32734
Requeued flit 32882
Requeued flit 32861
Requeued flit 32898
Requeued flit 32719
Requeued flit 32876
Requeued flit 32848
Requeued flit 32802
Requeued flit 32898
Requeued flit 32838
Requeued flit 32834
Requeued flit 32905
Requeued flit 32929
Requeued flit 32848
Requeued flit 32849
Requeued flit 32779
Requeued flit 32953
Requeued flit 32906
Requeued flit 32940
Requeued flit 32965
Requeued flit 32964
Requeued flit 32945
Requeued flit 33009
Requeued flit 33011
Requeued flit 32885
Requeued flit 33021
Requeued flit 33014
Requeued flit 32998
Requeued flit 32991
Requeued flit 33050
Requeued flit 33032
Requeued flit 33057
Requeued flit 33029
Requeued flit 33079
Requeued flit 33072
Requeued flit 33085
Requeued flit 32966
Requeued flit 33107
Requeued flit 33117
Requeued flit 33032
Requeued flit 33092
Requeued flit 33079
Requeued flit 33081
Requeued flit 33107
Requeued flit 33132
Requeued flit 33127
Requeued flit 33158
Requeued flit 33160
Requeued flit 33112
Requeued flit 33187
Requeued flit 33064
Requeued flit 33145
Requeued flit 33106
Requeued flit 32970
Requeued flit 33057
Requeued flit 33209
Requeued flit 33202
Requeued flit 33168
Requeued flit 33206
Requeued flit 33226
Requeued flit 33219
Requeued flit 33065
Requeued flit 33226
Requeued flit 33067
Requeued flit 33230
Requeued flit 33168
Requeued flit 33246
Requeued flit 33261
Requeued flit 33156
Requeued flit 33094
Requeued flit 33269
Requeued flit 33283
Requeued flit 33246
Requeued flit 33277
Requeued flit 33286
Requeued flit 33256
Requeued flit 33253
Requeued flit 33331
Requeued flit 33198
Requeued flit 33347
Requeued flit 33326
Requeued flit 33335
Requeued flit 33376
Requeued flit 33357
Requeued flit 33361
Requeued flit 33394
Requeued flit 33403
Requeued flit 33355
Requeued flit 33397
Requeued flit 33391
Requeued flit 33371
Requeued flit 33414
Requeued flit 33412
Requeued flit 33436
Requeued flit 33354
Requeued flit 33329
Requeued flit 33463
Requeued flit 33461
Requeued flit 33439
Requeued flit 33471
Requeued flit 33440
Requeued flit 33454
Requeued flit 33472
Requeued flit 33480
Requeued flit 33473
Requeued flit 33469
Requeued flit 33485
Requeued flit 33488
Requeued flit 33459
Requeued flit 33469
Requeued flit 33526
Requeued flit 33494
Requeued flit 33424
Requeued flit 33527
Requeued flit 33559
Requeued flit 33446
Requeued flit 33578
Requeued flit 33571
Requeued flit 33587
Requeued flit 33550
Requeued flit 33538
Requeued flit 33576
Requeued flit 33452
Requeued flit 33624
Requeued flit 33517
Requeued flit 33640
Requeued flit 33634
Requeued flit 33556
Requeued flit 33624
Requeued flit 33653
Requeued flit 33662
Requeued flit 33495
Requeued flit 33675
Requeued flit 33641
Requeued flit 33684
Requeued flit 33544
Requeued flit 33707
Requeued flit 33699
Requeued flit 33710
Requeued flit 33622
Requeued flit 33612
Requeued flit 33721
Requeued flit 33659
Requeued flit 33681
Requeued flit 33674
Requeued flit 33716
Requeued flit 33740
Requeued flit 33716
Requeued flit 33788
Requeued flit 33749
Requeued flit 33661
Requeued flit 33804
Requeued flit 33761
Requeued flit 33785
Requeued flit 33799
Requeued flit 33751
Requeued flit 33764
Requeued flit 33781
Requeued flit 33746
Requeued flit 33610
Requeued flit 33838
Requeued flit 33823
Requeued flit 33856
Requeued flit 33862
Requeued flit 33853
Requeued flit 33846
Requeued flit 33884
Requeued flit 33873
Requeued flit 33846
Requeued flit 33868
Requeued flit 33845
Requeued flit 33883
Requeued flit 33802
Requeued flit 33852
Requeued flit 33903
Requeued flit 33895
Requeued flit 33906
Requeued flit 33891
Requeued flit 33880
Requeued flit 33887
Requeued flit 33875
Requeued flit 33905
Requeued flit 33891
Requeued flit 33854
Requeued flit 33918
Requeued flit 33911
Requeued flit 33850
Requeued flit 33913
Requeued flit 33878
Requeued flit 33885
Requeued flit 33922
Requeued flit 33843
Requeued flit 33906
Requeued flit 33884
Requeued flit 33947
Requeued flit 33896
Requeued flit 33941
Requeued flit 33961
Requeued flit 33969
Requeued flit 33921
Requeued flit 33975
Requeued flit 33897
Requeued flit 33973
Requeued flit 33927
Requeued flit 33943
Requeued flit 33945
Requeued flit 33939
Requeued flit 33971
Requeued flit 34035
Requeued flit 34034
Requeued flit 34005
Requeued flit 33988
Requeued flit 34072
Requeued flit 34043
Requeued flit 34068
Requeued flit 34090
Requeued flit 34119
Requeued flit 34102
Requeued flit 33980
Requeued flit 34084
Requeued flit 33877
Requeued flit 34095
Requeued flit 34115
Requeued flit 34085
Requeued flit 34150
Requeued flit 34095
Requeued flit 34138
Requeued flit 34142
Requeued flit 34111
Requeued flit 34175
Requeued flit 33975
Requeued flit 34141
Requeued flit 34177
Requeued flit 34212
Requeued flit 34226
Requeued flit 34203
Requeued flit 34206
Requeued flit 34231
Requeued flit 34168
Requeued flit 34157
Requeued flit 34241
Requeued flit 34250
Requeued flit 34248
Requeued flit 34221
Requeued flit 34261
Requeued flit 34270
Requeued flit 34257
Requeued flit 34279
Requeued flit 34256
Requeued flit 34145
Requeued flit 34297
Requeued flit 34211
Requeued flit 34294
Requeued flit 34306
Requeued flit 34270
Requeued flit 34285
Requeued flit 34319
Requeued flit 34312
Requeued flit 34355
Requeued flit 34341
Requeued flit 34109
Requeued flit 34338
Requeued flit 34374
Requeued flit 34343
Requeued flit 34314
Requeued flit 34308
Requeued flit 34335
Requeued flit 34371
Requeued flit 34260
Requeued flit 34400
Requeued flit 34409
Requeued flit 34392
Requeued flit 34439
Requeued flit 34428
Requeued flit 34406
Requeued flit 34420
Requeued flit 34335
Requeued flit 34382
Requeued flit 34462
Requeued flit 34408
Requeued flit 34470
Requeued flit 34428
Requeued flit 34468
Requeued flit 34472
Requeued flit 34480
Requeued flit 34501
Requeued flit 34432
Requeued flit 34499
Requeued flit 34471
Requeued flit 34519
Requeued flit 34459
Requeued flit 34486
Requeued flit 34511
Requeued flit 34582
Requeued flit 34579
Requeued flit 34600
Requeued flit 34541
Requeued flit 34590
Requeued flit 34565
Requeued flit 34598
Requeued flit 34539
Requeued flit 34611
Requeued flit 34601
Requeued flit 34589
Requeued flit 34609
Requeued flit 34555
Requeued flit 34596
Requeued flit 34544
Requeued flit 34629
Requeued flit 34647
Requeued flit 34645
Requeued flit 34654
Requeued flit 34668
Requeued flit 34682
Requeued flit 34592
Requeued flit 34688
Requeued flit 34627
Requeued flit 34726
Requeued flit 34679
Requeued flit 34602
Requeued flit 34738
Requeued flit 34699
Requeued flit 34660
Requeued flit 34732
Requeued flit 34687
Requeued flit 34723
Requeued flit 34777
Requeued flit 34768
Requeued flit 34711
Requeued flit 34793
Requeued flit 34785
Requeued flit 34778
Requeued flit 34703
Requeued flit 34700
Requeued flit 34770
Requeued flit 34793
Requeued flit 34811
Requeued flit 34721
Requeued flit 34741
Requeued flit 34805
Requeued flit 34795
Requeued flit 34784
Requeued flit 34817
Requeued flit 34787
Requeued flit 34709
Requeued flit 34754
Requeued flit 34840
Requeued flit 34845
Requeued flit 34789
Requeued flit 34839
Requeued flit 34846
Requeued flit 34832
Requeued flit 34603
Requeued flit 34867
Requeued flit 34824
Requeued flit 34795
Requeued flit 34775
Requeued flit 34874
Requeued flit 34879
Requeued flit 34789
Requeued flit 34874
Requeued flit 34860
Requeued flit 34892
Requeued flit 34863
Requeued flit 34852
Requeued flit 34877
Requeued flit 34873
Requeued flit 34902
Requeued flit 34906
Requeued flit 34908
Requeued flit 34889
Requeued flit 34789
Requeued flit 34941
Requeued flit 34913
Requeued flit 34928
Requeued flit 34855
Requeued flit 34910
Requeued flit 34785
Requeued flit 34830
Requeued flit 34968
Requeued flit 34985
Requeued flit 34976
Requeued flit 34944
Requeued flit 34969
Requeued flit 34965
Requeued flit 34923
Requeued flit 34871
Requeued flit 34915
Requeued flit 34948
Requeued flit 34989
Requeued flit 34901
Requeued flit 34978
Requeued flit 34972
Requeued flit 35023
Requeued flit 34964
Requeued flit 34934
Requeued flit 34979
Requeued flit 35008
Requeued flit 35013
Requeued flit 35009
Requeued flit 35003
Requeued flit 35057
Requeued flit 35057
Requeued flit 35051
Requeued flit 34991
Requeued flit 35087
Requeued flit 35091
Requeued flit 35026
Requeued flit 35088
Requeued flit 34917
Requeued flit 35063
Requeued flit 35110
Requeued flit 35050
Requeued flit 35086
Requeued flit 35115
Requeued flit 35084
Requeued flit 35054
Requeued flit 35135
Requeued flit 35142
Requeued flit 35108
Requeued flit 34965
Requeued flit 35107
Requeued flit 35165
Requeued flit 35044
Requeued flit 35175
Requeued flit 35174
Requeued flit 35170
Requeued flit 35120
Requeued flit 35177
Requeued flit 35131
Requeued flit 35159
Requeued flit 35195
Requeued flit 35172
Requeued flit 35201
Requeued flit 35168
Requeued flit 35200
Requeued flit 35200
Requeued flit 35204
Requeued flit 35131
Requeued flit 35259
Requeued flit 35153
Requeued flit 35216
Requeued flit 35253
Requeued flit 35212
Requeued flit 35266
Requeued flit 35279
Requeued flit 35249
Requeued flit 35252
Requeued flit 35256
Requeued flit 35145
Requeued flit 35228
Requeued flit 35292
Requeued flit 35290
Requeued flit 35289
Requeued flit 35212
Requeued flit 35317
Requeued flit 35280
Requeued flit 35292
Requeued flit 35140
Requeued flit 35314
Requeued flit 35212
Requeued flit 35336
Requeued flit 35324
Requeued flit 35339
Requeued flit 35351
Requeued flit 35357
Requeued flit 35330
Requeued flit 35304
Requeued flit 35329
Requeued flit 35368
Requeued flit 35361
Requeued flit 35394
