BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 681793
Requeued flit 682360
Requeued flit 682393
Requeued flit 682298
Requeued flit 682458
Requeued flit 682704
Requeued flit 683150
Requeued flit 683322
Requeued flit 683594
Requeued flit 683227
Requeued flit 683658
Requeued flit 683924
Requeued flit 684067
Requeued flit 684345
Requeued flit 684129
Requeued flit 684105
Requeued flit 684547
Requeued flit 684268
Requeued flit 684646
Requeued flit 684346
Requeued flit 684925
Requeued flit 684931
Requeued flit 684860
Requeued flit 685439
Requeued flit 685698
Requeued flit 685856
Requeued flit 685385
Requeued flit 686115
Requeued flit 686307
Requeued flit 686074
Requeued flit 686560
Requeued flit 686423
Requeued flit 687035
Requeued flit 687034
Requeued flit 687043
Requeued flit 687427
Requeued flit 687085
Requeued flit 687728
Requeued flit 687750
Requeued flit 688175
Requeued flit 688375
Requeued flit 689083
Requeued flit 688671
Requeued flit 688858
Requeued flit 689484
Requeued flit 689474
Requeued flit 689957
Requeued flit 689648
Requeued flit 690213
Requeued flit 690347
Requeued flit 690534
Requeued flit 690615
Requeued flit 690542
Requeued flit 690707
Requeued flit 690918
Requeued flit 691153
Requeued flit 691272
Requeued flit 691393
Requeued flit 691038
Requeued flit 691611
Requeued flit 691663
Requeued flit 692543
Requeued flit 692337
Requeued flit 692767
Requeued flit 692958
Requeued flit 693821
Requeued flit 693928
Requeued flit 693976
Requeued flit 694262
Requeued flit 694735
Requeued flit 694977
Requeued flit 695358
Requeued flit 695219
Requeued flit 696333
Requeued flit 696111
Requeued flit 696134
Requeued flit 696493
Requeued flit 696394
Requeued flit 697189
Requeued flit 697688
Requeued flit 697606
Requeued flit 697824
Requeued flit 698038
Requeued flit 698293
Requeued flit 698524
Requeued flit 698402
Requeued flit 698522
Requeued flit 698225
Requeued flit 698663
Requeued flit 698943
Requeued flit 698678
Requeued flit 699182
Requeued flit 699326
Requeued flit 699350
Requeued flit 699151
Requeued flit 699589
Requeued flit 699555
Requeued flit 699742
Requeued flit 699734
Requeued flit 699523
Requeued flit 699872
Requeued flit 700151
Requeued flit 700343
Requeued flit 700359
Requeued flit 700332
Requeued flit 701153
Requeued flit 701158
Requeued flit 701310
Requeued flit 701512
Requeued flit 701648
Requeued flit 701609
Requeued flit 701455
Requeued flit 701561
Requeued flit 702071
Requeued flit 702294
Requeued flit 702224
Requeued flit 702624
Requeued flit 702839
Requeued flit 702505
Requeued flit 702911
Requeued flit 702866
Requeued flit 703101
Requeued flit 702962
Requeued flit 703543
Requeued flit 703585
Requeued flit 703770
Requeued flit 703713
Requeued flit 704128
Requeued flit 704381
Requeued flit 704494
Requeued flit 704453
Requeued flit 704946
Requeued flit 705193
Requeued flit 705585
Requeued flit 705982
Requeued flit 706230
Requeued flit 706386
Requeued flit 706435
Requeued flit 706604
Requeued flit 706331
Requeued flit 706773
Requeued flit 706870
Requeued flit 706887
Requeued flit 707206
Requeued flit 707043
Requeued flit 707476
Requeued flit 707882
Requeued flit 707440
Requeued flit 707763
Requeued flit 708129
Requeued flit 708422
Requeued flit 708792
Requeued flit 709197
Requeued flit 708983
Requeued flit 709694
Requeued flit 709444
Requeued flit 709941
Requeued flit 709854
Requeued flit 710154
Requeued flit 710052
Requeued flit 710404
Requeued flit 710541
Requeued flit 710521
Requeued flit 710483
Requeued flit 710769
Requeued flit 710889
Requeued flit 710600
Requeued flit 710922
Requeued flit 710660
Requeued flit 710561
Requeued flit 711278
Requeued flit 711122
Requeued flit 711509
Requeued flit 711571
Requeued flit 711625
Requeued flit 711803
Requeued flit 711963
Requeued flit 711942
Requeued flit 712290
Requeued flit 712449
Requeued flit 712570
Requeued flit 712793
Requeued flit 712711
Requeued flit 712971
Requeued flit 713099
Requeued flit 713153
Requeued flit 713441
Requeued flit 713554
Requeued flit 713779
Requeued flit 713659
Requeued flit 714203
Requeued flit 714435
Requeued flit 714902
Requeued flit 714815
Requeued flit 714975
Requeued flit 715085
Requeued flit 715719
Requeued flit 715795
Requeued flit 716076
Requeued flit 716304
Requeued flit 716777
Requeued flit 716474
Requeued flit 716646
Requeued flit 716648
Requeued flit 717675
Requeued flit 717945
Requeued flit 718042
Requeued flit 717959
Requeued flit 718264
Requeued flit 718477
Requeued flit 718508
Requeued flit 718526
Requeued flit 718533
Requeued flit 718685
Requeued flit 718774
Requeued flit 718627
Requeued flit 719125
Requeued flit 719583
Requeued flit 719545
Requeued flit 719454
Requeued flit 719156
Requeued flit 719662
Requeued flit 719844
Requeued flit 720189
Requeued flit 720205
Requeued flit 720105
Requeued flit 720673
Requeued flit 720675
Requeued flit 720976
Requeued flit 721076
Requeued flit 721252
Requeued flit 721384
Requeued flit 721247
Requeued flit 721855
Requeued flit 721366
Requeued flit 721853
Requeued flit 721911
Requeued flit 721956
Requeued flit 721627
Requeued flit 721989
Requeued flit 722476
Requeued flit 722483
Requeued flit 722257
Requeued flit 722743
Requeued flit 722795
Requeued flit 722973
Requeued flit 723243
Requeued flit 723465
Requeued flit 723233
Requeued flit 723146
Requeued flit 723457
Requeued flit 723754
Requeued flit 724033
Requeued flit 724316
Requeued flit 724235
Requeued flit 724609
Requeued flit 724742
Requeued flit 725390
Requeued flit 725398
Requeued flit 725844
Requeued flit 725908
Requeued flit 726369
Requeued flit 726064
Requeued flit 726787
Requeued flit 727267
Requeued flit 727708
Requeued flit 728171
Requeued flit 728004
Requeued flit 728648
Requeued flit 728439
Requeued flit 728555
Requeued flit 728836
Requeued flit 729418
Requeued flit 729441
Requeued flit 729466
Requeued flit 729710
Requeued flit 729887
Requeued flit 729736
Requeued flit 730126
Requeued flit 730129
Requeued flit 729772
Requeued flit 730804
Requeued flit 731073
Requeued flit 730958
Requeued flit 731503
Requeued flit 731398
Requeued flit 731629
Requeued flit 731598
Requeued flit 732399
Requeued flit 732664
Requeued flit 732702
Requeued flit 732859
Requeued flit 732716
Requeued flit 733092
Requeued flit 733018
Requeued flit 732999
Requeued flit 733472
Requeued flit 733526
Requeued flit 733801
Requeued flit 734053
Requeued flit 734183
Requeued flit 734003
Requeued flit 733916
Requeued flit 734476
Requeued flit 734647
Requeued flit 734352
Requeued flit 734816
Requeued flit 734634
Requeued flit 735063
Requeued flit 735013
Requeued flit 735188
Requeued flit 735157
Requeued flit 735313
Requeued flit 735289
Requeued flit 735214
Requeued flit 735925
Requeued flit 735930
Requeued flit 736157
Requeued flit 736118
Requeued flit 736223
Requeued flit 736338
Requeued flit 736448
Requeued flit 736494
Requeued flit 736359
Requeued flit 736903
Requeued flit 737704
Requeued flit 737738
Requeued flit 738028
Requeued flit 738104
Requeued flit 738547
Requeued flit 738594
Requeued flit 738942
Requeued flit 738787
Requeued flit 738614
Requeued flit 738764
Requeued flit 739164
Requeued flit 739339
Requeued flit 739452
Requeued flit 739608
Requeued flit 739728
Requeued flit 739909
Requeued flit 740536
Requeued flit 740095
Requeued flit 740239
Requeued flit 740983
Requeued flit 740674
Requeued flit 740898
Requeued flit 741044
Requeued flit 740876
Requeued flit 740825
Requeued flit 741437
Requeued flit 741472
Requeued flit 741501
Requeued flit 741534
Requeued flit 742046
Requeued flit 741840
Requeued flit 741698
Requeued flit 741673
Requeued flit 742070
Requeued flit 742264
Requeued flit 741931
Requeued flit 742402
Requeued flit 742848
Requeued flit 742596
Requeued flit 742862
Requeued flit 742962
Requeued flit 743163
Requeued flit 743138
Requeued flit 743366
Requeued flit 743539
Requeued flit 743432
Requeued flit 744013
Requeued flit 744144
Requeued flit 743894
Requeued flit 744050
Requeued flit 744305
Requeued flit 744237
Requeued flit 744349
Requeued flit 744536
Requeued flit 745036
Requeued flit 744819
Requeued flit 745108
Requeued flit 745544
Requeued flit 745626
Requeued flit 745493
Requeued flit 745966
Requeued flit 746101
Requeued flit 746425
Requeued flit 746250
Requeued flit 746691
Requeued flit 747025
Requeued flit 747389
Requeued flit 747527
Requeued flit 747690
Requeued flit 747545
Requeued flit 747615
Requeued flit 747887
Requeued flit 747846
Requeued flit 748552
Requeued flit 748781
Requeued flit 748855
Requeued flit 748792
Requeued flit 749678
Requeued flit 749297
Requeued flit 749908
Requeued flit 750119
Requeued flit 750179
Requeued flit 750520
Requeued flit 750205
Requeued flit 750659
Requeued flit 750997
Requeued flit 751000
Requeued flit 751105
Requeued flit 751208
Requeued flit 751357
Requeued flit 751269
Requeued flit 751299
Requeued flit 751967
Requeued flit 752355
Requeued flit 751908
Requeued flit 752272
Requeued flit 752602
Requeued flit 752632
Requeued flit 752553
Requeued flit 752998
Requeued flit 753026
Requeued flit 753328
Requeued flit 753347
Requeued flit 753280
Requeued flit 753516
Requeued flit 753500
Requeued flit 753764
Requeued flit 753631
Requeued flit 753616
Requeued flit 753611
Requeued flit 753833
Requeued flit 753906
Requeued flit 754032
Requeued flit 754069
Requeued flit 754613
Requeued flit 754553
Requeued flit 754495
Requeued flit 755034
Requeued flit 754878
Requeued flit 755414
Requeued flit 755191
Requeued flit 755518
Requeued flit 755861
Requeued flit 755754
Requeued flit 756581
Requeued flit 756477
Requeued flit 756293
Requeued flit 756754
Requeued flit 756853
Requeued flit 757237
Requeued flit 757083
Requeued flit 757341
Requeued flit 757208
Requeued flit 757414
Requeued flit 757704
Requeued flit 757837
Requeued flit 757778
Requeued flit 757580
Requeued flit 757921
Requeued flit 757763
Requeued flit 758313
Requeued flit 758235
Requeued flit 758515
Requeued flit 758661
Requeued flit 758537
Requeued flit 758273
Requeued flit 759163
Requeued flit 759109
Requeued flit 759598
Requeued flit 759669
Requeued flit 759741
Requeued flit 759983
Requeued flit 760695
Requeued flit 761257
Requeued flit 761333
Requeued flit 761805
Requeued flit 761825
Requeued flit 761533
Requeued flit 761813
Requeued flit 761901
Requeued flit 761861
Requeued flit 762081
Requeued flit 762413
Requeued flit 762629
Requeued flit 762706
Requeued flit 762591
Requeued flit 763041
Requeued flit 763110
Requeued flit 763118
Requeued flit 763020
Requeued flit 763258
Requeued flit 763384
Requeued flit 763299
Requeued flit 763498
Requeued flit 763469
Requeued flit 763489
Requeued flit 763618
Requeued flit 764012
Requeued flit 763665
Requeued flit 764148
Requeued flit 764136
Requeued flit 764283
Requeued flit 764632
Requeued flit 764646
Requeued flit 764544
Requeued flit 765106
Requeued flit 765058
Requeued flit 765225
Requeued flit 765405
Requeued flit 765583
Requeued flit 765660
Requeued flit 765763
Requeued flit 766626
Requeued flit 766252
Requeued flit 766656
Requeued flit 766641
Requeued flit 766678
Requeued flit 766332
Requeued flit 766992
Requeued flit 767194
Requeued flit 767276
Requeued flit 767422
Class 0:
Packet latency average = 22.189
	minimum = 5
	maximum = 62
Network latency average = 22.189
	minimum = 5
	maximum = 62
Slowest packet = 582348
Flit latency average = 22.1968
	minimum = 5
	maximum = 62
Slowest flit = 582348
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300244
	minimum = 0.2907 (at node 53)
	maximum = 0.3106 (at node 1)
Accepted packet rate average = 0.300272
	minimum = 0.2855 (at node 62)
	maximum = 0.3092 (at node 28)
Injected flit rate average = 0.300244
	minimum = 0.2907 (at node 53)
	maximum = 0.3106 (at node 1)
Accepted flit rate average= 0.300272
	minimum = 0.2855 (at node 62)
	maximum = 0.3092 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 418 (418 measured)
latency change    = 0.000305898
throughput change = 0.0010043
Requeued flit 767170
Requeued flit 767677
Requeued flit 767567
Requeued flit 767779
Requeued flit 767554
Requeued flit 767982
Requeued flit 767802
Requeued flit 768142
Requeued flit 768333
Requeued flit 768257
Requeued flit 768012
Requeued flit 768766
Requeued flit 768957
Requeued flit 768943
Requeued flit 769480
Requeued flit 769605
Requeued flit 769779
Requeued flit 769648
Requeued flit 769556
Requeued flit 769671
Requeued flit 769664
Requeued flit 769536
Requeued flit 770184
Requeued flit 769755
Requeued flit 770551
Requeued flit 770745
Requeued flit 770539
Requeued flit 770628
Requeued flit 770651
Requeued flit 770965
Requeued flit 771453
Requeued flit 771698
Requeued flit 771824
Requeued flit 771917
Requeued flit 771921
Requeued flit 772091
Requeued flit 772463
Requeued flit 772210
Requeued flit 772543
Requeued flit 772103
Requeued flit 773054
Requeued flit 772922
Requeued flit 774020
Requeued flit 773836
Requeued flit 774153
Requeued flit 774249
Requeued flit 774265
Requeued flit 774218
Requeued flit 774691
Requeued flit 774781
Requeued flit 775152
Requeued flit 775254
Requeued flit 775377
Requeued flit 775404
Requeued flit 775446
Requeued flit 775275
Requeued flit 775469
Requeued flit 776040
Requeued flit 776146
Requeued flit 776284
Requeued flit 776439
Requeued flit 776454
Requeued flit 776582
Requeued flit 776468
Requeued flit 776775
Requeued flit 776702
Requeued flit 777016
Requeued flit 777113
Requeued flit 777105
Requeued flit 777191
Requeued flit 777179
Requeued flit 777216
Requeued flit 777512
Requeued flit 777816
Requeued flit 777947
Requeued flit 778217
Requeued flit 778846
Requeued flit 778924
Requeued flit 778587
Requeued flit 779093
Requeued flit 778963
Requeued flit 779123
Requeued flit 779552
Requeued flit 779885
Requeued flit 779126
Requeued flit 779475
Requeued flit 780360
Requeued flit 780422
Requeued flit 780540
Requeued flit 780548
Requeued flit 781063
Requeued flit 781655
Requeued flit 781622
Requeued flit 781799
Requeued flit 781911
Requeued flit 782381
Requeued flit 782197
Requeued flit 782073
Requeued flit 782451
Requeued flit 782531
Requeued flit 782815
Requeued flit 782645
Requeued flit 782929
Requeued flit 782810
Requeued flit 783331
Requeued flit 783697
Requeued flit 784066
Requeued flit 784053
Requeued flit 783872
Requeued flit 784153
Requeued flit 784427
Requeued flit 784311
Requeued flit 784732
Requeued flit 784584
Requeued flit 784618
Requeued flit 784640
Requeued flit 784801
Requeued flit 784740
Requeued flit 785083
Requeued flit 785063
Requeued flit 784929
Requeued flit 785482
Requeued flit 785266
Requeued flit 785637
Requeued flit 785994
Requeued flit 785855
Requeued flit 785856
Requeued flit 786067
Requeued flit 786291
Requeued flit 785938
Requeued flit 786259
Requeued flit 786770
Requeued flit 787153
Requeued flit 787028
Requeued flit 787192
Requeued flit 787541
Requeued flit 787456
Requeued flit 787662
Requeued flit 787725
Requeued flit 788287
Requeued flit 788449
Requeued flit 788460
Requeued flit 788818
Requeued flit 788896
Requeued flit 789182
Requeued flit 789438
Requeued flit 789346
Requeued flit 789519
Requeued flit 789589
Requeued flit 789452
Requeued flit 789898
Requeued flit 789971
Requeued flit 790258
Requeued flit 790380
Requeued flit 790560
Requeued flit 790653
Requeued flit 790498
Requeued flit 790505
Requeued flit 790520
Requeued flit 791097
Requeued flit 791428
Requeued flit 791779
Requeued flit 791946
Requeued flit 792026
Requeued flit 792406
Requeued flit 792688
Requeued flit 792839
Requeued flit 793097
Requeued flit 793077
Requeued flit 793104
Requeued flit 792998
Requeued flit 793304
Requeued flit 792991
Requeued flit 793339
Requeued flit 793634
Requeued flit 793671
Requeued flit 793593
Requeued flit 793697
Requeued flit 793969
Requeued flit 794437
Requeued flit 794426
Requeued flit 795143
Requeued flit 795173
Requeued flit 795689
Requeued flit 795542
Requeued flit 795804
Requeued flit 796182
Requeued flit 796061
Requeued flit 796243
Requeued flit 796295
Requeued flit 796119
Requeued flit 796404
Requeued flit 796444
Requeued flit 796489
Requeued flit 796175
Requeued flit 796706
Requeued flit 796896
Requeued flit 797188
Requeued flit 797164
Requeued flit 797233
Requeued flit 797326
Requeued flit 797365
Requeued flit 797734
Requeued flit 797882
Requeued flit 798125
Requeued flit 798024
Requeued flit 798013
Requeued flit 798207
Requeued flit 798244
Requeued flit 797931
Requeued flit 798729
Requeued flit 798848
Requeued flit 798934
Requeued flit 799023
Requeued flit 799086
Requeued flit 798891
Requeued flit 799262
Requeued flit 799537
Requeued flit 799821
Requeued flit 800169
Requeued flit 799825
Requeued flit 800406
Requeued flit 800210
Requeued flit 800468
Requeued flit 800389
Requeued flit 800573
Requeued flit 800474
Requeued flit 800542
Requeued flit 801497
Requeued flit 801911
Requeued flit 802165
Requeued flit 802014
Requeued flit 802110
Requeued flit 802271
Requeued flit 802658
Requeued flit 802664
Requeued flit 803009
Requeued flit 803097
Requeued flit 802881
Requeued flit 803528
Requeued flit 803566
Requeued flit 803832
Requeued flit 804039
Requeued flit 803882
Requeued flit 804410
Requeued flit 804437
Requeued flit 804333
Requeued flit 804130
Requeued flit 804454
Requeued flit 804549
Requeued flit 804689
Requeued flit 804821
Requeued flit 804576
Requeued flit 805457
Requeued flit 805078
Requeued flit 805596
Requeued flit 805400
Requeued flit 805553
Requeued flit 805736
Requeued flit 806039
Requeued flit 805974
Requeued flit 806843
Requeued flit 806443
Requeued flit 806844
Requeued flit 806840
Requeued flit 807314
Requeued flit 807436
Requeued flit 807871
Requeued flit 807914
Requeued flit 807713
Requeued flit 807746
Requeued flit 808423
Requeued flit 808330
Requeued flit 808663
Requeued flit 808841
Requeued flit 808572
Requeued flit 808634
Requeued flit 808819
Requeued flit 808837
Requeued flit 808977
Requeued flit 809190
Requeued flit 809398
Requeued flit 809888
Requeued flit 810020
Requeued flit 810190
Requeued flit 809918
Requeued flit 810468
Requeued flit 810291
Requeued flit 810642
Requeued flit 810601
Requeued flit 810944
Requeued flit 810691
Requeued flit 810904
Requeued flit 810657
Requeued flit 810997
Requeued flit 811122
Requeued flit 811004
Requeued flit 811426
Requeued flit 811218
Requeued flit 811323
Requeued flit 811933
Requeued flit 811901
Requeued flit 812193
Requeued flit 812337
Requeued flit 812242
Requeued flit 812643
Requeued flit 812850
Requeued flit 812938
Requeued flit 813084
Requeued flit 812805
Requeued flit 813361
Requeued flit 813736
Requeued flit 814373
Requeued flit 813916
Requeued flit 814284
Requeued flit 814536
Requeued flit 814963
Requeued flit 815130
Requeued flit 815045
Requeued flit 815060
Requeued flit 815671
Requeued flit 815706
Requeued flit 815749
Requeued flit 815738
Requeued flit 816266
Requeued flit 816098
Requeued flit 816769
Requeued flit 817223
Requeued flit 817864
Requeued flit 817466
Requeued flit 817970
Requeued flit 818278
Requeued flit 818201
Requeued flit 818371
Requeued flit 818542
Requeued flit 818669
Requeued flit 818663
Requeued flit 818953
Requeued flit 819015
Requeued flit 818935
Requeued flit 819221
Requeued flit 819199
Requeued flit 819423
Requeued flit 819765
Requeued flit 819855
Requeued flit 820077
Requeued flit 820350
Requeued flit 820303
Requeued flit 820986
Requeued flit 820993
Requeued flit 821168
Requeued flit 821526
Requeued flit 821755
Requeued flit 822166
Requeued flit 822286
Requeued flit 822554
Requeued flit 822739
Requeued flit 822756
Requeued flit 822350
Requeued flit 822936
Requeued flit 822811
Requeued flit 823594
Requeued flit 823679
Requeued flit 823736
Requeued flit 823639
Requeued flit 824094
Requeued flit 824460
Requeued flit 824850
Requeued flit 824499
Requeued flit 825260
Requeued flit 825243
Requeued flit 825564
Requeued flit 825570
Requeued flit 825869
Requeued flit 825556
Requeued flit 826218
Requeued flit 826676
Requeued flit 827249
Requeued flit 827051
Requeued flit 827516
Requeued flit 827616
Requeued flit 827803
Requeued flit 827887
Requeued flit 828201
Requeued flit 828307
Requeued flit 827686
Requeued flit 828151
Requeued flit 828174
Requeued flit 828318
Requeued flit 828474
Requeued flit 828614
Requeued flit 829020
Requeued flit 829256
Requeued flit 829410
Requeued flit 829595
Requeued flit 829473
Requeued flit 830295
Requeued flit 830497
Requeued flit 830251
Requeued flit 830345
Requeued flit 830584
Requeued flit 830614
Requeued flit 830652
Requeued flit 830610
Requeued flit 831010
Requeued flit 830982
Requeued flit 830858
Requeued flit 831024
Requeued flit 831383
Requeued flit 831204
Requeued flit 831656
Requeued flit 831799
Requeued flit 832196
Requeued flit 832630
Requeued flit 832848
Requeued flit 832850
Requeued flit 833120
Requeued flit 833416
Requeued flit 833566
Requeued flit 833627
Requeued flit 833720
Requeued flit 834085
Requeued flit 834271
Requeued flit 834171
Requeued flit 834584
Requeued flit 834458
Requeued flit 834607
Requeued flit 834888
Requeued flit 835065
Requeued flit 835335
Requeued flit 835341
Requeued flit 835706
Requeued flit 835879
Requeued flit 836175
Requeued flit 836241
Requeued flit 836482
Requeued flit 836692
Requeued flit 836530
Requeued flit 836846
Requeued flit 836706
Requeued flit 837153
Requeued flit 836891
Requeued flit 837280
Requeued flit 837618
Requeued flit 837597
Requeued flit 837654
Requeued flit 837937
Requeued flit 837923
Requeued flit 838203
Requeued flit 838109
Requeued flit 838463
Requeued flit 838862
Requeued flit 838670
Requeued flit 839115
Requeued flit 839588
Requeued flit 839583
Requeued flit 839530
Requeued flit 839646
Requeued flit 839776
Requeued flit 839703
Requeued flit 840075
Requeued flit 839855
Requeued flit 840088
Requeued flit 840392
Requeued flit 840716
Requeued flit 841212
Requeued flit 841314
Requeued flit 841372
Requeued flit 841360
Requeued flit 841844
Requeued flit 842043
Requeued flit 842213
Requeued flit 842251
Requeued flit 842452
Requeued flit 842481
Requeued flit 842593
Requeued flit 842600
Requeued flit 842811
Requeued flit 843250
Requeued flit 842976
Requeued flit 843417
Requeued flit 843722
Requeued flit 843827
Requeued flit 843866
Requeued flit 844049
Requeued flit 844710
Requeued flit 844405
Requeued flit 844374
Requeued flit 845077
Requeued flit 845078
Requeued flit 845273
Requeued flit 845384
Requeued flit 845720
Requeued flit 845798
Requeued flit 845561
Requeued flit 846011
Requeued flit 845979
Requeued flit 846416
Requeued flit 846982
Requeued flit 846693
Requeued flit 847171
Requeued flit 847019
Requeued flit 847357
Requeued flit 847214
Requeued flit 847724
Requeued flit 847275
Requeued flit 847812
Requeued flit 848574
Requeued flit 848778
Requeued flit 848754
Requeued flit 848894
Requeued flit 849053
Requeued flit 849063
Requeued flit 849111
Requeued flit 848910
Requeued flit 849602
Requeued flit 849616
Requeued flit 850121
Requeued flit 850006
Requeued flit 850589
Requeued flit 850757
Requeued flit 850712
Requeued flit 850952
Requeued flit 851319
Requeued flit 851573
Requeued flit 851104
Requeued flit 851934
Requeued flit 851937
Requeued flit 851993
Requeued flit 852419
Requeued flit 852586
Requeued flit 853056
Requeued flit 853166
Requeued flit 852892
Requeued flit 853434
Requeued flit 853285
Requeued flit 853582
Requeued flit 853200
Requeued flit 853723
Requeued flit 854209
Requeued flit 853886
Requeued flit 854338
Requeued flit 854271
Requeued flit 854419
Requeued flit 854212
Requeued flit 854311
Requeued flit 854502
Requeued flit 854507
Requeued flit 854539
Requeued flit 854909
Requeued flit 854420
Requeued flit 855266
Requeued flit 855497
Requeued flit 855749
Requeued flit 855868
Requeued flit 855651
Requeued flit 855859
Requeued flit 855648
Requeued flit 856390
Requeued flit 856466
Requeued flit 856191
Requeued flit 856135
Requeued flit 856191
Requeued flit 856640
Requeued flit 856963
Requeued flit 856998
Requeued flit 858031
Requeued flit 858340
Requeued flit 858839
Requeued flit 858888
Requeued flit 859095
Requeued flit 859089
Requeued flit 859221
Requeued flit 859312
Requeued flit 859752
Requeued flit 859646
Requeued flit 860076
Requeued flit 860455
Requeued flit 860546
Requeued flit 860781
Requeued flit 860713
Requeued flit 861081
Requeued flit 861172
Requeued flit 861500
Requeued flit 861877
Requeued flit 862217
Requeued flit 862507
Requeued flit 862892
Requeued flit 862980
Requeued flit 863069
Requeued flit 862972
Requeued flit 863303
Requeued flit 863069
Requeued flit 863663
Requeued flit 863659
Requeued flit 864308
Requeued flit 864609
Requeued flit 864552
Requeued flit 865118
Requeued flit 865157
Requeued flit 865519
Requeued flit 865706
Requeued flit 865570
Requeued flit 865872
Requeued flit 865418
Requeued flit 865603
Requeued flit 865974
Requeued flit 866024
Requeued flit 865810
Requeued flit 866291
Requeued flit 866468
Requeued flit 866524
Requeued flit 866311
Requeued flit 866760
Requeued flit 866715
Requeued flit 866950
Requeued flit 867325
Requeued flit 867517
Requeued flit 867660
Requeued flit 868022
Requeued flit 868054
Requeued flit 868236
Requeued flit 868659
Requeued flit 868441
Requeued flit 868368
Requeued flit 869173
Requeued flit 869294
Requeued flit 869634
Requeued flit 869797
Requeued flit 869968
Requeued flit 869948
Requeued flit 870220
Requeued flit 870519
Requeued flit 870731
Requeued flit 870615
Requeued flit 870892
Requeued flit 871051
Requeued flit 871124
Requeued flit 871585
Requeued flit 872628
Requeued flit 872521
Requeued flit 873252
Requeued flit 873883
Requeued flit 873807
Requeued flit 873860
Requeued flit 873739
Requeued flit 874004
Requeued flit 874379
Requeued flit 874234
Requeued flit 874484
Requeued flit 875174
Requeued flit 875513
Requeued flit 875788
Requeued flit 875768
Requeued flit 876476
Requeued flit 876358
Requeued flit 876781
Requeued flit 877155
Requeued flit 877094
Requeued flit 877279
Requeued flit 877202
Requeued flit 877883
Requeued flit 878554
Requeued flit 878576
Requeued flit 878396
Requeued flit 878634
Requeued flit 878433
Requeued flit 878693
Requeued flit 878754
Requeued flit 878848
Requeued flit 879196
Requeued flit 879306
Requeued flit 879239
Requeued flit 879172
Requeued flit 879745
Requeued flit 879926
Requeued flit 880145
Requeued flit 880331
Requeued flit 880639
Requeued flit 880316
Requeued flit 880893
Requeued flit 880550
Requeued flit 880954
Requeued flit 880854
Requeued flit 880900
Requeued flit 881376
Requeued flit 881356
Requeued flit 881423
Requeued flit 881271
Requeued flit 881500
Requeued flit 881298
Requeued flit 881801
Requeued flit 881742
Requeued flit 881992
Requeued flit 882318
Requeued flit 881843
Requeued flit 882375
Requeued flit 882443
Requeued flit 882462
Requeued flit 883213
Requeued flit 883041
Requeued flit 883152
Requeued flit 883317
Requeued flit 883249
Requeued flit 883292
Requeued flit 884015
Requeued flit 883916
Requeued flit 884332
Requeued flit 884148
Requeued flit 884544
Requeued flit 884715
Requeued flit 884671
Requeued flit 884692
Requeued flit 884590
Requeued flit 885085
Requeued flit 885158
Requeued flit 885315
Requeued flit 885725
Requeued flit 885748
Requeued flit 885713
Requeued flit 885587
Requeued flit 885971
Requeued flit 886272
Requeued flit 886459
Requeued flit 886401
Requeued flit 886519
Requeued flit 886436
Requeued flit 886600
Requeued flit 886508
Requeued flit 886641
Requeued flit 886239
Requeued flit 887102
Requeued flit 887118
Requeued flit 887576
Requeued flit 887635
Requeued flit 888335
Requeued flit 888453
Requeued flit 888687
Requeued flit 888599
Requeued flit 889049
Requeued flit 889057
Requeued flit 888913
Requeued flit 889464
Requeued flit 889668
Requeued flit 889562
Requeued flit 889684
Requeued flit 889651
Requeued flit 889865
Requeued flit 889932
Requeued flit 890045
Requeued flit 890137
Requeued flit 890339
