BEGIN Configuration File: examples/ecc_mesh88_config_0_0.200_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 686189
Requeued flit 686452
Requeued flit 686293
Requeued flit 686235
Requeued flit 686510
Requeued flit 686600
Requeued flit 686834
Requeued flit 687201
Requeued flit 687167
Requeued flit 687901
Requeued flit 688025
Requeued flit 688256
Requeued flit 688502
Requeued flit 688695
Requeued flit 688709
Requeued flit 688846
Requeued flit 688881
Requeued flit 689068
Requeued flit 689088
Requeued flit 689038
Requeued flit 689348
Requeued flit 689528
Requeued flit 689669
Requeued flit 689582
Requeued flit 689947
Requeued flit 689897
Requeued flit 689966
Requeued flit 690034
Requeued flit 690137
Requeued flit 690259
Requeued flit 690680
Requeued flit 690713
Requeued flit 690834
Requeued flit 690905
Requeued flit 690716
Requeued flit 691028
Requeued flit 691146
Requeued flit 691600
Requeued flit 691601
Requeued flit 691652
Requeued flit 691868
Requeued flit 692028
Requeued flit 692217
Requeued flit 692238
Requeued flit 693213
Requeued flit 693453
Requeued flit 693518
Requeued flit 693373
Requeued flit 693867
Requeued flit 693692
Requeued flit 694121
Requeued flit 694306
Requeued flit 694314
Requeued flit 694614
Requeued flit 694568
Requeued flit 694880
Requeued flit 695446
Requeued flit 695436
Requeued flit 695636
Requeued flit 695629
Requeued flit 695820
Requeued flit 695417
Requeued flit 695648
Requeued flit 696041
Requeued flit 696268
Requeued flit 696223
Requeued flit 696578
Requeued flit 696725
Requeued flit 697085
Requeued flit 697260
Requeued flit 697749
Requeued flit 697783
Requeued flit 698067
Requeued flit 698359
Requeued flit 698425
Requeued flit 698643
Requeued flit 698875
Requeued flit 699097
Requeued flit 699163
Requeued flit 699276
Requeued flit 699317
Requeued flit 699203
Requeued flit 699366
Requeued flit 699235
Requeued flit 699424
Requeued flit 699409
Requeued flit 699883
Requeued flit 700380
Requeued flit 700396
Requeued flit 700455
Requeued flit 700332
Requeued flit 700415
Requeued flit 700646
Requeued flit 700628
Requeued flit 700802
Requeued flit 700585
Requeued flit 701094
Requeued flit 700899
Requeued flit 701179
Requeued flit 701141
Requeued flit 701519
Requeued flit 702077
Requeued flit 702136
Requeued flit 702273
Requeued flit 702470
Requeued flit 702874
Requeued flit 702960
Requeued flit 702817
Requeued flit 703139
Requeued flit 703271
Requeued flit 703190
Requeued flit 703580
Requeued flit 703661
Requeued flit 703985
Requeued flit 703847
Requeued flit 704126
Requeued flit 703856
Requeued flit 704474
Requeued flit 704505
Requeued flit 704602
Requeued flit 705028
Requeued flit 705127
Requeued flit 705130
Requeued flit 705001
Requeued flit 705831
Requeued flit 705952
Requeued flit 706074
Requeued flit 706251
Requeued flit 706362
Requeued flit 706551
Requeued flit 706841
Requeued flit 706734
Requeued flit 707089
Requeued flit 707258
Requeued flit 707240
Requeued flit 706974
Requeued flit 707476
Requeued flit 707280
Requeued flit 707470
Requeued flit 707527
Requeued flit 707492
Requeued flit 707874
Requeued flit 708027
Requeued flit 708044
Requeued flit 707931
Requeued flit 708346
Requeued flit 708831
Requeued flit 709342
Requeued flit 709367
Requeued flit 709430
Requeued flit 709722
Requeued flit 709391
Requeued flit 710084
Requeued flit 709940
Requeued flit 710549
Requeued flit 710689
Requeued flit 711026
Requeued flit 711260
Requeued flit 711064
Requeued flit 711318
Requeued flit 711200
Requeued flit 711503
Requeued flit 712171
Requeued flit 712662
Requeued flit 712982
Requeued flit 713239
Requeued flit 713393
Requeued flit 713549
Requeued flit 713661
Requeued flit 714021
Requeued flit 714402
Requeued flit 714579
Requeued flit 714616
Requeued flit 714812
Requeued flit 715031
Requeued flit 715079
Requeued flit 715178
Requeued flit 715296
Requeued flit 715299
Requeued flit 715310
Requeued flit 715693
Requeued flit 715771
Requeued flit 715691
Requeued flit 715589
Requeued flit 715897
Requeued flit 715990
Requeued flit 716138
Requeued flit 716130
Requeued flit 716166
Requeued flit 716594
Requeued flit 716802
Requeued flit 716968
Requeued flit 717040
Requeued flit 716974
Requeued flit 717180
Requeued flit 717600
Requeued flit 717384
Requeued flit 717998
Requeued flit 718151
Requeued flit 717937
Requeued flit 717981
Requeued flit 718079
Requeued flit 718454
Requeued flit 718413
Requeued flit 718555
Requeued flit 718663
Requeued flit 718646
Requeued flit 718727
Requeued flit 718805
Requeued flit 718939
Requeued flit 718919
Requeued flit 719093
Requeued flit 719247
Requeued flit 719466
Requeued flit 719800
Requeued flit 720136
Requeued flit 720295
Requeued flit 720699
Requeued flit 720726
Requeued flit 720845
Requeued flit 720797
Requeued flit 721390
Requeued flit 721338
Requeued flit 721549
Requeued flit 721895
Requeued flit 722066
Requeued flit 722169
Requeued flit 722095
Requeued flit 722884
Requeued flit 722753
Requeued flit 723124
Requeued flit 723350
Requeued flit 723787
Requeued flit 724035
Requeued flit 724103
Requeued flit 724211
Requeued flit 724112
Requeued flit 724316
Requeued flit 724652
Requeued flit 724787
Requeued flit 724936
Requeued flit 724989
Requeued flit 724946
Requeued flit 725407
Requeued flit 725712
Requeued flit 726029
Requeued flit 725773
Requeued flit 726068
Requeued flit 725958
Requeued flit 726050
Requeued flit 726083
Requeued flit 726329
Requeued flit 726222
Requeued flit 726076
Requeued flit 726299
Requeued flit 726677
Requeued flit 726870
Requeued flit 726742
Requeued flit 727235
Requeued flit 727461
Requeued flit 727504
Requeued flit 727575
Requeued flit 727860
Requeued flit 728324
Requeued flit 728434
Requeued flit 728613
Requeued flit 728669
Requeued flit 729118
Requeued flit 729148
Requeued flit 729253
Requeued flit 729339
Requeued flit 729467
Requeued flit 729634
Requeued flit 729497
Requeued flit 729749
Requeued flit 729783
Requeued flit 730244
Requeued flit 730426
Requeued flit 730422
Requeued flit 730645
Requeued flit 730803
Requeued flit 730723
Requeued flit 731337
Requeued flit 731492
Requeued flit 731508
Requeued flit 731303
Requeued flit 732331
Requeued flit 732278
Requeued flit 732211
Requeued flit 732596
Requeued flit 732637
Requeued flit 732475
Requeued flit 732715
Requeued flit 732764
Requeued flit 732727
Requeued flit 733357
Requeued flit 733617
Requeued flit 733404
Requeued flit 733770
Requeued flit 733782
Requeued flit 734010
Requeued flit 733821
Requeued flit 734102
Requeued flit 734019
Requeued flit 733958
Requeued flit 734219
Requeued flit 734142
Requeued flit 734439
Requeued flit 734595
Requeued flit 735039
Requeued flit 735473
Requeued flit 735908
Requeued flit 735998
Requeued flit 735919
Requeued flit 736068
Requeued flit 736282
Requeued flit 736325
Requeued flit 736381
Requeued flit 736609
Requeued flit 736601
Requeued flit 736607
Requeued flit 736726
Requeued flit 736748
Requeued flit 736861
Requeued flit 736968
Requeued flit 736656
Requeued flit 737499
Requeued flit 737511
Requeued flit 737561
Requeued flit 737706
Requeued flit 738116
Requeued flit 738105
Requeued flit 738411
Requeued flit 738608
Requeued flit 738696
Requeued flit 738749
Requeued flit 738810
Requeued flit 739152
Requeued flit 738946
Requeued flit 739414
Requeued flit 739679
Requeued flit 740032
Requeued flit 740104
Requeued flit 740329
Requeued flit 740249
Requeued flit 740438
Requeued flit 740629
Requeued flit 740947
Requeued flit 741242
Requeued flit 741989
Requeued flit 742417
Requeued flit 742417
Requeued flit 742867
Requeued flit 742712
Requeued flit 742885
Requeued flit 743088
Requeued flit 743414
Requeued flit 743441
Requeued flit 743638
Requeued flit 743766
Requeued flit 744042
Requeued flit 744292
Requeued flit 744529
Requeued flit 744599
Requeued flit 745235
Requeued flit 745636
Requeued flit 745729
Requeued flit 746037
Requeued flit 746020
Requeued flit 746201
Requeued flit 746175
Requeued flit 746649
Requeued flit 746712
Requeued flit 746881
Requeued flit 746807
Requeued flit 747062
Requeued flit 747115
Requeued flit 747163
Requeued flit 747278
Requeued flit 747524
Requeued flit 747257
Requeued flit 747957
Requeued flit 748106
Requeued flit 748027
Requeued flit 748101
Requeued flit 748497
Requeued flit 748583
Requeued flit 748761
Requeued flit 748867
Requeued flit 748832
Requeued flit 749069
Requeued flit 749220
Requeued flit 749178
Requeued flit 749286
Requeued flit 749496
Requeued flit 749413
Requeued flit 749794
Requeued flit 749710
Requeued flit 749852
Requeued flit 750115
Requeued flit 750418
Requeued flit 750391
Requeued flit 750815
Requeued flit 750899
Requeued flit 750950
Requeued flit 752005
Requeued flit 752051
Requeued flit 752089
Requeued flit 752066
Requeued flit 752497
Requeued flit 752585
Requeued flit 752758
Requeued flit 752570
Requeued flit 753040
Requeued flit 753144
Requeued flit 753571
Requeued flit 754618
Requeued flit 754713
Requeued flit 755117
Requeued flit 755210
Requeued flit 755315
Requeued flit 755399
Requeued flit 755241
Requeued flit 755582
Requeued flit 755853
Requeued flit 755990
Requeued flit 756368
Requeued flit 756415
Requeued flit 756676
Requeued flit 757056
Requeued flit 757427
Requeued flit 757575
Requeued flit 757910
Requeued flit 757994
Requeued flit 758154
Requeued flit 758043
Requeued flit 758490
Requeued flit 758424
Requeued flit 758506
Requeued flit 758723
Requeued flit 758522
Requeued flit 758728
Requeued flit 758881
Requeued flit 759507
Requeued flit 759583
Requeued flit 759679
Requeued flit 759766
Requeued flit 759903
Requeued flit 759947
Requeued flit 760068
Requeued flit 760244
Requeued flit 760305
Requeued flit 760260
Requeued flit 760594
Requeued flit 761064
Requeued flit 760970
Requeued flit 761133
Requeued flit 761517
Requeued flit 761340
Requeued flit 761372
Requeued flit 761543
Requeued flit 761749
Requeued flit 761697
Requeued flit 761890
Requeued flit 761886
Requeued flit 761968
Requeued flit 762061
Requeued flit 761765
Requeued flit 761924
Requeued flit 762000
Requeued flit 762333
Requeued flit 762577
Requeued flit 762511
Requeued flit 762800
Requeued flit 762924
Requeued flit 763484
Requeued flit 763537
Requeued flit 763753
Requeued flit 763790
Requeued flit 764233
Requeued flit 764280
Requeued flit 764003
Requeued flit 764520
Requeued flit 764475
Requeued flit 764910
Requeued flit 765292
Requeued flit 765121
Requeued flit 765373
Requeued flit 765641
Requeued flit 765679
Requeued flit 765833
Requeued flit 765917
Requeued flit 766072
Requeued flit 766314
Requeued flit 766315
Requeued flit 766411
Requeued flit 766408
Requeued flit 766473
Requeued flit 766438
Requeued flit 766517
Requeued flit 766715
Requeued flit 766922
Requeued flit 766908
Requeued flit 767383
Requeued flit 768339
Requeued flit 768498
Requeued flit 768583
Requeued flit 768604
Requeued flit 768814
Requeued flit 768604
Class 0:
Packet latency average = 21.4291
	minimum = 5
	maximum = 71
Network latency average = 21.4291
	minimum = 5
	maximum = 71
Slowest packet = 718919
Flit latency average = 21.4315
	minimum = 5
	maximum = 71
Slowest flit = 718919
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.200649
	minimum = 0.196333 (at node 5)
	maximum = 0.205533 (at node 3)
Accepted packet rate average = 0.200655
	minimum = 0.194833 (at node 62)
	maximum = 0.206967 (at node 37)
Injected flit rate average = 0.200649
	minimum = 0.196333 (at node 5)
	maximum = 0.205533 (at node 3)
Accepted flit rate average= 0.200655
	minimum = 0.194833 (at node 62)
	maximum = 0.206967 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 272 (272 measured)
latency change    = 0.000403503
throughput change = 0.000121996
Draining all recorded packets ...
in flight = 272
in flight = 265
in flight = 252
in flight = 240
in flight = 231
in flight = 220
in flight = 204
in flight = 195
in flight = 185
in flight = 171
in flight = 158
in flight = 146
in flight = 134
in flight = 123
Requeued flit 768808
Requeued flit 769291
in flight = 113
in flight = 105
in flight = 92
in flight = 73
in flight = 67
in flight = 62
in flight = 53
in flight = 47
in flight = 38
in flight = 34
Requeued flit 769334
in flight = 28
in flight = 24
in flight = 20
in flight = 16
in flight = 11
in flight = 9
in flight = 7
in flight = 7
in flight = 7
in flight = 6
in flight = 5
in flight = 5
in flight = 4
in flight = 3
in flight = 3
in flight = 2
in flight = 2
in flight = 2
in flight = 1
Draining remaining packets ...
Requeued flit 769679
Requeued flit 769669
Class 0:
Remaining flits: 769810 769825 (2 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 769810 769825 (2 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 769810 769825 (2 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 769810 769825 (2 flits)
Measured flits: (0 flits)
Time taken is 61043 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.4318 (1 samples)
	minimum = 5 (1 samples)
	maximum = 71 (1 samples)
Network latency average = 21.4318 (1 samples)
	minimum = 5 (1 samples)
	maximum = 71 (1 samples)
Flit latency average = 21.4338 (1 samples)
	minimum = 5 (1 samples)
	maximum = 71 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.200649 (1 samples)
	minimum = 0.196333 (1 samples)
	maximum = 0.205533 (1 samples)
Accepted packet rate average = 0.200655 (1 samples)
	minimum = 0.194833 (1 samples)
	maximum = 0.206967 (1 samples)
Injected flit rate average = 0.200649 (1 samples)
	minimum = 0.196333 (1 samples)
	maximum = 0.205533 (1 samples)
Accepted flit rate average = 0.200655 (1 samples)
	minimum = 0.194833 (1 samples)
	maximum = 0.206967 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24636 (1 samples)
Total run time 135.206
