BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 189483
Requeued flit 189541
Requeued flit 190113
Requeued flit 190784
Requeued flit 190707
Requeued flit 191136
Requeued flit 191180
Requeued flit 191433
7494 | node29 | Enqueuing flit 192022 (packet 192022) at time 7494.
7494 | traffic_manager | Finding output VC for flit 192022:
7494 | traffic_manager |   Selected output VC 1.
7494 | network_0/router_3_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
7494 | node29 | Generating lookahead routing info for flit 192022.
7494 | node29 | Injecting flit 192022 into subnet 0 at time 7494 with priority 0.
7495 | network_0/network_0_fchan_ingress29 | Beginning channel traversal for flit 192022 with delay 1.
7495 | network_0/network_0_fchan_ingress29 | Completed channel traversal for flit 192022.
7496 | network_0/router_3_5 | Received flit 192022 from channel at input 4.
7496 | network_0/router_3_5 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
7496 | network_0/router_3_5 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
7496 | network_0/router_3_5/buf_4/vc_1 | Changing state from idle to vc_alloc.
7496 | network_0/router_3_5 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
7496 | network_0/router_3_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
7496 | network_0/router_3_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
7496 | network_0/router_3_5/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  2 -> [ 8@0 9@0 ]  4 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 1@0 9@0 ]  3 -> [ 1@0 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 2@0 ]  9 -> [ 2@0 ]  ].
7496 | network_0/router_3_5/vc_allocator | Input grants = [ 1 -> 2  2 -> 8  4 -> 6  7 -> 5  9 -> 3  ], output grants = [ 2 -> 1  3 -> 9  5 -> 7  6 -> 4  8 -> 2  ].
7496 | network_0/router_3_5 | Assigning VC 1 at output 1 to VC 1 at input 4.
7496 | network_0/router_3_5 | Completed VC allocation for VC 1 at input 4 (front: 192022).
7496 | network_0/router_3_5 |   Acquiring assigned VC 1 at output 1.
7496 | network_0/router_3_5/buf_4/vc_1 | Changing state from vc_alloc to active.
7496 | network_0/router_3_5 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
7496 | network_0/router_3_5 |   Requesting output 1.0 (non-spec, pri: 0).
7496 | network_0/router_3_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ].
7496 | network_0/router_3_5/sw_allocator | Input grants = [ 1 -> 4  2 -> 3  3 -> 2  4 -> 1  ], output grants = [ 1 -> 4  2 -> 3  3 -> 2  4 -> 1  ].
7496 | network_0/router_3_5 | Assigning output 1.0 to VC 1 at input 4.0.
7496 | network_0/router_3_5 | Completed switch allocation for VC 1 at input 4 (front: 192022).
7496 | network_0/router_3_5 |   Scheduling switch connection from input 4.0 to output 1.0.
7496 | network_0/router_3_5 | Updating lookahead routing information for flit 192022.
7496 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 0, destination 44).
7497 | network_0/router_3_5 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
7497 | network_0/router_3_5 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
7497 | network_0/router_3_5 | Buffering flit 192022 at output 1.
7497 | network_0/router_3_5 | Sending flit 192022 to channel at output 1.
7498 | network_0/network_0_fchan_117 | Beginning channel traversal for flit 192022 with delay 1.
7498 | network_0/network_0_fchan_117 | Completed channel traversal for flit 192022.
7499 | network_0/router_3_4 | Received flit 192022 from channel at input 0.
7499 | network_0/router_3_4 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
7499 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
7499 | network_0/router_3_4/buf_0/vc_1 | Changing state from idle to vc_alloc.
7499 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
7499 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7499 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7499 | network_0/router_3_4/vc_allocator | Input requests = [ 1 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 1@0 ]  5 -> [ 1@0 ]  ].
7499 | network_0/router_3_4/vc_allocator | Input grants = [ 1 -> 4  ], output grants = [ 4 -> 1  ].
7499 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 0.
7499 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
7499 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
7499 | network_0/router_3_4/buf_0/vc_1 | Changing state from vc_alloc to active.
7499 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
7499 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
7499 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 ]  ].
7499 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 2  ], output grants = [ 2 -> 0  ].
7499 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 0.0.
7499 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
7499 | network_0/router_3_4 |   Scheduling switch connection from input 0.0 to output 2.0.
7499 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
7499 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
7500 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
7500 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
7500 | network_0/router_3_4 | Buffering flit 192022 at output 2.
7500 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
7501 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
7501 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
7502 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 191753
7502 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
7502 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
7502 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
7502 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7502 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
7502 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7502 | network_0/router_4_4/vc_allocator | Input requests = [ 0 -> [ 2@0 3@0 ]  2 -> [ 4@0 5@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 2@0 6@0 ]  5 -> [ 2@0 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
7502 | network_0/router_4_4/vc_allocator | Input grants = [ 0 -> 3  2 -> 4  4 -> 8  ], output grants = [ 3 -> 0  4 -> 2  8 -> 4  ].
7502 | network_0/router_4_4 | VC allocation failed for VC 0 at input 3.
7502 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7502 | network_0/router_4_4 |   No output VC allocated.
7502 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
7502 | network_0/router_4_4 |   VC 0 at output 2 is in use by VC 0 at input 1 (front flit: 191934).
7502 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
7502 | network_0/router_4_4/vc_allocator | Input requests = [ 6 -> [ 5@0 ]  ], output requests = [ 5 -> [ 6@0 ]  ].
7502 | network_0/router_4_4/vc_allocator | Input grants = [ 6 -> 5  ], output grants = [ 5 -> 6  ].
7502 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
7502 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
7502 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
7502 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
Requeued flit 191802
7503 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
7503 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
7503 | network_0/router_4_4/sw_allocator | Input requests = [ 3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  ].
7503 | network_0/router_4_4/sw_allocator | Input grants = [ 3 -> 2  ], output grants = [ 2 -> 3  ].
7503 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
7503 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
7503 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
7503 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
7503 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
7503 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7503 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
7503 | network_0/router_4_4 | Buffering flit 192022 at output 2.
7504 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
7505 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
7505 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
7506 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 192070
7506 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
7506 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
7506 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
7506 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
7506 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
7506 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
7506 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 6@0 ]  4 -> [ 6@0 ]  7 -> [ 8@0 9@0 ]  ], output requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  6 -> [ 3@0 4@0 ]  8 -> [ 7@0 ]  9 -> [ 7@0 ]  ].
7506 | network_0/router_5_4/vc_allocator | Input grants = [ 1 -> 2  3 -> 6  7 -> 9  ], output grants = [ 2 -> 1  6 -> 3  9 -> 7  ].
7506 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 1 at input 3.
7506 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
7506 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
7506 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
7506 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
7506 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
7506 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 1 -> [ 0@0 ]  3 -> [ 1@0 ]  4 -> [ 3@0 ]  ].
7506 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 3  3 -> 4  ], output grants = [ 1 -> 0  3 -> 1  4 -> 3  ].
7506 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
7506 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
7506 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 191342
7507 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7507 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
7507 | network_0/router_5_4 | Buffering flit 192022 at output 4.
7507 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
7508 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
7508 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
7509 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
7509 | node44 | Injecting credit for VC 1 into subnet 0.
7509 | node44 | Retiring flit 192022 (packet 192022, src = 29, dest = 44, hops = 4, flat = 15).
7509 | node44 | Retiring packet 192022 (plat = 15, nlat = 15, frag = 0, src = 29, dest = 44).
Requeued flit 192368
Requeued flit 192910
Requeued flit 193478
Requeued flit 193687
Requeued flit 193977
Requeued flit 194782
Requeued flit 194497
Requeued flit 194475
Requeued flit 194592
Requeued flit 195178
Requeued flit 194933
Requeued flit 195410
Requeued flit 195354
Requeued flit 195380
Requeued flit 195870
Requeued flit 195398
Requeued flit 195809
Requeued flit 195794
Requeued flit 196023
Requeued flit 196121
Requeued flit 196784
Requeued flit 196692
Requeued flit 197023
Requeued flit 197383
Requeued flit 197117
Requeued flit 197237
Requeued flit 197161
Requeued flit 197234
Requeued flit 197653
Requeued flit 197410
Requeued flit 197745
Requeued flit 197735
Requeued flit 197839
Requeued flit 198008
Requeued flit 198271
Requeued flit 198206
Requeued flit 198581
Requeued flit 198915
Requeued flit 199518
Requeued flit 199455
Requeued flit 199007
Requeued flit 199815
Requeued flit 199825
Requeued flit 200197
Requeued flit 200059
Requeued flit 200466
Requeued flit 200590
Requeued flit 200905
Requeued flit 201472
Requeued flit 201858
Requeued flit 201389
Requeued flit 201771
Requeued flit 201771
Requeued flit 202371
Requeued flit 202504
Requeued flit 202523
Requeued flit 202351
Requeued flit 202843
Requeued flit 203542
Requeued flit 202932
Requeued flit 203639
Requeued flit 204349
Requeued flit 204138
Requeued flit 204385
Requeued flit 204820
Requeued flit 203939
Requeued flit 204622
Requeued flit 204880
Requeued flit 204615
Requeued flit 205022
Requeued flit 204569
Requeued flit 205123
Requeued flit 204658
Requeued flit 204894
Requeued flit 205237
Requeued flit 205807
Requeued flit 205749
Requeued flit 205958
Requeued flit 205995
Requeued flit 205815
Requeued flit 206119
Requeued flit 206843
Requeued flit 207233
Requeued flit 207053
Requeued flit 207502
Requeued flit 207422
Requeued flit 207428
Requeued flit 207888
Requeued flit 207790
Requeued flit 208217
Requeued flit 208001
Requeued flit 208139
Requeued flit 208211
Requeued flit 208679
Requeued flit 208712
Requeued flit 208537
Requeued flit 208928
Requeued flit 208969
Requeued flit 209150
Requeued flit 209374
Requeued flit 209348
Requeued flit 209285
Requeued flit 209220
Requeued flit 209446
Requeued flit 209531
Requeued flit 210166
Requeued flit 209594
Requeued flit 210090
Requeued flit 210208
Requeued flit 210236
Requeued flit 210460
Requeued flit 210977
Requeued flit 210672
Requeued flit 211352
Requeued flit 211777
Requeued flit 211779
Requeued flit 212049
Requeued flit 211640
Requeued flit 211858
Requeued flit 212887
Requeued flit 213509
Requeued flit 213552
Requeued flit 213140
Requeued flit 213749
Requeued flit 213883
Requeued flit 213622
Requeued flit 213909
Requeued flit 214013
Requeued flit 214139
Requeued flit 214253
Requeued flit 214328
Requeued flit 214671
Requeued flit 214812
Requeued flit 214824
Requeued flit 214865
Requeued flit 214207
Requeued flit 214774
Requeued flit 214921
Requeued flit 215066
Requeued flit 214641
Requeued flit 215371
Requeued flit 215732
Requeued flit 215497
Requeued flit 215554
Requeued flit 216069
Requeued flit 216351
Requeued flit 216785
Requeued flit 217186
Requeued flit 217197
Requeued flit 217512
Requeued flit 218154
Requeued flit 217543
Requeued flit 218467
Requeued flit 218661
Requeued flit 218896
Requeued flit 218527
Requeued flit 218870
Requeued flit 219488
Requeued flit 219295
Requeued flit 219920
Requeued flit 220006
Requeued flit 220276
Requeued flit 220446
Requeued flit 220793
Requeued flit 220471
Requeued flit 221062
Requeued flit 221639
Requeued flit 221764
Requeued flit 222140
Requeued flit 221952
Requeued flit 222262
Requeued flit 222341
Requeued flit 222534
Requeued flit 223003
Requeued flit 223290
Requeued flit 223247
Requeued flit 223341
Requeued flit 223945
Requeued flit 223937
Requeued flit 223526
Requeued flit 223295
Requeued flit 224204
Requeued flit 224185
Requeued flit 224098
Requeued flit 224915
Requeued flit 224947
Requeued flit 224769
Requeued flit 224994
Requeued flit 225474
Requeued flit 225500
Requeued flit 225634
Requeued flit 225500
Requeued flit 226376
Requeued flit 226613
Requeued flit 226591
Requeued flit 226517
Requeued flit 227038
Requeued flit 226972
Requeued flit 227456
Requeued flit 227719
Requeued flit 227799
Requeued flit 227593
Requeued flit 228081
Requeued flit 228467
Requeued flit 229180
Requeued flit 229318
Requeued flit 229209
Requeued flit 229485
Requeued flit 229703
Requeued flit 229579
Requeued flit 229735
Requeued flit 230159
Requeued flit 229781
Requeued flit 229284
Requeued flit 230520
Requeued flit 230612
Requeued flit 230702
Requeued flit 231049
Requeued flit 230982
Requeued flit 230995
Requeued flit 231104
Requeued flit 231512
Requeued flit 231893
Requeued flit 231994
Requeued flit 232122
Requeued flit 232052
Requeued flit 232298
Requeued flit 232086
Requeued flit 232674
Requeued flit 232811
Requeued flit 233110
Requeued flit 232897
Requeued flit 233508
Requeued flit 233436
Requeued flit 233622
Requeued flit 233580
Requeued flit 233272
Requeued flit 233876
Requeued flit 233257
Requeued flit 233925
Requeued flit 233096
Requeued flit 234124
Requeued flit 234075
Requeued flit 234378
Requeued flit 234225
Requeued flit 234551
Requeued flit 234591
Requeued flit 234300
Requeued flit 234396
Requeued flit 234378
Requeued flit 234735
Requeued flit 234300
Requeued flit 235083
Requeued flit 235337
Requeued flit 236050
Requeued flit 236067
Requeued flit 235518
Requeued flit 236105
Requeued flit 235718
Requeued flit 235860
Requeued flit 236017
Requeued flit 236505
Requeued flit 236447
Requeued flit 236468
Requeued flit 236665
Requeued flit 236901
Requeued flit 236965
Requeued flit 236965
Requeued flit 237295
Requeued flit 237139
Requeued flit 237592
Requeued flit 237707
Requeued flit 237650
Requeued flit 237962
Requeued flit 237409
Requeued flit 238046
Requeued flit 238141
Requeued flit 238652
Requeued flit 238549
Requeued flit 238791
Requeued flit 238451
Requeued flit 238833
Requeued flit 239013
Requeued flit 239239
Requeued flit 238983
Requeued flit 239454
Requeued flit 239901
Requeued flit 239890
Requeued flit 239811
Requeued flit 239686
Requeued flit 240036
Requeued flit 240168
Requeued flit 240055
Requeued flit 240159
Requeued flit 240395
Requeued flit 240363
Requeued flit 240649
Requeued flit 240704
Requeued flit 240992
Requeued flit 241039
Requeued flit 241899
Requeued flit 241858
Requeued flit 242083
Requeued flit 241328
Requeued flit 241588
Requeued flit 242118
Requeued flit 241864
Requeued flit 242279
Requeued flit 242198
Requeued flit 242362
Requeued flit 242132
Requeued flit 242894
Requeued flit 242722
Requeued flit 243080
Requeued flit 242799
Requeued flit 243466
Requeued flit 243473
Requeued flit 243091
Requeued flit 243058
Requeued flit 243005
Requeued flit 243674
Requeued flit 243632
Requeued flit 243045
Requeued flit 244271
Requeued flit 243925
Requeued flit 244866
Requeued flit 244997
Requeued flit 245040
Requeued flit 245072
Requeued flit 245500
Requeued flit 245195
Requeued flit 246086
Requeued flit 245859
Requeued flit 246165
Requeued flit 246777
Requeued flit 246216
