BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 706200
Requeued flit 706129
Requeued flit 706466
Requeued flit 706469
Requeued flit 706604
Requeued flit 706687
Requeued flit 706432
Requeued flit 706848
Requeued flit 707229
Requeued flit 707313
Requeued flit 707620
Requeued flit 707318
Requeued flit 707766
Requeued flit 707963
Requeued flit 708301
Requeued flit 708176
Requeued flit 708661
Requeued flit 708386
Requeued flit 708658
Requeued flit 709122
Requeued flit 709019
Requeued flit 709045
Requeued flit 709186
Requeued flit 708912
Requeued flit 709088
Requeued flit 709294
Requeued flit 709918
Requeued flit 710074
Requeued flit 710476
Requeued flit 710619
Requeued flit 710448
Requeued flit 710913
Requeued flit 710816
Requeued flit 711249
Requeued flit 711265
Requeued flit 711363
Requeued flit 711723
Requeued flit 711531
Requeued flit 711478
Requeued flit 711937
Requeued flit 712022
Requeued flit 711565
Requeued flit 712084
Requeued flit 712127
Requeued flit 712498
Requeued flit 712472
Requeued flit 712191
Requeued flit 712582
Requeued flit 712699
Requeued flit 712840
Requeued flit 712849
Requeued flit 713007
Requeued flit 712998
Requeued flit 713039
Requeued flit 713311
Requeued flit 713273
Requeued flit 713247
Requeued flit 713351
Requeued flit 713629
Requeued flit 713791
Requeued flit 714428
Requeued flit 714368
Requeued flit 714829
Requeued flit 715118
Requeued flit 715138
Requeued flit 715098
Requeued flit 715601
Requeued flit 715708
Requeued flit 716173
Requeued flit 716019
Requeued flit 716571
Requeued flit 716625
Requeued flit 716556
Requeued flit 716515
Requeued flit 716816
Requeued flit 717280
Requeued flit 717653
Requeued flit 717513
Requeued flit 717701
Requeued flit 717459
Requeued flit 717892
Requeued flit 718062
Requeued flit 718168
Requeued flit 717994
Requeued flit 718112
Requeued flit 718196
Requeued flit 718379
Requeued flit 718281
Requeued flit 718598
Requeued flit 718690
Requeued flit 718555
Requeued flit 718787
Requeued flit 718757
Requeued flit 719125
Requeued flit 718943
Requeued flit 719582
Requeued flit 719743
Requeued flit 719945
Requeued flit 719853
Requeued flit 720176
Requeued flit 720140
Requeued flit 721209
Requeued flit 721200
Requeued flit 721169
Requeued flit 721391
Requeued flit 721343
Requeued flit 721470
Requeued flit 721629
Requeued flit 721679
Requeued flit 721796
Requeued flit 722092
Requeued flit 722076
Requeued flit 722111
Requeued flit 722100
Requeued flit 722728
Requeued flit 722543
Requeued flit 722784
Requeued flit 723234
Requeued flit 723852
Requeued flit 723808
Requeued flit 724098
Requeued flit 723966
Requeued flit 724091
Requeued flit 723944
Requeued flit 724279
Requeued flit 724217
Requeued flit 724593
Requeued flit 724786
Requeued flit 724597
Requeued flit 724964
Requeued flit 724949
Requeued flit 724969
Requeued flit 725223
Requeued flit 725657
Requeued flit 725916
Requeued flit 725678
Requeued flit 726140
Requeued flit 726159
Requeued flit 726631
Requeued flit 726592
Requeued flit 726726
Requeued flit 727629
Requeued flit 727536
Requeued flit 727885
Requeued flit 727820
Requeued flit 728151
Requeued flit 727871
Requeued flit 728372
Requeued flit 728531
Requeued flit 728534
Requeued flit 728477
Requeued flit 728934
Requeued flit 729161
Requeued flit 729250
Requeued flit 729001
Requeued flit 729315
Requeued flit 729462
Requeued flit 730074
Requeued flit 730416
Requeued flit 730160
Requeued flit 730552
Requeued flit 730573
Requeued flit 730638
Requeued flit 730470
Requeued flit 730857
Requeued flit 731053
Requeued flit 730962
Requeued flit 730984
Requeued flit 731063
Requeued flit 731173
Requeued flit 731102
Requeued flit 731863
Requeued flit 732151
Requeued flit 732344
Requeued flit 732382
Requeued flit 732468
Requeued flit 732659
Requeued flit 732616
Requeued flit 732836
Requeued flit 732935
Requeued flit 733438
Requeued flit 733382
Requeued flit 733521
Requeued flit 733958
Requeued flit 733993
Requeued flit 733980
Requeued flit 734195
Requeued flit 734107
Requeued flit 734249
Requeued flit 735111
Requeued flit 735023
Requeued flit 735103
Requeued flit 735192
Requeued flit 735038
Requeued flit 735204
Requeued flit 735600
Requeued flit 735965
Requeued flit 735650
Requeued flit 735811
Requeued flit 735671
Requeued flit 736156
Requeued flit 736221
Requeued flit 737221
Requeued flit 737598
Requeued flit 737156
Requeued flit 737712
Requeued flit 737907
Requeued flit 737879
Requeued flit 738152
Requeued flit 738141
Requeued flit 738159
Requeued flit 738191
Requeued flit 738039
Requeued flit 738180
Requeued flit 738255
Requeued flit 738332
Requeued flit 738319
Requeued flit 738156
Requeued flit 738744
Requeued flit 738666
Requeued flit 738899
Requeued flit 738688
Requeued flit 739092
Requeued flit 738837
Requeued flit 739250
Requeued flit 739112
Requeued flit 739260
Requeued flit 739212
Requeued flit 739705
Requeued flit 740122
Requeued flit 740415
Requeued flit 740507
Requeued flit 740732
Requeued flit 740993
Requeued flit 741481
Requeued flit 741644
Requeued flit 742591
Requeued flit 742545
Requeued flit 742572
Requeued flit 742265
Requeued flit 742567
Requeued flit 742619
Requeued flit 742881
Requeued flit 743333
Requeued flit 743397
Requeued flit 743149
Requeued flit 743473
Requeued flit 743650
Requeued flit 743715
Requeued flit 743902
Requeued flit 743911
Requeued flit 744177
Requeued flit 744729
Requeued flit 744879
Requeued flit 745178
Requeued flit 745183
Requeued flit 745343
Requeued flit 745663
Requeued flit 745680
Requeued flit 745965
Requeued flit 745801
Requeued flit 746099
Requeued flit 746121
Requeued flit 746036
Requeued flit 746499
Requeued flit 746721
Requeued flit 746680
Requeued flit 747569
Requeued flit 747245
Requeued flit 747819
Requeued flit 748034
Requeued flit 748429
Requeued flit 748395
Requeued flit 748148
Requeued flit 748598
Requeued flit 748814
Requeued flit 748885
Requeued flit 748928
Requeued flit 748782
Requeued flit 748736
Requeued flit 748964
Requeued flit 748670
Requeued flit 748973
Requeued flit 748987
Requeued flit 749180
Requeued flit 749190
Requeued flit 749377
Requeued flit 749190
Requeued flit 749361
Requeued flit 749740
Requeued flit 749495
Requeued flit 750008
Requeued flit 749965
Requeued flit 750080
Requeued flit 750550
Requeued flit 750771
Requeued flit 750802
Requeued flit 750970
Requeued flit 751463
Requeued flit 751347
Requeued flit 751501
Requeued flit 751204
Requeued flit 751645
Requeued flit 751880
Requeued flit 752497
Requeued flit 752255
Requeued flit 752458
Requeued flit 752647
Requeued flit 752537
Requeued flit 752855
Requeued flit 752546
Requeued flit 752837
Requeued flit 752981
Requeued flit 752979
Requeued flit 753512
Requeued flit 753911
Requeued flit 754004
Requeued flit 754205
Requeued flit 754533
Requeued flit 754923
Requeued flit 754942
Requeued flit 755524
Requeued flit 755483
Requeued flit 756149
Requeued flit 756182
Requeued flit 756309
Requeued flit 756498
Requeued flit 756602
Requeued flit 756511
Requeued flit 757327
Requeued flit 757449
Requeued flit 757231
Requeued flit 757562
Requeued flit 757401
Requeued flit 758379
Requeued flit 758924
Requeued flit 758759
Requeued flit 758885
Requeued flit 759100
Requeued flit 759235
Requeued flit 759859
Requeued flit 759986
Requeued flit 760104
Requeued flit 760128
Requeued flit 760251
Requeued flit 760523
Requeued flit 760528
Requeued flit 760424
Requeued flit 760427
Requeued flit 760593
Requeued flit 760696
Requeued flit 761025
Requeued flit 761466
Requeued flit 761613
Requeued flit 761924
Requeued flit 761982
Requeued flit 762049
Requeued flit 762054
Requeued flit 762281
Requeued flit 762307
Requeued flit 762051
Requeued flit 762318
Requeued flit 762674
Requeued flit 762480
Requeued flit 762803
Requeued flit 762835
Requeued flit 763022
Requeued flit 763160
Requeued flit 763216
Requeued flit 763382
Requeued flit 763934
Requeued flit 763933
Requeued flit 764113
Requeued flit 764385
Requeued flit 764206
Requeued flit 764484
Requeued flit 764811
Requeued flit 764962
Requeued flit 765438
Requeued flit 765788
Requeued flit 765767
Requeued flit 766462
Requeued flit 766456
Requeued flit 766625
Requeued flit 766795
Requeued flit 767006
Requeued flit 767464
Requeued flit 767466
Requeued flit 767629
Requeued flit 767468
Requeued flit 767713
Requeued flit 767904
Requeued flit 768107
Requeued flit 768474
Requeued flit 768589
Requeued flit 769153
Requeued flit 768858
Requeued flit 769274
Requeued flit 769371
Requeued flit 769571
Requeued flit 769699
Requeued flit 769707
Requeued flit 770131
Requeued flit 770142
Requeued flit 770236
Requeued flit 770133
Requeued flit 770086
Requeued flit 770558
Requeued flit 770608
Requeued flit 770749
Requeued flit 771348
Requeued flit 771639
Requeued flit 771959
Requeued flit 771980
Requeued flit 772236
Requeued flit 772272
Requeued flit 772566
Requeued flit 772509
Requeued flit 773023
Requeued flit 772918
Requeued flit 773265
Requeued flit 773293
Requeued flit 773287
Requeued flit 773160
Requeued flit 773650
Requeued flit 773990
Requeued flit 774444
Requeued flit 774421
Requeued flit 774349
Requeued flit 774057
Requeued flit 774612
Requeued flit 774849
Requeued flit 774796
Requeued flit 774878
Requeued flit 775125
Requeued flit 775407
Requeued flit 775158
Requeued flit 775652
Requeued flit 775974
Requeued flit 776140
Requeued flit 776175
Requeued flit 775971
Requeued flit 776625
Requeued flit 776757
Requeued flit 776705
Requeued flit 776709
Requeued flit 776877
Requeued flit 776959
Requeued flit 777164
Requeued flit 777267
Requeued flit 776960
Requeued flit 777478
Requeued flit 777466
Requeued flit 777464
Requeued flit 777499
Requeued flit 778007
Requeued flit 777978
Requeued flit 778251
Requeued flit 778394
Requeued flit 778605
Requeued flit 778692
Requeued flit 778541
Requeued flit 778614
Requeued flit 778903
Requeued flit 778607
Requeued flit 778882
Requeued flit 778963
Requeued flit 779119
Requeued flit 779267
Requeued flit 779512
Requeued flit 779833
Requeued flit 779874
Requeued flit 780186
Requeued flit 780168
Requeued flit 780634
Requeued flit 780673
Requeued flit 780915
Requeued flit 780779
Requeued flit 780775
Requeued flit 780856
Requeued flit 781219
Requeued flit 781305
Requeued flit 781065
Requeued flit 781269
Requeued flit 781184
Requeued flit 781216
Requeued flit 781095
Requeued flit 781210
Requeued flit 781424
Requeued flit 781737
Requeued flit 781950
Requeued flit 782035
Requeued flit 782374
Requeued flit 782959
Requeued flit 783233
Requeued flit 783259
Requeued flit 783494
Requeued flit 783174
Requeued flit 783282
Requeued flit 783726
Requeued flit 783706
Requeued flit 783840
Requeued flit 783869
Requeued flit 784071
Requeued flit 784277
Requeued flit 784377
Requeued flit 784013
Requeued flit 784641
Requeued flit 784351
Requeued flit 784578
Requeued flit 784937
Requeued flit 784948
Requeued flit 785599
Requeued flit 785489
Requeued flit 786446
Requeued flit 786495
Requeued flit 786678
Requeued flit 786537
Requeued flit 787076
Requeued flit 787208
Requeued flit 787493
Requeued flit 787793
Requeued flit 787840
Requeued flit 788306
Requeued flit 788141
Requeued flit 788332
Requeued flit 788164
Requeued flit 788421
Requeued flit 788790
Requeued flit 789033
Requeued flit 789001
Requeued flit 788953
Requeued flit 789446
Requeued flit 789434
Requeued flit 789571
Requeued flit 789726
Requeued flit 789733
Requeued flit 789832
Requeued flit 789892
Requeued flit 789966
Requeued flit 789912
Requeued flit 790435
Requeued flit 790548
Requeued flit 791052
Requeued flit 791129
Requeued flit 790991
Requeued flit 791353
Requeued flit 791335
Requeued flit 791612
Requeued flit 791822
Requeued flit 791857
Requeued flit 791973
Requeued flit 792038
Requeued flit 792046
Requeued flit 792107
Requeued flit 792199
Requeued flit 792361
Requeued flit 792447
Requeued flit 793161
Requeued flit 792726
Requeued flit 793430
Requeued flit 793311
Requeued flit 793396
Requeued flit 793456
Requeued flit 793591
Requeued flit 794372
Requeued flit 794683
Requeued flit 794806
Requeued flit 795176
Requeued flit 795381
Requeued flit 795598
Requeued flit 795519
Requeued flit 795664
Requeued flit 796186
Requeued flit 796623
Requeued flit 796833
Requeued flit 797014
Requeued flit 797010
Requeued flit 797287
Requeued flit 797553
Requeued flit 797965
Requeued flit 798117
Requeued flit 798182
Requeued flit 798428
Requeued flit 798181
Requeued flit 798442
Requeued flit 798395
Requeued flit 798633
Requeued flit 798873
Requeued flit 798800
Requeued flit 799113
Class 0:
Packet latency average = 21.7536
	minimum = 5
	maximum = 70
Network latency average = 21.7536
	minimum = 5
	maximum = 70
Slowest packet = 797010
Flit latency average = 21.7574
	minimum = 5
	maximum = 70
Slowest flit = 797010
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249759
	minimum = 0.2424 (at node 35)
	maximum = 0.256 (at node 46)
Accepted packet rate average = 0.249777
	minimum = 0.24295 (at node 14)
	maximum = 0.25595 (at node 57)
Injected flit rate average = 0.249759
	minimum = 0.2424 (at node 35)
	maximum = 0.256 (at node 46)
Accepted flit rate average= 0.249777
	minimum = 0.24295 (at node 14)
	maximum = 0.25595 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 342 (342 measured)
latency change    = 0.000453809
throughput change = 0.000131367
Requeued flit 799436
Requeued flit 800095
Requeued flit 800006
Requeued flit 800473
Requeued flit 800295
Requeued flit 800572
Requeued flit 800387
Requeued flit 800664
Requeued flit 800728
Requeued flit 800974
Requeued flit 800946
Requeued flit 800792
Requeued flit 801244
Requeued flit 801201
Requeued flit 801240
Requeued flit 800989
Requeued flit 801496
Requeued flit 801764
Requeued flit 802170
Requeued flit 802243
Requeued flit 802574
Requeued flit 802957
Requeued flit 802791
Requeued flit 803176
Requeued flit 803356
Requeued flit 803419
Requeued flit 803330
Requeued flit 803488
Requeued flit 803424
Requeued flit 803549
Requeued flit 803798
Requeued flit 803747
Requeued flit 803657
Requeued flit 803499
Requeued flit 803814
Requeued flit 804133
Requeued flit 804160
Requeued flit 804296
Requeued flit 804417
Requeued flit 804553
Requeued flit 804831
Requeued flit 805313
Requeued flit 805567
Requeued flit 805504
Requeued flit 805420
Requeued flit 805696
Requeued flit 805918
Requeued flit 805998
Requeued flit 806306
Requeued flit 805886
Requeued flit 806454
Requeued flit 806946
Requeued flit 807745
Requeued flit 807874
Requeued flit 807822
Requeued flit 807905
Requeued flit 808646
Requeued flit 808655
Requeued flit 808756
Requeued flit 809400
Requeued flit 809557
Requeued flit 809709
Requeued flit 809905
Requeued flit 809886
Requeued flit 810466
Requeued flit 810257
Requeued flit 810568
Requeued flit 810482
Requeued flit 810617
Requeued flit 811088
Requeued flit 811364
Requeued flit 811509
Requeued flit 811576
Requeued flit 811743
Requeued flit 811635
Requeued flit 811824
Requeued flit 811996
Requeued flit 812161
Requeued flit 812345
Requeued flit 812290
Requeued flit 812691
Requeued flit 812420
Requeued flit 812569
Requeued flit 812824
Requeued flit 812733
Requeued flit 812984
Requeued flit 812991
Requeued flit 813260
Requeued flit 813938
Requeued flit 813957
Requeued flit 814157
Requeued flit 814308
Requeued flit 814118
Requeued flit 814358
Requeued flit 814106
Requeued flit 814734
Requeued flit 814737
Requeued flit 814955
Requeued flit 815185
Requeued flit 814846
Requeued flit 815089
Requeued flit 815426
Requeued flit 815416
Requeued flit 815630
Requeued flit 816133
Requeued flit 816563
Requeued flit 816776
Requeued flit 816682
Requeued flit 817573
Requeued flit 817923
Requeued flit 817908
Requeued flit 817905
Requeued flit 818237
Requeued flit 818200
Requeued flit 818799
Requeued flit 818979
Requeued flit 819107
Requeued flit 819067
Requeued flit 819353
Requeued flit 819724
Requeued flit 819630
Requeued flit 819571
Requeued flit 820569
Requeued flit 820743
Requeued flit 820721
Requeued flit 821139
Requeued flit 821152
Requeued flit 821087
Requeued flit 821484
Requeued flit 821651
Requeued flit 822044
Requeued flit 822207
Requeued flit 822048
Requeued flit 822287
Requeued flit 822639
Requeued flit 822548
Requeued flit 823018
Requeued flit 822999
Requeued flit 822818
Requeued flit 823603
Requeued flit 823870
Requeued flit 824199
Requeued flit 824290
Requeued flit 824221
Requeued flit 824614
Requeued flit 824496
Requeued flit 824620
Requeued flit 824670
Requeued flit 825091
Requeued flit 825095
Requeued flit 825071
Requeued flit 825101
Requeued flit 825225
Requeued flit 825384
Requeued flit 825323
Requeued flit 825936
Requeued flit 826114
Requeued flit 826010
Requeued flit 826089
Requeued flit 826219
Requeued flit 826321
Requeued flit 826499
Requeued flit 826286
Requeued flit 826481
Requeued flit 826868
Requeued flit 827793
Requeued flit 828139
Requeued flit 828128
Requeued flit 828265
Requeued flit 828168
Requeued flit 828172
Requeued flit 828182
Requeued flit 828330
Requeued flit 828678
Requeued flit 828526
Requeued flit 828715
Requeued flit 828920
Requeued flit 829041
Requeued flit 829064
Requeued flit 829125
Requeued flit 829661
Requeued flit 829758
Requeued flit 829815
Requeued flit 830377
Requeued flit 830330
Requeued flit 830627
Requeued flit 830563
Requeued flit 830849
Requeued flit 831109
Requeued flit 830880
Requeued flit 831487
Requeued flit 831347
Requeued flit 831601
Requeued flit 831802
Requeued flit 831763
Requeued flit 831999
Requeued flit 831995
Requeued flit 832427
Requeued flit 832589
Requeued flit 832425
Requeued flit 832602
Requeued flit 832852
Requeued flit 833422
Requeued flit 833368
Requeued flit 833561
Requeued flit 833605
Requeued flit 833512
Requeued flit 833816
Requeued flit 833680
Requeued flit 833987
Requeued flit 834316
Requeued flit 834379
Requeued flit 834868
Requeued flit 835212
Requeued flit 835266
Requeued flit 835839
Requeued flit 835256
Requeued flit 836264
Requeued flit 836305
Requeued flit 836488
Requeued flit 836387
Requeued flit 836810
Requeued flit 837079
Requeued flit 837220
Requeued flit 837285
Requeued flit 837428
Requeued flit 837363
Requeued flit 837893
Requeued flit 837967
Requeued flit 838634
Requeued flit 838829
Requeued flit 839303
Requeued flit 839394
Requeued flit 839394
Requeued flit 839953
Requeued flit 840124
Requeued flit 840251
Requeued flit 840349
Requeued flit 840324
Requeued flit 840588
Requeued flit 840479
Requeued flit 840502
Requeued flit 840626
Requeued flit 841123
Requeued flit 841522
Requeued flit 841387
Requeued flit 842200
Requeued flit 842195
Requeued flit 842110
Requeued flit 841880
Requeued flit 842426
Requeued flit 842473
Requeued flit 842274
Requeued flit 842491
Requeued flit 842635
Requeued flit 842751
Requeued flit 842574
Requeued flit 842738
Requeued flit 843000
Requeued flit 842835
Requeued flit 842706
Requeued flit 843145
Requeued flit 843294
Requeued flit 843308
Requeued flit 843484
Requeued flit 843643
Requeued flit 843562
Requeued flit 843738
Requeued flit 843801
Requeued flit 843463
Requeued flit 843852
Requeued flit 844413
Requeued flit 844509
Requeued flit 844693
Requeued flit 844527
Requeued flit 845346
Requeued flit 845622
Requeued flit 845560
Requeued flit 845717
Requeued flit 845654
Requeued flit 845456
Requeued flit 845873
Requeued flit 845635
Requeued flit 845805
Requeued flit 846143
Requeued flit 846157
Requeued flit 846189
Requeued flit 846331
Requeued flit 846441
Requeued flit 846561
Requeued flit 846858
Requeued flit 846916
Requeued flit 847290
Requeued flit 847298
Requeued flit 847480
Requeued flit 847553
Requeued flit 847411
Requeued flit 847586
Requeued flit 847783
Requeued flit 847567
Requeued flit 847408
Requeued flit 848270
Requeued flit 848484
Requeued flit 849114
Requeued flit 849291
Requeued flit 849215
Requeued flit 849186
Requeued flit 849261
Requeued flit 849687
Requeued flit 849900
Requeued flit 849614
Requeued flit 850052
Requeued flit 850368
Requeued flit 850490
Requeued flit 850553
Requeued flit 850588
Requeued flit 850613
Requeued flit 850792
Requeued flit 851057
Requeued flit 851255
Requeued flit 851303
Requeued flit 851275
Requeued flit 851283
Requeued flit 851401
Requeued flit 851899
Requeued flit 851613
Requeued flit 851892
Requeued flit 852048
Requeued flit 852113
Requeued flit 851965
Requeued flit 852022
Requeued flit 852267
Requeued flit 852481
Requeued flit 852538
Requeued flit 852479
Requeued flit 852599
Requeued flit 852734
Requeued flit 852545
Requeued flit 852885
Requeued flit 852513
Requeued flit 853182
Requeued flit 853313
Requeued flit 853066
Requeued flit 853716
Requeued flit 853851
Requeued flit 854341
Requeued flit 854156
Requeued flit 854434
Requeued flit 854846
Requeued flit 854643
Requeued flit 854878
Requeued flit 855178
Requeued flit 855026
Requeued flit 855314
Requeued flit 855707
Requeued flit 855707
Requeued flit 855889
Requeued flit 856107
Requeued flit 855977
Requeued flit 856329
Requeued flit 856565
Requeued flit 857144
Requeued flit 857576
Requeued flit 857409
Requeued flit 858065
Requeued flit 858281
Requeued flit 858246
Requeued flit 858434
Requeued flit 858395
Requeued flit 858659
Requeued flit 859212
Requeued flit 859190
Requeued flit 859681
Requeued flit 859968
Requeued flit 859845
Requeued flit 860186
Requeued flit 860427
Requeued flit 860455
Requeued flit 860466
Requeued flit 860319
Requeued flit 860266
Requeued flit 860408
Requeued flit 860598
Requeued flit 860263
Requeued flit 860912
Requeued flit 860988
Requeued flit 861035
Requeued flit 861272
Requeued flit 861353
Requeued flit 861011
Requeued flit 861258
Requeued flit 861439
Requeued flit 861787
Requeued flit 861908
Requeued flit 862036
Requeued flit 862578
Requeued flit 862626
Requeued flit 862951
Requeued flit 863297
Requeued flit 863319
Requeued flit 863499
Requeued flit 863719
Requeued flit 863805
Requeued flit 863736
Requeued flit 864099
Requeued flit 864075
Requeued flit 864203
Requeued flit 864364
Requeued flit 864603
Requeued flit 864488
Requeued flit 864732
Requeued flit 864748
Requeued flit 865460
Requeued flit 866072
Requeued flit 866152
Requeued flit 866256
Requeued flit 866408
Requeued flit 866323
Requeued flit 866075
Requeued flit 866525
Requeued flit 866808
Requeued flit 866854
Requeued flit 866651
Requeued flit 866879
Requeued flit 866913
Requeued flit 867263
Requeued flit 867354
Requeued flit 867206
Requeued flit 867717
Requeued flit 867585
Requeued flit 867717
Requeued flit 867535
Requeued flit 868067
Requeued flit 868096
Requeued flit 868401
Requeued flit 868749
Requeued flit 869016
Requeued flit 869048
Requeued flit 868887
Requeued flit 869455
Requeued flit 869661
Requeued flit 869308
Requeued flit 869797
Requeued flit 869778
Requeued flit 870011
Requeued flit 869907
Requeued flit 869937
Requeued flit 870204
Requeued flit 870277
Requeued flit 870266
Requeued flit 870437
Requeued flit 870609
Requeued flit 870694
Requeued flit 870673
Requeued flit 870598
Requeued flit 870973
Requeued flit 871067
Requeued flit 871172
Requeued flit 871284
Requeued flit 871705
Requeued flit 871839
Requeued flit 871588
Requeued flit 871926
Requeued flit 872103
Requeued flit 871929
Requeued flit 871956
Requeued flit 872299
Requeued flit 872577
Requeued flit 873001
Requeued flit 873071
Requeued flit 872957
Requeued flit 873222
Requeued flit 873603
Requeued flit 873602
Requeued flit 873540
Requeued flit 873978
Requeued flit 874157
Requeued flit 874477
Requeued flit 874517
Requeued flit 874228
Requeued flit 874539
Requeued flit 875126
Requeued flit 875071
Requeued flit 875450
Requeued flit 875345
Requeued flit 875594
Requeued flit 875842
Requeued flit 875742
Requeued flit 875596
Requeued flit 875814
Requeued flit 875835
Requeued flit 876109
Requeued flit 876269
Requeued flit 876419
Requeued flit 876613
Requeued flit 876901
Requeued flit 876993
Requeued flit 876855
Requeued flit 877296
Requeued flit 877469
Requeued flit 877430
Requeued flit 877820
Requeued flit 877922
Requeued flit 877780
Requeued flit 877520
Requeued flit 878086
Requeued flit 878182
Requeued flit 878187
Requeued flit 878161
Requeued flit 878445
Requeued flit 879653
Requeued flit 879921
Requeued flit 880018
Requeued flit 879873
Requeued flit 879804
Requeued flit 880238
Requeued flit 880524
Requeued flit 880610
Requeued flit 880680
Requeued flit 880747
Requeued flit 881049
Requeued flit 880935
Requeued flit 881290
Requeued flit 881179
Requeued flit 881346
Requeued flit 881878
Requeued flit 882094
Requeued flit 882285
Requeued flit 882227
Requeued flit 882395
Requeued flit 882541
Requeued flit 882984
Requeued flit 882754
Requeued flit 883626
Requeued flit 883212
Requeued flit 883560
Requeued flit 883762
Requeued flit 884022
Requeued flit 884211
Requeued flit 884039
Requeued flit 884334
Requeued flit 884163
Requeued flit 885148
Requeued flit 885330
Requeued flit 885413
Requeued flit 885596
Requeued flit 885646
Requeued flit 885973
Requeued flit 885824
Requeued flit 886166
Requeued flit 886254
Requeued flit 886232
Requeued flit 886899
Requeued flit 886918
Requeued flit 886873
Requeued flit 887736
Requeued flit 887888
Requeued flit 887730
Requeued flit 888113
Requeued flit 888424
Requeued flit 888323
Requeued flit 888389
Requeued flit 888559
Requeued flit 888740
Requeued flit 888992
Requeued flit 888776
Requeued flit 888751
Requeued flit 889202
Requeued flit 889365
Requeued flit 889424
Requeued flit 889630
Requeued flit 889679
Requeued flit 889797
Requeued flit 889845
Requeued flit 889979
Requeued flit 889959
Requeued flit 890401
Requeued flit 890737
Requeued flit 890965
Requeued flit 890757
Requeued flit 891130
Requeued flit 891502
Requeued flit 891526
Requeued flit 891949
Requeued flit 891943
Requeued flit 892924
Requeued flit 893170
Requeued flit 893500
Requeued flit 894042
Requeued flit 894261
Requeued flit 894299
Requeued flit 894447
Requeued flit 894836
Requeued flit 895250
Requeued flit 895034
Requeued flit 895531
Requeued flit 895739
Requeued flit 896184
Requeued flit 896573
Requeued flit 896581
Requeued flit 896653
Requeued flit 896770
Requeued flit 896801
Requeued flit 896856
Requeued flit 896381
Requeued flit 896895
Requeued flit 896916
Requeued flit 897141
Requeued flit 896792
Requeued flit 897424
Requeued flit 898068
Requeued flit 898240
Requeued flit 898543
Requeued flit 898432
Requeued flit 898796
Requeued flit 898500
Requeued flit 898609
Requeued flit 898878
Requeued flit 898903
Requeued flit 899024
Requeued flit 898963
Requeued flit 899745
Requeued flit 899668
Requeued flit 900135
Requeued flit 900336
Requeued flit 900389
Requeued flit 900882
Requeued flit 901026
Requeued flit 901161
Requeued flit 901173
Requeued flit 901336
Requeued flit 901438
Requeued flit 901548
Requeued flit 901732
Requeued flit 901866
Requeued flit 902151
Requeued flit 902391
Requeued flit 901845
Requeued flit 902813
Requeued flit 903149
Requeued flit 903336
Requeued flit 903217
Requeued flit 903668
Requeued flit 903343
Requeued flit 903597
Requeued flit 903664
Requeued flit 903748
Requeued flit 903716
Requeued flit 903778
Requeued flit 903880
Requeued flit 904624
Requeued flit 904721
Requeued flit 904668
Requeued flit 905102
Requeued flit 905242
Requeued flit 905112
Requeued flit 905182
Requeued flit 905233
Requeued flit 905327
Requeued flit 905377
Requeued flit 905529
Requeued flit 905628
Requeued flit 905841
Requeued flit 906015
Requeued flit 905787
Requeued flit 906181
Requeued flit 906136
Requeued flit 906380
Requeued flit 906726
Requeued flit 906940
Requeued flit 906865
Requeued flit 907808
Requeued flit 908076
Requeued flit 908407
Requeued flit 908420
Requeued flit 908683
Requeued flit 908711
Requeued flit 908682
Requeued flit 908814
Requeued flit 908580
Requeued flit 909616
Requeued flit 909638
Requeued flit 909936
Requeued flit 909808
Requeued flit 910210
Requeued flit 910317
Requeued flit 910491
Requeued flit 910904
